=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-18 17:40:48
=result        ok
=elapsed       0.193929s
=group_time    37.121s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61090.html
=group_props   [{name,ssh}]
=started       2024-11-18 17:40:48
=ended         2024-11-18 17:40:48
=result        ok
=elapsed       0.138595s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61122.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-18 17:40:48
=ended         2024-11-18 17:40:48
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61154.html
=group_props   [{name,ssh_tests}]
=started       2024-11-18 17:40:48
=ended         2024-11-18 17:40:48
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-18 17:40:48
=ended         2024-11-18 17:41:00
=result        ok
=elapsed       12.285502s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-18 17:41:00
=ended         2024-11-18 17:41:13
=result        ok
=elapsed       12.831930s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-18 17:41:13
=ended         2024-11-18 17:41:17
=result        ok
=elapsed       4.003515s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-18 17:41:17
=ended         2024-11-18 17:41:22
=result        ok
=elapsed       4.584321s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-18 17:41:22
=ended         2024-11-18 17:41:26
=result        ok
=elapsed       4.182072s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-18 17:41:26
=ended         2024-11-18 17:41:32
=result        ok
=elapsed       5.816274s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-18 17:41:32
=ended         2024-11-18 17:41:35
=result        ok
=elapsed       3.569103s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-18 17:41:35
=ended         2024-11-18 17:41:39
=result        ok
=elapsed       3.527957s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-18 17:41:39
=ended         2024-11-18 17:41:42
=result        ok
=elapsed       3.538314s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-18 17:41:42
=ended         2024-11-18 17:41:46
=result        ok
=elapsed       4.084840s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-18 17:41:46
=ended         2024-11-18 17:41:50
=result        ok
=elapsed       3.999638s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-18 17:41:50
=ended         2024-11-18 17:41:55
=result        skipped: "Do not support ansi input"
=elapsed       4.495219s
=== *** SKIPPED test case 893 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-18 17:41:55
=ended         2024-11-18 17:42:00
=result        ok
=elapsed       5.006206s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-18 17:42:00
=ended         2024-11-18 17:42:04
=result        ok
=elapsed       4.025339s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-18 17:42:04
=ended         2024-11-18 17:42:12
=result        ok
=elapsed       7.788269s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-18 17:42:12
=ended         2024-11-18 17:42:16
=result        ok
=elapsed       4.026474s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62210.html
=group_props   [{name,ssh_tests}]
=started       2024-11-18 17:42:16
=ended         2024-11-18 17:42:16
=result        ok
=elapsed       0.000000s
=group_time    88.174s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62242.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-18 17:42:16
=ended         2024-11-18 17:42:16
=result        ok
=elapsed       0.000000s
=group_time    88.221s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62274.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-18 17:42:16
=ended         2024-11-18 17:42:16
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-11-18 17:42:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.62306.html
=started       2024-11-18 17:42:16
=ended         2024-11-18 17:42:20
=result        ok
=elapsed       4.008589s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62402.html
=group_props   [{name,ssh}]
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:20
=result        ok
=elapsed       0.196958s
=group_time    92.499s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:20
=result        ok
=elapsed       0.000002s
=group_time    285.155s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:20
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:20
=result        ok
=elapsed       0.026590s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:20
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 916 of 1700 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-18 17:42:20
=ended         2024-11-18 17:42:21
=result        ok
=elapsed       0.201453s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-18 17:42:21
=ended         2024-11-18 17:42:21
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-11-18 17:42:21
=ended         2024-11-18 17:42:21
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-18 17:42:21
=ended         2024-11-18 17:42:36
=result        ok
=elapsed       15.153665s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-18 17:42:36
=ended         2024-11-18 17:42:36
=result        ok
=elapsed       0.135389s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
