=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.000029s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1658 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1658 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1658 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1658 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1658 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1658 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1658 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1658 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.000478s
=group_time    56.272s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.016687s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:19
=result        ok
=elapsed       1.002786s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-18 10:53:19
=ended         2024-10-18 10:53:21
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.071008s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-18 10:53:21
=ended         2024-10-18 10:53:21
=result        ok
=elapsed       0.002318s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-18 10:53:21
=ended         2024-10-18 10:53:21
=result        ok
=elapsed       0.002363s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-18 10:53:21
=ended         2024-10-18 10:53:22
=result        ok
=elapsed       1.004023s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-18 10:53:22
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       1.003965s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.002289s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.002147s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.003409s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.003820s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.011640s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.015722s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.000277s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.000314s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:23
=result        ok
=elapsed       0.000477s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-18 10:53:23
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       1.004134s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.007337s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 783 of 1658 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.000000s
=group_time    5.600s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.000561s
=group_time    5.671s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.150440s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:24
=result        ok
=elapsed       0.157502s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-18 10:53:24
=ended         2024-10-18 10:53:25
=result        ok
=elapsed       0.306284s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-18 10:53:25
=ended         2024-10-18 10:54:30
=result        ok
=elapsed       65.264845s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-18 10:54:30
=ended         2024-10-18 10:54:33
=result        ok
=elapsed       3.409353s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-18 10:54:33
=ended         2024-10-18 10:54:34
=result        ok
=elapsed       0.151478s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-18 10:54:34
=ended         2024-10-18 10:54:35
=result        ok
=elapsed       1.797619s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-18 10:54:35
=ended         2024-10-18 10:54:38
=result        ok
=elapsed       2.185871s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-18 10:54:38
=ended         2024-10-18 10:54:38
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-18 10:54:38
=ended         2024-10-18 10:54:38
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-18 10:54:38
=ended         2024-10-18 10:54:38
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-18 10:54:38
=ended         2024-10-18 10:54:38
=result        ok
=elapsed       0.483750s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-18 10:54:38
=ended         2024-10-18 10:54:39
=result        ok
=elapsed       0.272469s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-18 10:54:39
=ended         2024-10-18 10:54:39
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-18 10:54:39
=ended         2024-10-18 10:54:39
=result        ok
=elapsed       0.308588s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-18 10:54:39
=ended         2024-10-18 10:54:39
=result        ok
=elapsed       0.172872s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-18 10:54:39
=ended         2024-10-18 10:54:39
=result        ok
=elapsed       0.000000s
=group_time    0.552s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-18 10:54:39
=ended         2024-10-18 10:54:41
=result        ok
=elapsed       2.315219s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-18 10:54:41
=ended         2024-10-18 10:54:43
=result        ok
=elapsed       1.930973s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-18 10:54:43
=ended         2024-10-18 10:54:46
=result        ok
=elapsed       2.764988s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.53250.html
=started       2024-10-18 10:54:46
=ended         2024-10-18 10:54:49
=result        ok
=elapsed       2.755474s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-18 10:54:49
=ended         2024-10-18 10:54:49
=result        ok
=elapsed       0.000001s
=group_time    84.946s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-18 10:54:49
=ended         2024-10-18 10:54:49
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-18 10:54:49
=ended         2024-10-18 10:54:52
=result        ok
=elapsed       2.699579s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-18 10:54:52
=ended         2024-10-18 10:54:54
=result        ok
=elapsed       2.281896s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-18 10:54:54
=ended         2024-10-18 10:55:04
=result        ok
=elapsed       9.450148s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-18 10:55:04
=ended         2024-10-18 10:55:09
=result        ok
=elapsed       5.415896s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-18 10:55:09
=ended         2024-10-18 10:55:18
=result        ok
=elapsed       8.916822s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-18 10:55:18
=ended         2024-10-18 10:55:21
=result        ok
=elapsed       2.995925s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-18 10:55:21
=ended         2024-10-18 10:55:24
=result        ok
=elapsed       3.002449s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-18 10:55:24
=ended         2024-10-18 10:55:27
=result        ok
=elapsed       2.697435s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-18 10:55:27
=ended         2024-10-18 10:55:28
=result        ok
=elapsed       1.174611s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-18 10:55:28
=ended         2024-10-18 10:55:30
=result        ok
=elapsed       2.026354s
=case          interactive_shell_SUITE:shell_invalid_ansi
