=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       2.57e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       1.0e-6
=group_time    36.059s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.173988
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.008158
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.173027
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       1.37e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.005316
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-04-29 17:25:33
=ended         2024-04-29 17:25:34
=result        ok
=elapsed       1.329826
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-04-29 17:25:34
=ended         2024-04-29 17:25:35
=result        ok
=elapsed       0.28064
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-04-29 17:25:35
=ended         2024-04-29 17:25:35
=result        ok
=elapsed       0.2927
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-04-29 17:25:35
=ended         2024-04-29 17:25:35
=result        ok
=elapsed       0.19112
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-04-29 17:25:35
=ended         2024-04-29 17:25:35
=result        ok
=elapsed       0.019547
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-04-29 17:25:35
=ended         2024-04-29 17:25:35
=result        ok
=elapsed       0.010259
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-04-29 17:25:35
=ended         2024-04-29 17:25:36
=result        ok
=elapsed       0.517357
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-04-29 17:25:36
=ended         2024-04-29 17:25:36
=result        ok
=elapsed       0.011706
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-04-29 17:25:36
=ended         2024-04-29 17:25:36
=result        ok
=elapsed       0.32244
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-04-29 17:25:36
=ended         2024-04-29 17:25:36
=result        ok
=elapsed       4.4e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-04-29 17:25:36
=ended         2024-04-29 17:25:37
=result        ok
=elapsed       1.084248
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-04-29 17:25:37
=ended         2024-04-29 17:25:48
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.677279
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-04-29 17:25:48
=ended         2024-04-29 17:25:48
=result        ok
=elapsed       3.6e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-04-29 17:25:48
=ended         2024-04-29 17:25:51
=result        ok
=elapsed       3.139021
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-04-29 17:25:51
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.165036
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       1.7e-5
=group_time    18.915s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4696227.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.001193
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.001104
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.001018
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.001
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.001637
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17545986.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       7.1e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.039335
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       1.52e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       1.7e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       9.41e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:52
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-04-29 17:25:52
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       2.823765
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       1.49e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       3.08e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       0.0
=group_time    3.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17546114.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:55
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-04-29 17:25:55
=ended         2024-04-29 17:25:56
=result        ok: 162 cases
=elapsed       0.798791
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-04-29 17:25:56
=ended         2024-04-29 17:25:56
=result        ok: 27 cases
=elapsed       0.132453
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-04-29 17:25:56
=ended         2024-04-29 17:25:56
=result        ok: 4 cases
=elapsed       0.030723
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-04-29 17:25:56
=ended         2024-04-29 17:25:56
=result        ok
=elapsed       0.047699
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-04-29 17:25:56
=ended         2024-04-29 17:26:01
=result        ok: 2888 cases
=elapsed       5.321089
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-04-29 17:26:01
=ended         2024-04-29 17:26:12
=result        ok: 4608 cases
=elapsed       10.245752
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       1.4e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       0.003711
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       5.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17546146.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       0.0
=group_time    16.875s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:12
=result        ok
=elapsed       2.1e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-04-29 17:26:12
=ended         2024-04-29 17:26:14
=result        ok
=elapsed       1.828519
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-04-29 17:26:14
=ended         2024-04-29 17:26:16
=result        ok
=elapsed       1.826658
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-04-29 17:26:16
=ended         2024-04-29 17:26:17
=result        ok
=elapsed       1.82851
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-04-29 17:26:17
=ended         2024-04-29 17:26:19
=result        ok
=elapsed       1.826952
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-04-29 17:26:19
=ended         2024-04-29 17:26:28
=result        ok
=elapsed       9.002865
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-04-29 17:26:28
=ended         2024-04-29 17:26:30
=result        ok
=elapsed       1.827513
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-04-29 17:26:30
=ended         2024-04-29 17:26:33
=result        ok
=elapsed       3.002798
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-04-29 17:26:33
=ended         2024-04-29 17:26:33
=result        ok
=elapsed       2.1e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
