=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.000722s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-12-13 22:48:26
=ended         2024-12-13 22:48:27
=result        ok
=elapsed       1.001694s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-12-13 22:48:27
=ended         2024-12-13 22:48:28
=result        ok
=elapsed       1.000551s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-12-13 22:48:28
=ended         2024-12-13 22:48:29
=result        ok
=elapsed       1.000497s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-12-13 22:48:29
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       1.000749s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000162s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000158s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000157s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000161s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000159s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000152s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000008s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:30
=result        ok
=elapsed       0.000248s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-12-13 22:48:30
=ended         2024-12-13 22:48:31
=result        ok
=elapsed       1.003213s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-12-13 22:48:31
=ended         2024-12-13 22:48:33
=result        ok
=elapsed       1.001441s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4706.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-13 22:48:33
=ended         2024-12-13 22:48:33
=result        ok
=elapsed       0.000000s
=group_time    37.190s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4738.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-13 22:48:33
=ended         2024-12-13 22:48:33
=result        ok
=elapsed       0.000520s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-12-13 22:48:33
=ended         2024-12-13 22:48:34
=result        ok
=elapsed       1.000977s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-12-13 22:48:34
=ended         2024-12-13 22:48:35
=result        ok
=elapsed       1.001016s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-12-13 22:48:35
=ended         2024-12-13 22:48:36
=result        ok
=elapsed       1.001498s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-12-13 22:48:36
=ended         2024-12-13 22:48:37
=result        ok
=elapsed       1.001448s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-12-13 22:48:37
=ended         2024-12-13 22:48:38
=result        ok
=elapsed       1.001002s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-12-13 22:48:38
=ended         2024-12-13 22:48:39
=result        ok
=elapsed       1.001206s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-12-13 22:48:39
=ended         2024-12-13 22:48:40
=result        ok
=elapsed       1.000758s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-12-13 22:48:40
=ended         2024-12-13 22:48:41
=result        ok
=elapsed       1.001365s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-12-13 22:48:41
=ended         2024-12-13 22:48:42
=result        ok
=elapsed       1.000990s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-12-13 22:48:42
=ended         2024-12-13 22:48:43
=result        ok
=elapsed       1.001019s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-12-13 22:48:43
=ended         2024-12-13 22:48:44
=result        ok
=elapsed       1.001097s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-12-13 22:48:44
=ended         2024-12-13 22:48:45
=result        ok
=elapsed       1.001050s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-12-13 22:48:45
=ended         2024-12-13 22:48:46
=result        ok
=elapsed       1.001558s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-12-13 22:48:46
=ended         2024-12-13 22:48:47
=result        ok
=elapsed       1.001429s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-12-13 22:48:47
=ended         2024-12-13 22:48:48
=result        ok
=elapsed       1.001211s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-12-13 22:48:48
=ended         2024-12-13 22:48:49
=result        ok
=elapsed       1.000891s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-12-13 22:48:49
=ended         2024-12-13 22:48:50
=result        ok
=elapsed       1.000847s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-12-13 22:48:50
=ended         2024-12-13 22:48:51
=result        ok
=elapsed       1.001020s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-12-13 22:48:51
=ended         2024-12-13 22:48:52
=result        ok
=elapsed       1.000864s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-12-13 22:48:52
=ended         2024-12-13 22:48:53
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-12-13 22:48:53
=ended         2024-12-13 22:48:54
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-12-13 22:48:54
=ended         2024-12-13 22:48:55
=result        ok
=elapsed       1.001220s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-12-13 22:48:55
=ended         2024-12-13 22:48:56
=result        ok
=elapsed       1.000849s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-12-13 22:48:56
=ended         2024-12-13 22:48:57
=result        ok
=elapsed       1.000990s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4770.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-13 22:48:57
=ended         2024-12-13 22:48:57
=result        ok
=elapsed       0.000001s
=group_time    24.609s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4802.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:48:57
=ended         2024-12-13 22:48:57
=result        ok
=elapsed       0.000000s
=group_time    108.800s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-12-13 22:48:57
=ended         2024-12-13 22:48:57
=result        ok
=elapsed       0.000489s
=group_time    125.952s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-12-13 22:48:57
=ended         2024-12-13 22:48:57
=result        ok
=elapsed       0.015826s
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-12-13 22:48:57
=ended         2024-12-13 22:48:58
=result        ok
=elapsed       1.012848s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-12-13 22:48:58
=ended         2024-12-13 22:48:58
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:transaction_id_counter_mg
=logfile       megaco_config_suite.transaction_id_counter_mg.html
=started       2024-12-13 22:48:58
=ended         2024-12-13 22:48:58
=result        ok
=elapsed       0.016776s
=case          megaco_config_SUITE:transaction_id_counter_mgc
=logfile       megaco_config_suite.transaction_id_counter_mgc.html
=started       2024-12-13 22:48:58
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       1.207504s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000000s
=group_time    1.295s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.4834.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:otp_7216
=logfile       megaco_config_suite.otp_7216.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.001435s
=case          megaco_config_SUITE:otp_8167
=logfile       megaco_config_suite.otp_8167.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.001386s
=case          megaco_config_SUITE:otp_8183
=logfile       megaco_config_suite.otp_8183.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.001468s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.4866.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          megaco_config_SUITE:end_per_suite
=logfile       megaco_config_suite.end_per_suite.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000153s
=group_time    2.524s
=case          megaco_digit_map_SUITE:init_per_suite
=logfile       megaco_digit_map_suite.init_per_suite.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.015600s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.4898.html
=group_props   [{name,otp_5750}]
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:00
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:otp_5750_01
=logfile       megaco_digit_map_suite.otp_5750_01.html
=started       2024-12-13 22:49:00
=ended         2024-12-13 22:49:03
=result        ok
=elapsed       3.001137s
=case          megaco_digit_map_SUITE:otp_5750_02
=logfile       megaco_digit_map_suite.otp_5750_02.html
=started       2024-12-13 22:49:03
=ended         2024-12-13 22:49:11
=result        ok
=elapsed       8.007316s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.html
=group_props   [{name,otp_5750}]
=started       2024-12-13 22:49:11
=ended         2024-12-13 22:49:11
=result        ok
=elapsed       0.000000s
=group_time    11.080s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.3.html
=group_props   [{name,otp_5799}]
=started       2024-12-13 22:49:11
=ended         2024-12-13 22:49:11
=result        ok
=elapsed       0.000000s
