=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.228475
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-23 09:30:17
=ended         2024-04-23 09:30:20
=result        ok
=elapsed       2.388701
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-23 09:30:20
=ended         2024-04-23 09:30:25
=result        ok
=elapsed       5.391762
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-23 09:30:25
=ended         2024-04-23 09:30:33
=result        ok
=elapsed       8.07065
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-23 09:30:33
=ended         2024-04-23 09:30:33
=result        ok
=elapsed       0.183245
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-23 09:30:33
=ended         2024-04-23 09:30:36
=result        ok
=elapsed       2.700284
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-23 09:30:36
=ended         2024-04-23 09:30:36
=result        ok
=elapsed       0.185174
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-23 09:30:36
=ended         2024-04-23 09:30:37
=result        ok
=elapsed       0.194511
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-23 09:30:37
=ended         2024-04-23 09:30:37
=result        ok
=elapsed       0.196132
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-23 09:30:37
=ended         2024-04-23 09:30:37
=result        ok
=elapsed       0.194014
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-23 09:30:37
=ended         2024-04-23 09:30:37
=result        ok
=elapsed       0.190292
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-23 09:30:37
=ended         2024-04-23 09:30:37
=result        ok
=elapsed       0.192763
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-23 09:30:37
=ended         2024-04-23 09:30:38
=result        ok
=elapsed       0.202997
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-23 09:30:38
=ended         2024-04-23 09:30:38
=result        ok
=elapsed       0.189486
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-23 09:30:38
=ended         2024-04-23 09:30:39
=result        ok
=elapsed       0.883312
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-23 09:30:39
=ended         2024-04-23 09:30:40
=result        ok
=elapsed       1.447904
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-23 09:30:40
=ended         2024-04-23 09:30:41
=result        ok
=elapsed       0.604597
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-23 09:30:41
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.827745
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.393789
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.183711
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       2.0e-6
=group_time    67.993s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.511298.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.430915.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.003725
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.430947.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.00283
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.431011.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.002582
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.511330.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.003584
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.430979.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.003527
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.431075.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.002674
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.431107.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.002092
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.431043.html
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:42
=result        ok
=elapsed       0.002191
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-23 09:30:42
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.431139.html
=group_props   [{name,decode},parallel]
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.410980.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       2.5e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.411044.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       1.7e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.411012.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       3.19e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.431171.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       4.4e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.431203.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       1.14e-4
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.411076.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       8.7e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.411108.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       3.2e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.411140.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       3.5e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.431235.html
=group_props   [{name,decode},parallel]
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:43
=result        ok
=elapsed       0.153299
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.411172.html
=group_props   [{name,properties},parallel]
=started       2024-04-23 09:30:43
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       1.3427
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.511362.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.005798
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.511394.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.004838
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.511458.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.004194
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.511426.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.008643
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.511490.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.00862
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.511554.html
=group_props   [{name,properties},parallel]
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=group_time    1.403s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.511586.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=group_time    1.828s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.511618.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.511650.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.125397
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511682.html
=group_props   [{name,key},parallel]
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.511714.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:45
=result        ok
=elapsed       0.011223
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.511746.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:45
=result        ok
=elapsed       0.011744
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.511778.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:45
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.511810.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:45
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.511842.html
=started       2024-04-23 09:30:44
=ended         2024-04-23 09:30:45
=result        ok
=elapsed       3.0e-6
