=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000366s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24484.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.002391s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24995.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.004451s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25059.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.005691s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25123.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.006791s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24612.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.119635s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24676.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.000357s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24708.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24740.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.005256s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24772.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24868.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25283.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.116643s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25347.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.000337s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24932.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24964.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.004530s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25028.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.005974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25092.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25188.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.119175s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25443.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.000343s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25475.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.002662s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25252.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.004581s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25539.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.007076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25603.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25667.html
=started       2024-10-29 10:43:09
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.118307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25731.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.000391s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25763.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.002357s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25380.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005311s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25444.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25508.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006200s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.000344s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35778.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.002275s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35810.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35874.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005612s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25923.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006446s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26019.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.000363s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26051.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.002504s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26083.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.004580s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26147.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36002.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006299s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36034.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.122115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36098.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.000340s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36130.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.001786s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36162.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36258.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006250s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36322.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26339.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.000421s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26371.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.002482s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26403.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.004904s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26467.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26531.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:10
=result        ok
=elapsed       0.006569s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26595.html
=started       2024-10-29 10:43:10
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.117163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36514.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.000347s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26627.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.002065s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26659.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.005154s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36578.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.008298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36674.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.005992s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36770.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.117471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36834.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.000437s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36866.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.002142s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36898.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.004792s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36962.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.006787s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25604.html
=started       2024-10-29 10:43:11
=ended         2024-10-29 10:43:11
=result        ok
=elapsed       0.006601s
=case          ssh_algorithms_SUITE:sshd_simple_exec
