=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000010s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.371364.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000121s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.371396.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000429s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.515970.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000058s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.371428.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000087s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.371460.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000134s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.360709.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000024s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.516002.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000321s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496611.html
=group_props   [{name,decode},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.371492.html
=group_props   [{name,format},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.371524.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000024s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.496643.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000065s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.371556.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000041s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.496675.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000016s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.371588.html
=group_props   [{name,format},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:59
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-11-22 18:17:59
=ended         2024-11-22 18:17:59
=result        ok
=elapsed       0.551126s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.516034.html
=group_props   [{name,properties},parallel]
=started       2024-11-22 18:17:59
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       1.222868s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.371652.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.005701s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.371620.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.008288s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.371716.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.005200s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.371684.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.009392s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.371748.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.008410s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496771.html
=group_props   [{name,properties},parallel]
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.000000s
=group_time    1.283s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.496803.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.000000s
=group_time    2.176s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-22 18:18:00
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.496835.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.496867.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.088863s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.496899.html
=group_props   [{name,key},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.496931.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.011766s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.496963.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.012845s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.516162.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.516130.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.516194.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.496995.html
=group_props   [{name,key},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.497027.html
=group_props   [{name,sort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.497059.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000060s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.497091.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.516258.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.025775s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.516226.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.007130s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516418.html
=group_props   [{name,sort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.497123.html
=group_props   [{name,usort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.497155.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000063s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.497187.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.516450.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.022943s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.516482.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.012432s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516514.html
=group_props   [{name,usort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.360997.html
=group_props   [{name,keysort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.361029.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.361061.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000014s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.361093.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.038865s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.361157.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.014039s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.371812.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.361125.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.371844.html
=group_props   [{name,keysort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.371876.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.371940.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.371908.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.371972.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.031933s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.361445.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
=elapsed       0.009929s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.361477.html
=started       2024-11-22 18:18:01
=ended         2024-11-22 18:18:01
=result        ok
