=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=result        ok
=elapsed       11.544174
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-06-18 16:51:30
=node_start    cp1_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cp2_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cp3_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpA_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpB_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpC_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpD_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpE_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpC_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_start    cpC_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cp1_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cp2_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cp3_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpA_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpB_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpC_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpD_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=node_stop     cpE_global_groups_change__2024_06_18__16_51_30@f40bd842dbde
=ended         2024-06-18 16:51:39
=result        ok
=elapsed       9.336182
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-06-18 16:51:39
=ended         2024-06-18 16:51:40
=result        ok
=elapsed       0.545343
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-06-18 16:51:40
=ended         2024-06-18 16:51:41
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 626 of 1605 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-06-18 16:51:41
=ended         2024-06-18 16:51:41
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 627 of 1605 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-06-18 16:51:41
=node_start    cp1_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_start    cp2_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_start    cp3_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_start    cp4_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_start    cp5_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_stop     cp1_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_stop     cp2_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_stop     cp3_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_stop     cp4_mass_death__2024_06_18__16_51_42@f40bd842dbde
=node_stop     cp5_mass_death__2024_06_18__16_51_42@f40bd842dbde
=ended         2024-06-18 16:51:54
=result        ok: 1.001 s

=elapsed       12.060779
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-06-18 16:51:54
=node_start    garbage_messages_garbage_messages__2024_06_18__16_51_54@f40bd842dbde
=node_stop     garbage_messages_garbage_messages__2024_06_18__16_51_54@f40bd842dbde
=ended         2024-06-18 16:51:57
=result        ok
=elapsed       2.172981
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-06-18 16:51:57
=node_start    part_ctrlr_flaw1__2024_06_18__16_51_57@f40bd842dbde
=node_start    a_flaw1__2024_06_18__16_51_57@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_06_18__16_51_57@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_06_18__16_51_57@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_06_18__16_51_57@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_06_18__16_51_57@f40bd842dbde
=node_stop     b_flaw1__2024_06_18__16_51_57@f40bd842dbde
=node_stop     c_flaw1__2024_06_18__16_51_57@f40bd842dbde
=node_stop     d_flaw1__2024_06_18__16_51_57@f40bd842dbde
=node_stop     part_ctrlr_flaw1__2024_06_18__16_51_57@f40bd842dbde
=ended         2024-06-18 16:52:00
=result        ok
=elapsed       3.277831
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-06-18 16:52:00
=node_start    cp1_lost_connection__2024_06_18__16_52_00@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_06_18__16_52_00@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_06_18__16_52_01@f40bd842dbde
=node_stop     cp1_lost_connection__2024_06_18__16_52_00@f40bd842dbde
=node_stop     part_ctrlr_lost_connection__2024_06_18__16_52_01@f40bd842dbde
=ended         2024-06-18 16:52:03
=result        ok: Re-connected Cp1
=elapsed       2.702372
=== 
=case          global_SUITE:lost_connection2
=started       2024-06-18 16:52:03
=result        skipped: Broken in docker
=== *** Skipping test case #632 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-06-18 16:52:03
=node_start    h1_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
=node_start    h2_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
=node_start    cp1_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_06_18__16_52_04@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_06_18__16_52_04@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
=node_stop     cp2_global_disconnect__2024_06_18__16_52_04@f40bd842dbde
=node_stop     cp3_global_disconnect__2024_06_18__16_52_04@f40bd842dbde
=node_stop     h1_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
=node_stop     h2_global_disconnect__2024_06_18__16_52_03@f40bd842dbde
=ended         2024-06-18 16:52:07
=result        ok
=elapsed       3.230168
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-06-18 16:52:07
=ended         2024-06-18 16:52:07
=result        ok
=elapsed       0.0
=group_time    195.954s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-06-18 16:52:07
=ended         2024-06-18 16:52:07
=result        ok
=elapsed       1.39e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-06-18 16:52:07
=ended         2024-06-18 16:52:10
=result        ok
=elapsed       3.506363
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-06-18 16:52:10
=ended         2024-06-18 16:52:14
=result        ok
=elapsed       4.185799
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-06-18 16:52:14
=ended         2024-06-18 16:52:24
=result        ok
=elapsed       9.965099
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-06-18 16:52:24
=ended         2024-06-18 16:52:36
=result        ok
=elapsed       11.566558
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-06-18 16:52:36
=ended         2024-06-18 16:52:41
=result        ok
=elapsed       4.524749
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-06-18 16:52:41
=ended         2024-06-18 16:52:47
=result        ok
=elapsed       6.513862
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-06-18 16:52:47
=ended         2024-06-18 16:53:08
=result        ok
=elapsed       20.823314
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-06-18 16:53:08
=ended         2024-06-18 16:53:14
=result        ok
=elapsed       5.501786
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-06-18 16:53:14
=ended         2024-06-18 16:53:21
=result        ok
=elapsed       7.183181
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-06-18 16:53:21
=ended         2024-06-18 16:53:29
=result        ok
=elapsed       8.328957
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-06-18 16:53:29
=ended         2024-06-18 16:53:29
=result        ok
=elapsed       6.9e-5
=group_time    82.371s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-06-18 16:53:29
=ended         2024-06-18 16:53:29
=result        ok
=elapsed       5.8e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-06-18 16:53:29
=ended         2024-06-18 16:53:35
=result        ok
=elapsed       6.166996
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-06-18 16:53:35
=ended         2024-06-18 16:53:43
=result        ok
=elapsed       7.179125
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-06-18 16:53:43
=ended         2024-06-18 16:53:50
=result        ok
=elapsed       7.224657
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-06-18 16:53:50
=ended         2024-06-18 16:53:55
=result        ok
=elapsed       4.859951
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-06-18 16:53:55
=ended         2024-06-18 16:54:17
=result        ok
=elapsed       21.854983
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-06-18 16:54:17
=ended         2024-06-18 16:54:17
=result        ok
=elapsed       0.156016
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-06-18 16:54:17
=ended         2024-06-18 16:54:29
=result        ok
=elapsed       12.182112
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-06-18 16:54:29
=ended         2024-06-18 16:54:30
=result        ok
=elapsed       0.15297
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-06-18 16:54:30
=ended         2024-06-18 16:54:30
=result        ok
=elapsed       0.656014
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-06-18 16:54:30
=ended         2024-06-18 16:54:33
=result        ok
=elapsed       3.160294
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-06-18 16:54:33
=ended         2024-06-18 16:54:49
=result        ok
=elapsed       15.177758
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-06-18 16:54:49
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       30.152834
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.003509
=group_time    109.769s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.017505
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 656 of 1605 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1605 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.003723
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 659 of 1605 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1605 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 661 of 1605 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1605 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 663 of 1605 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 664 of 1605 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.002853
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-06-18 16:55:19
=ended         2024-06-18 16:55:19
=result        ok
=elapsed       0.008182
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-06-18 16:55:19
