=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.557954.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       7.6e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       1.45e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       2.11e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       2.6e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.01583
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.064496
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       4.3e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       3.8e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       4.0e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       6.1e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.019566
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.015311
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.030215
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.008191
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.001758
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.001355
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.169008
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:30
=result        ok
=elapsed       0.120462
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-04-05 14:20:30
=ended         2024-04-05 14:20:30
=result        ok
=elapsed       0.089865
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-04-05 14:20:30
=ended         2024-04-05 14:20:31
=result        ok
=elapsed       1.480539
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-04-05 14:20:31
=ended         2024-04-05 14:20:33
=result        ok
=elapsed       1.583949
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-04-05 14:20:33
=ended         2024-04-05 14:20:34
=result        ok
=elapsed       1.569005
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-04-05 14:20:34
=ended         2024-04-05 14:20:34
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.558082.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-05 14:20:34
=ended         2024-04-05 14:20:34
=result        ok
=elapsed       0.0
=group_time    5.893s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-04-05 14:20:34
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.002582
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       1.84e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.023248
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.039992
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.019234
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.019431
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.038068
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.01407
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.017482
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.005921
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.02736
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.053523
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.024934
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.012792
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.003771
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.031756
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:35
=result        ok
=elapsed       0.092279
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-04-05 14:20:35
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.719236
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.028618
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.00438
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.013247
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       9.44e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.001857
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-04-05 14:20:36
=ended         2024-04-05 14:20:36
=result        ok
=elapsed       0.005416
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
