=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.26084.html
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:20
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2133 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65922.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:20
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26116.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:21
=result        ok
=elapsed       0.512125
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.65954.html
=started       2024-03-06 11:16:21
=ended         2024-03-06 11:16:21
=result        ok
=elapsed       0.508691
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.66050.html
=started       2024-03-06 11:16:21
=ended         2024-03-06 11:16:22
=result        ok
=elapsed       0.508549
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.66082.html
=started       2024-03-06 11:16:22
=ended         2024-03-06 11:16:22
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2136 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.66114.html
=started       2024-03-06 11:16:22
=ended         2024-03-06 11:16:23
=result        ok
=elapsed       0.507704
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.54275.html
=started       2024-03-06 11:16:23
=ended         2024-03-06 11:16:23
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2138 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.54307.html
=started       2024-03-06 11:16:23
=ended         2024-03-06 11:16:23
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2139 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66210.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 11:16:23
=ended         2024-03-06 11:16:23
=result        ok
=elapsed       1.0e-6
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66242.html
=group_props   [{name,rsa}]
=started       2024-03-06 11:16:23
=ended         2024-03-06 11:16:23
=result        ok
=elapsed       0.511592
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.66274.html
=started       2024-03-06 11:16:23
=ended         2024-03-06 11:16:24
=result        ok
=elapsed       0.509315
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.66370.html
=started       2024-03-06 11:16:24
=ended         2024-03-06 11:16:24
=result        ok
=elapsed       0.508353
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.66402.html
=started       2024-03-06 11:16:24
=ended         2024-03-06 11:16:25
=result        ok
=elapsed       0.508199
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66434.html
=started       2024-03-06 11:16:25
=ended         2024-03-06 11:16:26
=result        ok
=elapsed       1.016342
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66530.html
=group_props   [{name,rsa}]
=started       2024-03-06 11:16:26
=ended         2024-03-06 11:16:26
=result        ok
=elapsed       1.0e-6
=group_time    3.171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66562.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 11:16:26
=ended         2024-03-06 11:16:26
=result        ok
=elapsed       0.511495
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.66594.html
=started       2024-03-06 11:16:26
=ended         2024-03-06 11:16:27
=result        ok
=elapsed       0.509114
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.66626.html
=started       2024-03-06 11:16:27
=ended         2024-03-06 11:16:27
=result        ok
=elapsed       0.509064
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.66722.html
=started       2024-03-06 11:16:27
=ended         2024-03-06 11:16:28
=result        ok
=elapsed       0.50846
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66754.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 11:16:28
=ended         2024-03-06 11:16:28
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66786.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 11:16:28
=ended         2024-03-06 11:16:29
=result        ok
=elapsed       0.51217
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.54531.html
=started       2024-03-06 11:16:29
=ended         2024-03-06 11:16:29
=result        ok
=elapsed       0.50722
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.54563.html
=started       2024-03-06 11:16:29
=ended         2024-03-06 11:16:30
=result        ok
=elapsed       0.50548
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.54595.html
=started       2024-03-06 11:16:30
=ended         2024-03-06 11:16:31
=result        ok
=elapsed       1.011828
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.54691.html
=started       2024-03-06 11:16:31
=ended         2024-03-06 11:16:32
=result        ok
=elapsed       1.012795
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26468.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 11:16:32
=ended         2024-03-06 11:16:32
=result        ok
=elapsed       1.0e-6
=group_time    3.669s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54787.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 11:16:32
=ended         2024-03-06 11:16:32
=result        ok
=elapsed       0.505206
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.54819.html
=started       2024-03-06 11:16:32
=ended         2024-03-06 11:16:33
=result        ok
=elapsed       0.506698
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.54851.html
=started       2024-03-06 11:16:33
=ended         2024-03-06 11:16:33
=result        ok
=elapsed       0.507059
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.54883.html
=started       2024-03-06 11:16:33
=ended         2024-03-06 11:16:34
=result        ok
=elapsed       0.508323
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.54915.html
=started       2024-03-06 11:16:34
=ended         2024-03-06 11:16:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2154 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.54947.html
=started       2024-03-06 11:16:34
=ended         2024-03-06 11:16:34
=result        ok
=elapsed       0.507615
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.55043.html
=started       2024-03-06 11:16:34
=ended         2024-03-06 11:16:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2156 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.55075.html
=started       2024-03-06 11:16:34
=ended         2024-03-06 11:16:34
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2157 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.55107.html
=started       2024-03-06 11:16:34
=ended         2024-03-06 11:16:35
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2158 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.55139.html
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:35
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2159 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.55171.html
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:35
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2160 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.55203.html
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:35
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2161 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55235.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:35
=result        ok
=elapsed       1.0e-6
=group_time    2.864s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55267.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:35
=result        ok
=elapsed       0.505436
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.55299.html
=started       2024-03-06 11:16:35
=ended         2024-03-06 11:16:36
=result        ok
=elapsed       0.522755
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.55395.html
=started       2024-03-06 11:16:36
=ended         2024-03-06 11:16:36
=result        ok
=elapsed       0.521832
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67074.html
=started       2024-03-06 11:16:36
=ended         2024-03-06 11:16:37
=result        ok
=elapsed       0.520079
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67106.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 11:16:37
=ended         2024-03-06 11:16:37
=result        ok
=elapsed       1.0e-6
=group_time    2.190s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55427.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 11:16:37
=ended         2024-03-06 11:16:37
=result        ok
=elapsed       0.506317
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.55459.html
=started       2024-03-06 11:16:37
=ended         2024-03-06 11:16:38
=result        ok
=elapsed       0.508839
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.55491.html
=started       2024-03-06 11:16:38
=ended         2024-03-06 11:16:38
=result        ok
=elapsed       0.508857
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.55523.html
=started       2024-03-06 11:16:38
=ended         2024-03-06 11:16:39
=result        ok
=elapsed       0.508915
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67266.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 11:16:39
=ended         2024-03-06 11:16:39
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67298.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 11:16:39
=ended         2024-03-06 11:16:39
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.67330.html
=started       2024-03-06 11:16:39
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       0.517174
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.67426.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       0.517674
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.67458.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2170 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.67490.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2171 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.67522.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2172 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.67554.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2173 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67586.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       1.0e-6
=group_time    1.214s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67618.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.67650.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2174 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.67682.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2175 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.67714.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2176 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67746.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67778.html
=group_props   [{name,psk}]
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:40
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.55555.html
=started       2024-03-06 11:16:40
=ended         2024-03-06 11:16:41
=result        ok
=elapsed       0.504533
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.55587.html
=started       2024-03-06 11:16:41
=ended         2024-03-06 11:16:41
=result        ok
=elapsed       0.503465
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.55619.html
=started       2024-03-06 11:16:41
=ended         2024-03-06 11:16:43
=result        ok
=elapsed       1.008063
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.55651.html
=started       2024-03-06 11:16:43
=ended         2024-03-06 11:16:43
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2180 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.55683.html
=started       2024-03-06 11:16:43
=ended         2024-03-06 11:16:43
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2181 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.68002.html
=started       2024-03-06 11:16:43
=ended         2024-03-06 11:16:44
=result        ok
=elapsed       1.008223
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
