=== Suite started at 2025-01-22 09:41:31
=== Starting test, 3777 test cases
=cases         3777
=logfile       ssl_cipher_suite_suite.psk_rc4_128.70467.html
=started       2025-01-22 10:03:36
=ended         2025-01-22 10:03:36
=result        ok
=elapsed       0.503950s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.70499.html
=started       2025-01-22 10:03:36
=ended         2025-01-22 10:03:37
=result        ok
=elapsed       1.007950s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.70659.html
=started       2025-01-22 10:03:37
=ended         2025-01-22 10:03:37
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2353 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.70691.html
=started       2025-01-22 10:03:37
=ended         2025-01-22 10:03:37
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2354 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.70723.html
=started       2025-01-22 10:03:37
=ended         2025-01-22 10:03:38
=result        ok
=elapsed       1.008725s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.70819.html
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:38
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2356 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.70851.html
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:38
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2357 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70883.html
=group_props   [{name,psk}]
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:38
=result        ok
=elapsed       0.000001s
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70915.html
=group_props   [{name,dhe_psk}]
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:38
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.70947.html
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:38
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2358 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.70979.html
=started       2025-01-22 10:03:38
=ended         2025-01-22 10:03:39
=result        ok
=elapsed       0.510587s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.71011.html
=started       2025-01-22 10:03:39
=ended         2025-01-22 10:03:39
=result        ok
=elapsed       0.509541s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.71107.html
=started       2025-01-22 10:03:39
=ended         2025-01-22 10:03:40
=result        ok
=elapsed       1.022171s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.71203.html
=started       2025-01-22 10:03:40
=ended         2025-01-22 10:03:41
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2362 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.71235.html
=started       2025-01-22 10:03:41
=ended         2025-01-22 10:03:41
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2363 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.71267.html
=started       2025-01-22 10:03:41
=ended         2025-01-22 10:03:41
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2364 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.75170.html
=started       2025-01-22 10:03:41
=ended         2025-01-22 10:03:42
=result        ok
=elapsed       1.020266s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.75266.html
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2366 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.71363.html
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2367 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.75298.html
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2368 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71395.html
=group_props   [{name,dhe_psk}]
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        ok
=elapsed       0.000001s
=group_time    3.379s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75330.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.75362.html
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:42
=result        ok
=elapsed       0.504603s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.75394.html
=started       2025-01-22 10:03:42
=ended         2025-01-22 10:03:43
=result        ok
=elapsed       1.008273s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.75554.html
=started       2025-01-22 10:03:43
=ended         2025-01-22 10:03:44
=result        ok
=elapsed       1.009200s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.71619.html
=started       2025-01-22 10:03:44
=ended         2025-01-22 10:03:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2372 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.71651.html
=started       2025-01-22 10:03:44
=ended         2025-01-22 10:03:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2373 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.71683.html
=started       2025-01-22 10:03:44
=ended         2025-01-22 10:03:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2374 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.71715.html
=started       2025-01-22 10:03:44
=ended         2025-01-22 10:03:45
=result        ok
=elapsed       0.504995s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.71747.html
=started       2025-01-22 10:03:45
=ended         2025-01-22 10:03:45
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2376 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75650.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-22 10:03:45
=ended         2025-01-22 10:03:45
=result        ok
=elapsed       0.000000s
=group_time    3.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71779.html
=group_props   [{name,srp_anon}]
=started       2025-01-22 10:03:45
=ended         2025-01-22 10:03:45
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.71811.html
=started       2025-01-22 10:03:45
=ended         2025-01-22 10:03:46
=result        ok
=elapsed       0.504804s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.71907.html
=started       2025-01-22 10:03:46
=ended         2025-01-22 10:03:46
=result        ok
=elapsed       0.504623s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.75746.html
=started       2025-01-22 10:03:46
=ended         2025-01-22 10:03:47
=result        ok
=elapsed       0.505246s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71939.html
=group_props   [{name,srp_anon}]
=started       2025-01-22 10:03:47
=ended         2025-01-22 10:03:47
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75842.html
=group_props   [{name,tlsv1}]
=started       2025-01-22 10:03:47
=ended         2025-01-22 10:03:47
=result        ok
=elapsed       0.000017s
=group_time    34.963s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75874.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-22 10:03:47
=ended         2025-01-22 10:03:47
=result        ok
=elapsed       0.001736s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75906.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-22 10:03:47
=ended         2025-01-22 10:03:47
=result        ok
=elapsed       0.510974s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.75938.html
=started       2025-01-22 10:03:47
=ended         2025-01-22 10:03:48
=result        ok
=elapsed       0.514796s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.72067.html
=started       2025-01-22 10:03:48
=ended         2025-01-22 10:03:49
=result        ok
=elapsed       1.028547s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.75970.html
=started       2025-01-22 10:03:49
=ended         2025-01-22 10:03:49
=result        ok
=elapsed       0.516900s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.76002.html
=started       2025-01-22 10:03:49
=ended         2025-01-22 10:03:50
=result        ok
=elapsed       1.026341s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.72483.html
=started       2025-01-22 10:03:50
=ended         2025-01-22 10:03:51
=result        ok
=elapsed       0.517181s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.72579.html
=started       2025-01-22 10:03:51
=ended         2025-01-22 10:03:52
=result        ok
=elapsed       0.514790s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72707.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-22 10:03:52
=ended         2025-01-22 10:03:52
=result        ok
=elapsed       0.000001s
=group_time    4.832s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72739.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-22 10:03:52
=ended         2025-01-22 10:03:52
=result        ok
=elapsed       0.510905s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.72771.html
=started       2025-01-22 10:03:52
=ended         2025-01-22 10:03:53
=result        ok
=elapsed       0.509751s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.72899.html
=started       2025-01-22 10:03:53
=ended         2025-01-22 10:03:54
=result        ok
=elapsed       1.016742s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.73027.html
=started       2025-01-22 10:03:54
=ended         2025-01-22 10:03:54
=result        ok
=elapsed       0.509264s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.73155.html
=started       2025-01-22 10:03:54
=ended         2025-01-22 10:03:55
=result        ok
=elapsed       1.018741s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.73347.html
=started       2025-01-22 10:03:55
=ended         2025-01-22 10:03:56
=result        ok
=elapsed       0.507873s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.73475.html
=started       2025-01-22 10:03:56
=ended         2025-01-22 10:03:56
=result        ok
=elapsed       0.511777s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73539.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-22 10:03:56
=ended         2025-01-22 10:03:56
=result        ok
=elapsed       0.000001s
=group_time    4.790s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73571.html
=group_props   [{name,rsa}]
=started       2025-01-22 10:03:56
=ended         2025-01-22 10:03:57
=result        ok
=elapsed       0.512257s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.73603.html
=started       2025-01-22 10:03:57
=ended         2025-01-22 10:03:57
=result        ok
=elapsed       0.511280s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.76450.html
=started       2025-01-22 10:03:57
=ended         2025-01-22 10:03:58
=result        ok
=elapsed       1.019489s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.73731.html
=started       2025-01-22 10:03:58
=ended         2025-01-22 10:04:00
=result        ok
=elapsed       1.018789s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.76770.html
=started       2025-01-22 10:04:00
=ended         2025-01-22 10:04:00
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000051s
=== *** SKIPPED test case 2395 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76802.html
=group_props   [{name,rsa}]
=started       2025-01-22 10:04:00
=ended         2025-01-22 10:04:00
=result        ok
=elapsed       0.000001s
=group_time    3.185s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76834.html
=group_props   [{name,srp_rsa}]
=started       2025-01-22 10:04:00
=ended         2025-01-22 10:04:00
=result        ok
=elapsed       0.511324s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.76866.html
=started       2025-01-22 10:04:00
=ended         2025-01-22 10:04:00
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000059s
=== *** SKIPPED test case 2396 of 3777 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.76898.html
=started       2025-01-22 10:04:00
=ended         2025-01-22 10:04:01
=result        ok
=elapsed       0.509439s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.77026.html
=started       2025-01-22 10:04:01
=ended         2025-01-22 10:04:01
=result        ok
=elapsed       0.511101s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77058.html
=group_props   [{name,srp_rsa}]
=started       2025-01-22 10:04:01
=ended         2025-01-22 10:04:01
=result        ok
=elapsed       0.000001s
=group_time    1.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77090.html
=group_props   [{name,rsa_psk}]
=started       2025-01-22 10:04:01
=ended         2025-01-22 10:04:02
=result        ok
=elapsed       0.511974s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.77122.html
=started       2025-01-22 10:04:02
=ended         2025-01-22 10:04:02
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000074s
=== *** SKIPPED test case 2399 of 3777 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.77154.html
=started       2025-01-22 10:04:02
=ended         2025-01-22 10:04:02
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000059s
=== *** SKIPPED test case 2400 of 3777 ***
