=== Suite started at 2024-10-04 09:40:25
=== Starting test, 3623 test cases
=cases         3623
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.015079
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55394.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.512143
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55522.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:11
=result        ok
=elapsed       0.509425
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55650.html
=started       2024-10-04 09:59:11
=ended         2024-10-04 09:59:11
=result        ok
=elapsed       0.509176
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55682.html
=started       2024-10-04 09:59:11
=ended         2024-10-04 09:59:11
=result        ok
=elapsed       0.0077
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55842.html
=started       2024-10-04 09:59:11
=ended         2024-10-04 09:59:11
=result        ok
=elapsed       0.005658
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55970.html
=started       2024-10-04 09:59:11
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       2.4e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56002.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       0.011555
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56130.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       0.010654
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56194.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       0.010684
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56290.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       0.004075
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56418.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:12
=result        ok
=elapsed       0.011169
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44899.html
=started       2024-10-04 09:59:12
=ended         2024-10-04 09:59:13
=result        ok
=elapsed       0.513233
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.56546.html
=started       2024-10-04 09:59:13
=ended         2024-10-04 09:59:13
=result        ok
=elapsed       0.513588
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56610.html
=started       2024-10-04 09:59:13
=ended         2024-10-04 09:59:13
=result        ok
=elapsed       0.009747
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.56738.html
=started       2024-10-04 09:59:13
=ended         2024-10-04 09:59:13
=result        ok
=elapsed       0.005077
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.56770.html
=started       2024-10-04 09:59:13
=ended         2024-10-04 09:59:14
=result        ok
=elapsed       0.509192
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.56802.html
=started       2024-10-04 09:59:14
=ended         2024-10-04 09:59:14
=result        ok
=elapsed       0.514625
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.56930.html
=started       2024-10-04 09:59:14
=ended         2024-10-04 09:59:15
=result        ok
=elapsed       0.511483
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45315.html
=started       2024-10-04 09:59:15
=ended         2024-10-04 09:59:15
=result        ok
=elapsed       0.510789
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.57058.html
=started       2024-10-04 09:59:15
=ended         2024-10-04 09:59:16
=result        ok
=elapsed       0.512427
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57186.html
=started       2024-10-04 09:59:16
=ended         2024-10-04 09:59:16
=result        ok
=elapsed       0.509014
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.57250.html
=started       2024-10-04 09:59:16
=ended         2024-10-04 09:59:17
=result        ok
=elapsed       0.512963
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45507.html
=started       2024-10-04 09:59:17
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.513133
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45635.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       1.0e-6
=group_time    8.409s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45667.html
=group_props   [{name,dsa}]
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.506867
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45699.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.012091
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45795.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.013347
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45923.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.01339
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57506.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.010874
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45955.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:18
=result        ok
=elapsed       0.01085
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46019.html
=started       2024-10-04 09:59:18
=ended         2024-10-04 09:59:19
=result        ok
=elapsed       0.517698
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.57730.html
=started       2024-10-04 09:59:19
=ended         2024-10-04 09:59:19
=result        ok
=elapsed       0.512675
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46147.html
=started       2024-10-04 09:59:19
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.512808
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57954.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.009489
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46307.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.011033
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46371.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       2.38e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46403.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.015244
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46531.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.00955
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58114.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:20
=result        ok
=elapsed       0.015607
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58146.html
=started       2024-10-04 09:59:20
=ended         2024-10-04 09:59:21
=result        ok
=elapsed       0.00435
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58178.html
=started       2024-10-04 09:59:21
=ended         2024-10-04 09:59:21
=result        ok
=elapsed       0.015115
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58274.html
=started       2024-10-04 09:59:21
=ended         2024-10-04 09:59:21
=result        ok
=elapsed       0.520442
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58402.html
=started       2024-10-04 09:59:21
=ended         2024-10-04 09:59:22
=result        ok
=elapsed       0.520415
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.58498.html
=started       2024-10-04 09:59:22
=ended         2024-10-04 09:59:22
=result        ok
=elapsed       0.020579
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58594.html
=started       2024-10-04 09:59:22
=ended         2024-10-04 09:59:22
=result        ok
=elapsed       0.005113
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58658.html
=started       2024-10-04 09:59:22
=ended         2024-10-04 09:59:22
=result        ok
=elapsed       0.511148
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58722.html
=started       2024-10-04 09:59:22
=ended         2024-10-04 09:59:23
=result        ok
=elapsed       0.516883
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.58850.html
=started       2024-10-04 09:59:23
=ended         2024-10-04 09:59:23
=result        ok
=elapsed       0.517558
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.58882.html
=started       2024-10-04 09:59:23
=ended         2024-10-04 09:59:24
=result        ok
=elapsed       0.517377
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.59010.html
=started       2024-10-04 09:59:24
=ended         2024-10-04 09:59:24
=result        ok
=elapsed       0.520045
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.59042.html
=started       2024-10-04 09:59:24
=ended         2024-10-04 09:59:25
=result        ok
=elapsed       0.511102
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47299.html
=started       2024-10-04 09:59:25
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.520948
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.59074.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.520404
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59170.html
=group_props   [{name,dsa}]
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       1.0e-6
=group_time    8.504s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.59202.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.008975
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59234.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.006822
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.59362.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.009198
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.59490.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.008878
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.59618.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.006454
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47555.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.012478
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.47619.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.014066
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.47651.html
=started       2024-10-04 09:59:26
=ended         2024-10-04 09:59:26
=result        ok
=elapsed       0.013154
