=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=elapsed       0.017233
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36867.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.016935
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36899.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.018378
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36931.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.020882
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.40546.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.006251
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.40642.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.01281
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37123.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.018513
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37155.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.014346
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37187.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.015276
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37219.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.017139
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37315.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.014563
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37411.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.0171
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40802.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.016492
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.13572.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       1.0e-6
=group_time    1.446s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.13604.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       2.0e-5
=group_time    29.996s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.13636.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.002983
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37443.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.516129
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.13668.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.007148
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.13700.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.008488
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.13732.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.006319
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.13828.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.011739
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.13892.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:02
=result        ok
=elapsed       0.51757
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40834.html
=started       2024-03-05 16:13:02
=ended         2024-03-05 16:13:03
=result        ok
=elapsed       0.518125
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40930.html
=started       2024-03-05 16:13:03
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.517423
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40962.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.009502
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40994.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.006043
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41026.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       3.27e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41058.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.01061
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41090.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.012235
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37923.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.011332
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37955.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.00486
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38051.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:04
=result        ok
=elapsed       0.014784
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38179.html
=started       2024-03-05 16:13:04
=ended         2024-03-05 16:13:05
=result        ok
=elapsed       0.520086
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38211.html
=started       2024-03-05 16:13:05
=ended         2024-03-05 16:13:06
=result        ok
=elapsed       0.520963
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38243.html
=started       2024-03-05 16:13:06
=ended         2024-03-05 16:13:06
=result        ok
=elapsed       0.011606
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38275.html
=started       2024-03-05 16:13:06
=ended         2024-03-05 16:13:06
=result        ok
=elapsed       0.007116
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.14116.html
=started       2024-03-05 16:13:06
=ended         2024-03-05 16:13:06
=result        ok
=elapsed       0.516227
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.14148.html
=started       2024-03-05 16:13:06
=ended         2024-03-05 16:13:07
=result        ok
=elapsed       0.520613
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.14180.html
=started       2024-03-05 16:13:07
=ended         2024-03-05 16:13:07
=result        ok
=elapsed       0.51914
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38371.html
=started       2024-03-05 16:13:07
=ended         2024-03-05 16:13:08
=result        ok
=elapsed       0.518158
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38467.html
=started       2024-03-05 16:13:08
=ended         2024-03-05 16:13:08
=result        ok
=elapsed       0.520955
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38563.html
=started       2024-03-05 16:13:09
=ended         2024-03-05 16:13:09
=result        ok
=elapsed       0.51579
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38595.html
=started       2024-03-05 16:13:09
=ended         2024-03-05 16:13:10
=result        ok
=elapsed       0.521179
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38627.html
=started       2024-03-05 16:13:10
=ended         2024-03-05 16:13:10
=result        ok
=elapsed       0.521123
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.38723.html
=started       2024-03-05 16:13:10
=ended         2024-03-05 16:13:10
=result        ok
=elapsed       0.020684
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.38755.html
=started       2024-03-05 16:13:10
=ended         2024-03-05 16:13:10
=result        ok
=elapsed       0.041516
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.38851.html
=started       2024-03-05 16:13:10
=ended         2024-03-05 16:13:10
=result        ok
=elapsed       0.029304
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.38883.html
=started       2024-03-05 16:13:10
=ended         2024-03-05 16:13:11
=result        ok
=elapsed       0.521289
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.41698.html
=started       2024-03-05 16:13:11
=ended         2024-03-05 16:13:11
=result        ok
=elapsed       0.005751
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41730.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:13:11
=ended         2024-03-05 16:13:11
=result        ok
=elapsed       1.0e-6
=group_time    9.893s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41762.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:13:11
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.507899
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38979.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.019081
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39011.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.019907
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.39107.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.018362
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.39139.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.016263
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.39267.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:12
=result        ok
=elapsed       0.524816
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.39299.html
=started       2024-03-05 16:13:12
=ended         2024-03-05 16:13:13
=result        ok
=elapsed       0.513628
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39331.html
=started       2024-03-05 16:13:13
=ended         2024-03-05 16:13:13
=result        ok
=elapsed       0.512228
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.39363.html
=started       2024-03-05 16:13:13
=ended         2024-03-05 16:13:13
=result        ok
=elapsed       0.013098
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.581.html
=started       2024-03-05 16:13:13
=ended         2024-03-05 16:13:14
=result        ok
=elapsed       0.018168
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39459.html
=started       2024-03-05 16:13:14
=ended         2024-03-05 16:13:14
=result        ok
=elapsed       3.46e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41986.html
=started       2024-03-05 16:13:14
=ended         2024-03-05 16:13:14
=result        ok
=elapsed       0.023369
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42082.html
=started       2024-03-05 16:13:14
=ended         2024-03-05 16:13:14
=result        ok
=elapsed       0.011746
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42178.html
