=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       5.017244s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-01-24 15:02:49
=ended         2025-01-24 15:02:51
=result        ok
=elapsed       2.002893s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-01-24 15:02:51
=ended         2025-01-24 15:03:07
=result        ok
=elapsed       16.013482s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-01-24 15:03:07
=ended         2025-01-24 15:03:09
=result        ok
=elapsed       2.003530s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-01-24 15:03:09
=ended         2025-01-24 15:03:09
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1704 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-01-24 15:03:09
=ended         2025-01-24 15:03:09
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1704 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-01-24 15:03:09
=ended         2025-01-24 15:03:14
=result        ok
=elapsed       5.043261s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-01-24 15:03:14
=ended         2025-01-24 15:03:20
=result        ok
=elapsed       5.345570s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-01-24 15:03:20
=ended         2025-01-24 15:04:42
=result        ok
=elapsed       82.098308s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-01-24 15:04:42
=ended         2025-01-24 15:04:47
=result        ok
=elapsed       5.014163s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-01-24 15:04:47
=ended         2025-01-24 15:04:52
=result        ok
=elapsed       5.011965s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-01-24 15:04:52
=ended         2025-01-24 15:05:00
=result        ok
=elapsed       8.006322s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-01-24 15:05:00
=ended         2025-01-24 15:05:05
=result        ok
=elapsed       5.013908s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-01-24 15:05:05
=ended         2025-01-24 15:05:11
=result        ok
=elapsed       5.543727s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-01-24 15:05:11
=ended         2025-01-24 15:05:16
=result        ok
=elapsed       5.116615s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-01-24 15:05:16
=ended         2025-01-24 15:05:37
=result        ok
=elapsed       20.865814s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-01-24 15:05:37
=ended         2025-01-24 15:05:57
=result        ok
=elapsed       20.530578s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-01-24 15:05:57
=ended         2025-01-24 15:05:57
=result        ok
=elapsed       0.000000s
=group_time    206.322s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-01-24 15:05:57
=ended         2025-01-24 15:05:57
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-01-24 15:05:57
=ended         2025-01-24 15:05:57
=result        ok
=elapsed       0.170277s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-01-24 15:05:57
=ended         2025-01-24 15:05:58
=result        ok
=elapsed       0.176351s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-01-24 15:05:58
=ended         2025-01-24 15:05:58
=result        ok
=elapsed       0.181073s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-01-24 15:05:58
=ended         2025-01-24 15:05:58
=result        ok
=elapsed       0.177214s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-01-24 15:05:58
=ended         2025-01-24 15:05:58
=result        ok
=elapsed       0.184847s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-01-24 15:05:58
=ended         2025-01-24 15:06:00
=result        ok
=elapsed       1.743899s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-24 15:06:00
=ended         2025-01-24 15:06:00
=result        ok
=elapsed       0.000038s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-01-24 15:06:00
=ended         2025-01-24 15:06:01
=result        ok
=elapsed       0.725171s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-01-24 15:06:01
=ended         2025-01-24 15:06:02
=result        ok
=elapsed       0.729419s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-01-24 15:06:02
=ended         2025-01-24 15:06:02
=result        ok
=elapsed       0.727173s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-24 15:06:02
=ended         2025-01-24 15:06:02
=result        ok
=elapsed       0.000030s
=group_time    2.288s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10467.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 15:06:02
=ended         2025-01-24 15:06:02
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-01-24 15:06:02
=ended         2025-01-24 15:06:03
=result        ok
=elapsed       0.163150s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-01-24 15:06:03
=ended         2025-01-24 15:06:03
=result        ok
=elapsed       0.171248s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-01-24 15:06:03
=ended         2025-01-24 15:06:03
=result        ok
=elapsed       0.273649s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-01-24 15:06:03
=ended         2025-01-24 15:06:03
=result        ok
=elapsed       0.170089s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-01-24 15:06:03
=ended         2025-01-24 15:06:03
=result        ok
=elapsed       0.167988s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-01-24 15:06:03
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.162047s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.279686s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.189781s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10819.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.000036s
=group_time    1.785s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10851.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:04
=result        ok
=elapsed       0.188124s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-01-24 15:06:04
=ended         2025-01-24 15:06:05
=result        ok
=elapsed       0.187040s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-01-24 15:06:05
=ended         2025-01-24 15:06:05
=result        ok
=elapsed       0.189742s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-01-24 15:06:05
=ended         2025-01-24 15:06:05
=result        ok
=elapsed       0.184562s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-01-24 15:06:05
=ended         2025-01-24 15:06:05
=result        ok
=elapsed       0.189624s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-01-24 15:06:05
=ended         2025-01-24 15:06:05
=result        ok
=elapsed       0.191160s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-01-24 15:06:05
=ended         2025-01-24 15:06:06
=result        ok
=elapsed       0.175223s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-01-24 15:06:06
=ended         2025-01-24 15:06:06
=result        ok
=elapsed       0.192914s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-01-24 15:06:06
=ended         2025-01-24 15:06:06
=result        ok
=elapsed       0.179022s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-01-24 15:06:06
=ended         2025-01-24 15:06:06
=result        ok
=elapsed       0.181179s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-01-24 15:06:06
=ended         2025-01-24 15:06:06
=result        ok
=elapsed       0.178003s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-01-24 15:06:06
=ended         2025-01-24 15:06:07
=result        ok
=elapsed       0.166260s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-01-24 15:06:07
=ended         2025-01-24 15:06:07
=result        ok
=elapsed       0.180343s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
