=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.54339.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2132 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.54371.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2133 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.54403.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.54435.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2135 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.54467.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.23908.html
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23940.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:29
=result        ok
=elapsed       1.0e-6
=group_time    2.863s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23972.html
=group_props   [{name,dhe_dss}]
=started       2024-04-28 22:36:29
=ended         2024-04-28 22:36:30
=result        ok
=elapsed       0.506548
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.67458.html
=started       2024-04-28 22:36:30
=ended         2024-04-28 22:36:30
=result        ok
=elapsed       0.521229
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.67490.html
=started       2024-04-28 22:36:30
=ended         2024-04-28 22:36:31
=result        ok
=elapsed       0.52122
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67522.html
=started       2024-04-28 22:36:31
=ended         2024-04-28 22:36:31
=result        ok
=elapsed       0.522645
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54627.html
=group_props   [{name,dhe_dss}]
=started       2024-04-28 22:36:31
=ended         2024-04-28 22:36:31
=result        ok
=elapsed       1.0e-6
=group_time    2.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54659.html
=group_props   [{name,srp_dss}]
=started       2024-04-28 22:36:31
=ended         2024-04-28 22:36:32
=result        ok
=elapsed       0.506451
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.24068.html
=started       2024-04-28 22:36:32
=ended         2024-04-28 22:36:33
=result        ok
=elapsed       0.509107
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.67554.html
=started       2024-04-28 22:36:33
=ended         2024-04-28 22:36:33
=result        ok
=elapsed       0.508033
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.67586.html
=started       2024-04-28 22:36:33
=ended         2024-04-28 22:36:34
=result        ok
=elapsed       0.508813
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67618.html
=group_props   [{name,srp_dss}]
=started       2024-04-28 22:36:34
=ended         2024-04-28 22:36:34
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67650.html
=group_props   [{name,dh_anon}]
=started       2024-04-28 22:36:34
=ended         2024-04-28 22:36:34
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.24292.html
=started       2024-04-28 22:36:34
=ended         2024-04-28 22:36:35
=result        ok
=elapsed       1.034284
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.24388.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        ok
=elapsed       0.518129
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.24420.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2146 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.24452.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2147 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.24484.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2148 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.24516.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2149 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24548.html
=group_props   [{name,dh_anon}]
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        ok
=elapsed       1.0e-6
=group_time    1.731s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24580.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:35
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.24612.html
=started       2024-04-28 22:36:35
=ended         2024-04-28 22:36:36
=result        ok
=elapsed       0.504754
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.24708.html
=started       2024-04-28 22:36:36
=ended         2024-04-28 22:36:36
=result        ok
=elapsed       0.504444
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.67746.html
=started       2024-04-28 22:36:36
=ended         2024-04-28 22:36:37
=result        ok
=elapsed       0.505057
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67842.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-28 22:36:37
=ended         2024-04-28 22:36:37
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67874.html
=group_props   [{name,psk}]
=started       2024-04-28 22:36:37
=ended         2024-04-28 22:36:37
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.67906.html
=started       2024-04-28 22:36:37
=ended         2024-04-28 22:36:38
=result        ok
=elapsed       0.504598
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.68002.html
=started       2024-04-28 22:36:38
=ended         2024-04-28 22:36:38
=result        ok
=elapsed       0.504123
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.68098.html
=started       2024-04-28 22:36:38
=ended         2024-04-28 22:36:39
=result        ok
=elapsed       1.007979
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.54819.html
=started       2024-04-28 22:36:39
=ended         2024-04-28 22:36:39
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.54851.html
=started       2024-04-28 22:36:39
=ended         2024-04-28 22:36:39
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2157 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.54883.html
=started       2024-04-28 22:36:39
=ended         2024-04-28 22:36:40
=result        ok
=elapsed       1.008786
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.24740.html
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:40
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2159 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.24772.html
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:40
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24804.html
=group_props   [{name,psk}]
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:40
=result        ok
=elapsed       1.0e-6
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24836.html
=group_props   [{name,dhe_psk}]
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:40
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.24868.html
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:40
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.24900.html
=started       2024-04-28 22:36:40
=ended         2024-04-28 22:36:41
=result        ok
=elapsed       0.517353
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.24996.html
=started       2024-04-28 22:36:41
=ended         2024-04-28 22:36:41
=result        ok
=elapsed       0.517506
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.25092.html
=started       2024-04-28 22:36:41
=ended         2024-04-28 22:36:43
=result        ok
=elapsed       1.03614
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.25188.html
=started       2024-04-28 22:36:43
=ended         2024-04-28 22:36:43
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.25220.html
=started       2024-04-28 22:36:43
=ended         2024-04-28 22:36:43
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2166 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.25252.html
=started       2024-04-28 22:36:43
=ended         2024-04-28 22:36:43
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2167 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.25284.html
=started       2024-04-28 22:36:43
=ended         2024-04-28 22:36:44
=result        ok
=elapsed       1.034707
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.25380.html
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.25412.html
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.25444.html
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2171 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25476.html
=group_props   [{name,dhe_psk}]
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        ok
=elapsed       1.0e-6
=group_time    3.422s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25508.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.25540.html
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:44
=result        ok
=elapsed       0.504229
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.54979.html
=started       2024-04-28 22:36:44
=ended         2024-04-28 22:36:45
=result        ok
=elapsed       1.008517
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.55139.html
=started       2024-04-28 22:36:45
=ended         2024-04-28 22:36:46
=result        ok
=elapsed       1.010046
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.68578.html
=started       2024-04-28 22:36:46
=ended         2024-04-28 22:36:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2175 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.55171.html
=started       2024-04-28 22:36:46
=ended         2024-04-28 22:36:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2176 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.55203.html
=started       2024-04-28 22:36:46
=ended         2024-04-28 22:36:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2177 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.25636.html
=started       2024-04-28 22:36:46
=ended         2024-04-28 22:36:47
=result        ok
=elapsed       0.505489
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.68610.html
=started       2024-04-28 22:36:47
=ended         2024-04-28 22:36:47
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2179 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68642.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-28 22:36:47
=ended         2024-04-28 22:36:47
=result        ok
=elapsed       1.0e-6
=group_time    3.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68674.html
=group_props   [{name,srp_anon}]
=started       2024-04-28 22:36:47
=ended         2024-04-28 22:36:47
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.68706.html
=started       2024-04-28 22:36:47
=ended         2024-04-28 22:36:48
=result        ok
=elapsed       0.50556
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.68738.html
=started       2024-04-28 22:36:48
=ended         2024-04-28 22:36:48
=result        ok
=elapsed       0.505624
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.68834.html
=started       2024-04-28 22:36:48
