=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=elapsed       0.005317s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43330.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.006314s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13124.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.007787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13188.html
=group_props   [{name,zlib}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000590s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13220.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.001969s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13252.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.005099s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13348.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.005944s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13412.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.007252s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43458.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.106469s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43490.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.000596s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43522.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.002170s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37283.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.005182s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37347.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006569s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37411.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006897s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43650.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.000368s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37475.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.002007s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43682.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.005060s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37539.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006253s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43778.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.007287s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43842.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.105600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43874.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.000464s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43906.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.002346s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43938.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.005065s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44034.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006319s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44130.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.007571s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44226.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.000576s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44258.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.002588s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44290.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.005210s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44386.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006099s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37667.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.007517s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37731.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.000528s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37763.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.002288s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37795.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.005035s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37859.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.006094s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44578.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:19
=result        ok
=elapsed       0.007149s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44642.html
=started       2024-11-05 13:30:19
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.108339s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44706.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000452s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37955.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.002145s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37987.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.005329s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44738.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.006399s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38147.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.007362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38211.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000482s
=group_time    0.118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38243.html
=group_props   [{name,compression}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    1.818s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44802.html
=group_props   [{name,public_key}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44834.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.001254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44866.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.004393s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44930.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38307.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44962.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.001442s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44994.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.007574s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45058.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45090.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.001435s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45122.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45218.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45250.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.001117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45282.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45346.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.095909s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38371.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38403.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.001143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38435.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.006405s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38499.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.094810s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38531.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38563.html
