=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       0.100872
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.62e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.5e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:54
=result        ok
=elapsed       0.499955
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-09-17 06:35:54
=ended         2024-09-17 06:35:54
=result        ok
=elapsed       0.212769
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-09-17 06:35:54
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       2.796498
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       1.51e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       1.75e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       2.02e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       2.35e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       3.23e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       3.78e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       2.01e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:57
=result        ok
=elapsed       0.518543
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-09-17 06:35:57
=ended         2024-09-17 06:35:59
=result        ok
=elapsed       1.586723
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-09-17 06:35:59
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.598169
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       2.28e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       5.83e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       4.11e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.054045
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       1.6e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       1.99e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       3.02e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       1.0e-6
=group_time    34.595s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.180691
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.007976
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.181225
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       1.85e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:00
=result        ok
=elapsed       0.004957
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-09-17 06:36:00
=ended         2024-09-17 06:36:02
=result        ok
=elapsed       1.32994
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-09-17 06:36:02
=ended         2024-09-17 06:36:02
=result        ok
=elapsed       0.294448
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-09-17 06:36:02
=ended         2024-09-17 06:36:02
=result        ok
=elapsed       0.290113
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-09-17 06:36:02
=ended         2024-09-17 06:36:03
=result        ok
=elapsed       0.196704
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-09-17 06:36:03
=ended         2024-09-17 06:36:03
=result        ok
=elapsed       0.019815
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-09-17 06:36:03
=ended         2024-09-17 06:36:03
=result        ok
=elapsed       0.010846
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-09-17 06:36:03
=ended         2024-09-17 06:36:03
=result        ok
=elapsed       0.517526
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-09-17 06:36:03
=ended         2024-09-17 06:36:03
=result        ok
=elapsed       0.010738
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-09-17 06:36:03
=ended         2024-09-17 06:36:04
=result        ok
=elapsed       0.327103
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-09-17 06:36:04
=ended         2024-09-17 06:36:04
=result        ok
=elapsed       4.5e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-09-17 06:36:04
=ended         2024-09-17 06:36:05
=result        ok
=elapsed       1.208491
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-09-17 06:36:05
=ended         2024-09-17 06:36:16
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.680715
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-09-17 06:36:16
=ended         2024-09-17 06:36:16
=result        ok
=elapsed       2.6e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-09-17 06:36:16
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       3.037779
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.161601
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       1.6e-5
=group_time    18.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4545476.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.00115
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.001078
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.00112
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       9.54e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.001417
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4545508.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       2.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       9.7e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.039587
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       1.84e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       2.2e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       9.51e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:19
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-09-17 06:36:19
=ended         2024-09-17 06:36:22
=result        ok
=elapsed       2.983363
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-09-17 06:36:22
=ended         2024-09-17 06:36:22
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-09-17 06:36:22
=ended         2024-09-17 06:36:22
