=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=elapsed       5.265966s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-21 16:09:54
=ended         2024-11-21 16:09:54
=result        ok
=elapsed       0.395467s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-21 16:09:54
=ended         2024-11-21 16:10:01
=result        ok
=elapsed       6.649390s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-21 16:10:01
=ended         2024-11-21 16:10:02
=result        ok
=elapsed       0.912877s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-21 16:10:02
=ended         2024-11-21 16:10:03
=result        ok
=elapsed       0.926413s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-21 16:10:03
=ended         2024-11-21 16:10:04
=result        ok
=elapsed       0.892497s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-21 16:10:04
=ended         2024-11-21 16:10:08
=result        ok
=elapsed       4.434159s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.52578.html
=group_props   [{name,tty}]
=started       2024-11-21 16:10:08
=ended         2024-11-21 16:10:08
=result        ok
=elapsed       0.192887s
=group_time    37.059s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52610.html
=group_props   [{name,ssh}]
=started       2024-11-21 16:10:08
=ended         2024-11-21 16:10:09
=result        ok
=elapsed       0.135802s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52642.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-21 16:10:09
=ended         2024-11-21 16:10:09
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52674.html
=group_props   [{name,ssh_tests}]
=started       2024-11-21 16:10:09
=ended         2024-11-21 16:10:09
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-21 16:10:09
=ended         2024-11-21 16:10:21
=result        ok
=elapsed       12.259303s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-21 16:10:21
=ended         2024-11-21 16:10:34
=result        ok
=elapsed       13.335912s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-21 16:10:34
=ended         2024-11-21 16:10:38
=result        ok
=elapsed       3.998198s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-21 16:10:38
=ended         2024-11-21 16:10:42
=result        ok
=elapsed       4.079808s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-21 16:10:42
=ended         2024-11-21 16:10:47
=result        ok
=elapsed       4.164629s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-21 16:10:47
=ended         2024-11-21 16:10:52
=result        ok
=elapsed       5.298324s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-21 16:10:52
=ended         2024-11-21 16:10:56
=result        ok
=elapsed       3.567345s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-21 16:10:56
=ended         2024-11-21 16:10:59
=result        ok
=elapsed       3.551878s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-21 16:10:59
=ended         2024-11-21 16:11:03
=result        ok
=elapsed       3.532084s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-21 16:11:03
=ended         2024-11-21 16:11:07
=result        ok
=elapsed       4.582628s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-21 16:11:07
=ended         2024-11-21 16:11:11
=result        ok
=elapsed       4.005265s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-21 16:11:11
=ended         2024-11-21 16:11:16
=result        skipped: "Do not support ansi input"
=elapsed       4.996277s
=== *** SKIPPED test case 893 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-21 16:11:16
=ended         2024-11-21 16:11:21
=result        ok
=elapsed       4.487403s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-21 16:11:21
=ended         2024-11-21 16:11:25
=result        ok
=elapsed       4.547668s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-21 16:11:25
=ended         2024-11-21 16:11:33
=result        ok
=elapsed       7.782598s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-21 16:11:33
=ended         2024-11-21 16:11:37
=result        ok
=elapsed       4.021737s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.53730.html
=group_props   [{name,ssh_tests}]
=started       2024-11-21 16:11:37
=ended         2024-11-21 16:11:37
=result        ok
=elapsed       0.000000s
=group_time    88.614s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.53762.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-21 16:11:37
=ended         2024-11-21 16:11:37
=result        ok
=elapsed       0.000000s
=group_time    88.660s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.53794.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-21 16:11:37
=ended         2024-11-21 16:11:37
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-11-21 16:11:37
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.53826.html
=started       2024-11-21 16:11:37
=ended         2024-11-21 16:11:41
=result        ok
=elapsed       4.054688s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.53922.html
=group_props   [{name,ssh}]
=started       2024-11-21 16:11:41
=ended         2024-11-21 16:11:42
