=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-04-11 16:02:19
=ended         2024-04-11 16:02:20
=result        ok
=elapsed       1.009358
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65122.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-11 16:02:20
=ended         2024-04-11 16:02:20
=result        ok
=elapsed       2.0e-6
=group_time    3.123s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65154.html
=group_props   [{name,psk}]
=started       2024-04-11 16:02:20
=ended         2024-04-11 16:02:20
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-04-11 16:02:20
=ended         2024-04-11 16:02:21
=result        ok
=elapsed       0.504155
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-04-11 16:02:21
=ended         2024-04-11 16:02:21
=result        ok
=elapsed       0.504165
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-04-11 16:02:21
=ended         2024-04-11 16:02:22
=result        ok
=elapsed       1.007932
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-04-11 16:02:22
=ended         2024-04-11 16:02:23
=result        ok
=elapsed       0.504
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-04-11 16:02:23
=ended         2024-04-11 16:02:23
=result        ok
=elapsed       0.503777
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-04-11 16:02:23
=ended         2024-04-11 16:02:24
=result        ok
=elapsed       1.007973
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-04-11 16:02:24
=ended         2024-04-11 16:02:25
=result        ok
=elapsed       0.503379
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-04-11 16:02:25
=ended         2024-04-11 16:02:25
=result        ok
=elapsed       0.504109
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65506.html
=group_props   [{name,psk}]
=started       2024-04-11 16:02:25
=ended         2024-04-11 16:02:25
=result        ok
=elapsed       2.0e-6
=group_time    5.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65538.html
=group_props   [{name,dhe_psk}]
=started       2024-04-11 16:02:25
=ended         2024-04-11 16:02:25
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-04-11 16:02:25
=ended         2024-04-11 16:02:25
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2075 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-04-11 16:02:25
=ended         2024-04-11 16:02:26
=result        ok
=elapsed       0.517959
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-04-11 16:02:26
=ended         2024-04-11 16:02:27
=result        ok
=elapsed       0.517826
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-04-11 16:02:27
=ended         2024-04-11 16:02:28
=result        ok
=elapsed       1.033993
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-04-11 16:02:28
=ended         2024-04-11 16:02:28
=result        ok
=elapsed       0.516907
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-04-11 16:02:28
=ended         2024-04-11 16:02:29
=result        ok
=elapsed       0.51819
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-04-11 16:02:29
=ended         2024-04-11 16:02:29
=result        ok
=elapsed       0.517
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-04-11 16:02:29
=ended         2024-04-11 16:02:30
=result        ok
=elapsed       1.034072
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-04-11 16:02:30
=ended         2024-04-11 16:02:31
=result        ok
=elapsed       0.517187
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-04-11 16:02:31
=ended         2024-04-11 16:02:31
=result        ok
=elapsed       0.517229
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-04-11 16:02:31
=ended         2024-04-11 16:02:32
=result        ok
=elapsed       0.516974
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22596.html
=group_props   [{name,dhe_psk}]
=started       2024-04-11 16:02:32
=ended         2024-04-11 16:02:32
=result        ok
=elapsed       2.0e-6
=group_time    6.501s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22628.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-11 16:02:32
=ended         2024-04-11 16:02:32
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-04-11 16:02:32
=ended         2024-04-11 16:02:32
=result        ok
=elapsed       0.504515
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-04-11 16:02:32
=ended         2024-04-11 16:02:33
=result        ok
=elapsed       1.007937
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-04-11 16:02:33
=ended         2024-04-11 16:02:35
=result        ok
=elapsed       1.008275
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-04-11 16:02:35
=ended         2024-04-11 16:02:36
=result        ok
=elapsed       1.008133
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-04-11 16:02:36
=ended         2024-04-11 16:02:36
=result        ok
=elapsed       0.504297
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-04-11 16:02:36
=ended         2024-04-11 16:02:37
=result        ok
=elapsed       1.00851
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-04-11 16:02:37
=ended         2024-04-11 16:02:38
=result        ok
=elapsed       0.50488
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-04-11 16:02:38
=ended         2024-04-11 16:02:38
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2093 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23108.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-11 16:02:38
=ended         2024-04-11 16:02:38
=result        ok
=elapsed       2.0e-6
=group_time    5.765s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23140.html
=group_props   [{name,srp_anon}]
=started       2024-04-11 16:02:38
=ended         2024-04-11 16:02:38
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-04-11 16:02:38
=ended         2024-04-11 16:02:38
=result        ok
=elapsed       0.505298
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-04-11 16:02:38
=ended         2024-04-11 16:02:39
=result        ok
=elapsed       0.504913
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-04-11 16:02:39
=ended         2024-04-11 16:02:39
=result        ok
=elapsed       0.50508
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23236.html
=group_props   [{name,srp_anon}]
=started       2024-04-11 16:02:39
=ended         2024-04-11 16:02:39
=result        ok
=elapsed       2.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65762.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 16:02:39
=ended         2024-04-11 16:02:39
=result        ok
=elapsed       2.1e-5
=group_time    57.904s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65794.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-11 16:02:39
=ended         2024-04-11 16:02:39
=result        ok
=elapsed       0.001821
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65826.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-11 16:02:39
=ended         2024-04-11 16:02:40
=result        ok
=elapsed       0.5113
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.65858.html
=started       2024-04-11 16:02:40
=ended         2024-04-11 16:02:40
=result        ok
=elapsed       0.520885
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.65890.html
=started       2024-04-11 16:02:40
=ended         2024-04-11 16:02:41
=result        ok
=elapsed       0.522303
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.65922.html
=started       2024-04-11 16:02:41
=ended         2024-04-11 16:02:41
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2099 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.54083.html
=started       2024-04-11 16:02:41
=ended         2024-04-11 16:02:42
=result        ok
=elapsed       0.520939
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.66018.html
=started       2024-04-11 16:02:42
=ended         2024-04-11 16:02:42
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.66050.html
=started       2024-04-11 16:02:42
=ended         2024-04-11 16:02:42
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2102 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66082.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-11 16:02:42
=ended         2024-04-11 16:02:42
=result        ok
=elapsed       2.0e-6
=group_time    2.288s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66114.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-11 16:02:42
=ended         2024-04-11 16:02:42
=result        ok
=elapsed       0.511788
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.66146.html
=started       2024-04-11 16:02:42
=ended         2024-04-11 16:02:43
=result        ok
=elapsed       0.507136
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.66242.html
=started       2024-04-11 16:02:43
=ended         2024-04-11 16:02:43
=result        ok
=elapsed       0.507854
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.66274.html
=started       2024-04-11 16:02:43
=ended         2024-04-11 16:02:43
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2105 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.66306.html
=started       2024-04-11 16:02:43
=ended         2024-04-11 16:02:44
=result        ok
=elapsed       0.509735
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.23268.html
=started       2024-04-11 16:02:44
=ended         2024-04-11 16:02:44
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2107 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.23300.html
=started       2024-04-11 16:02:44
=ended         2024-04-11 16:02:44
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2108 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23332.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-11 16:02:44
=ended         2024-04-11 16:02:44
=result        ok
=elapsed       2.0e-6
=group_time    2.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23364.html
=group_props   [{name,rsa}]
=started       2024-04-11 16:02:44
=ended         2024-04-11 16:02:44
=result        ok
=elapsed       0.513101
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.23396.html
=started       2024-04-11 16:02:44
=ended         2024-04-11 16:02:45
=result        ok
=elapsed       0.510018
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.66402.html
=started       2024-04-11 16:02:45
=ended         2024-04-11 16:02:46
=result        ok
=elapsed       0.508828
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.66434.html
=started       2024-04-11 16:02:46
=ended         2024-04-11 16:02:46
=result        ok
=elapsed       0.509314
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66530.html
=started       2024-04-11 16:02:46
=ended         2024-04-11 16:02:47
=result        ok
=elapsed       1.018961
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66562.html
=group_props   [{name,rsa}]
=started       2024-04-11 16:02:47
=ended         2024-04-11 16:02:47
=result        ok
=elapsed       1.0e-6
=group_time    3.179s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66594.html
=group_props   [{name,srp_rsa}]
=started       2024-04-11 16:02:47
=ended         2024-04-11 16:02:48
=result        ok
=elapsed       0.511352
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.54435.html
=started       2024-04-11 16:02:48
=ended         2024-04-11 16:02:48
=result        ok
=elapsed       0.509978
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.54467.html
=started       2024-04-11 16:02:48
=ended         2024-04-11 16:02:49
=result        ok
=elapsed       0.507479
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.54499.html
=started       2024-04-11 16:02:49
=ended         2024-04-11 16:02:49
=result        ok
=elapsed       0.508015
=case          ssl_cipher_suite_SUITE:end_per_group
