=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_16__11_00_00@6a265b352e32
=node_stop     cp0_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp1_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp2_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp3_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp4_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp5_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp6_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp7_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     cp8_ring__2024_10_16__10_59_58@6a265b352e32
=node_stop     part_ctrlr_ring__2024_10_16__11_00_00@6a265b352e32
=ended         2024-10-16 11:00:03
=result        ok
=elapsed       5.437953s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-16 11:00:03
=node_start    cp0_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_16__11_00_03@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_16__11_00_05@6a265b352e32
=node_stop     cp0_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp1_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp2_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp3_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp4_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp5_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp6_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp7_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     cp8_line__2024_10_16__11_00_03@6a265b352e32
=node_stop     part_ctrlr_line__2024_10_16__11_00_05@6a265b352e32
=ended         2024-10-16 11:00:08
=result        ok
=elapsed       4.827783s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-16 11:00:08
=node_start    node1_global_lost_nodes__2024_10_16__11_00_08@6a265b352e32
=node_start    node2_global_lost_nodes__2024_10_16__11_00_08@6a265b352e32
=node_stop     node1_global_lost_nodes__2024_10_16__11_00_08@6a265b352e32
=node_stop     node2_global_lost_nodes__2024_10_16__11_00_08@6a265b352e32
=ended         2024-10-16 11:00:19
=result        ok
=elapsed       10.636939s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-16 11:00:19
=node_start    cp1_otp_1849__2024_10_16__11_00_19@6a265b352e32
=node_start    cp2_otp_1849__2024_10_16__11_00_19@6a265b352e32
=node_start    cp3_otp_1849__2024_10_16__11_00_20@6a265b352e32
=node_stop     cp1_otp_1849__2024_10_16__11_00_19@6a265b352e32
=node_stop     cp2_otp_1849__2024_10_16__11_00_19@6a265b352e32
=node_stop     cp3_otp_1849__2024_10_16__11_00_20@6a265b352e32
=ended         2024-10-16 11:00:21
=result        ok
=elapsed       1.006370s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-16 11:00:21
=node_start    cp1_otp_3162__2024_10_16__11_00_21@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_16__11_00_21@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_16__11_00_21@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_16__11_00_22@6a265b352e32
=node_stop     cp1_otp_3162__2024_10_16__11_00_21@6a265b352e32
=node_stop     cp2_otp_3162__2024_10_16__11_00_21@6a265b352e32
=node_stop     cp3_otp_3162__2024_10_16__11_00_21@6a265b352e32
=node_stop     part_ctrlr_otp_3162__2024_10_16__11_00_22@6a265b352e32
=ended         2024-10-16 11:00:23
=result        ok
=elapsed       1.659377s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-16 11:00:23
=node_start    b_otp_5640__2024_10_16__11_00_23@6a265b352e32
=node_stop     b_otp_5640__2024_10_16__11_00_23@6a265b352e32
=ended         2024-10-16 11:00:24
=result        ok
=elapsed       0.778841s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-16 11:00:24
=ended         2024-10-16 11:00:24
=result        ok
=elapsed       0.000757s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-16 11:00:24
=node_start    ca_false_connect_all_false__2024_10_16__11_00_24@6a265b352e32
=node_stop     ca_false_connect_all_false__2024_10_16__11_00_24@6a265b352e32
=node_start    ca_false_connect_all_false__2024_10_16__11_00_26@6a265b352e32
=node_stop     ca_false_connect_all_false__2024_10_16__11_00_26@6a265b352e32
=node_start    ca_false_connect_all_false__2024_10_16__11_00_27@6a265b352e32
=node_stop     ca_false_connect_all_false__2024_10_16__11_00_27@6a265b352e32
=ended         2024-10-16 11:00:28
=result        ok
=elapsed       3.812862s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-16 11:00:28
=node_start    n_1_simple_disconnect__2024_10_16__11_00_28@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_16__11_00_28@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_16__11_00_29@6a265b352e32
=node_stop     n_1_simple_disconnect__2024_10_16__11_00_28@6a265b352e32
=node_stop     n_2_simple_disconnect__2024_10_16__11_00_28@6a265b352e32
=node_stop     part_ctrlr_simple_disconnect__2024_10_16__11_00_29@6a265b352e32
=ended         2024-10-16 11:00:30
=result        ok
=elapsed       1.249262s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-16 11:00:30
=node_start    n_1_simple_resolve__2024_10_16__11_00_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_16__11_00_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_16__11_00_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_16__11_00_31@6a265b352e32
=node_stop     n_1_simple_resolve__2024_10_16__11_00_30@6a265b352e32
=node_stop     a_2_simple_resolve__2024_10_16__11_00_30@6a265b352e32
=node_stop     z_2_simple_resolve__2024_10_16__11_00_30@6a265b352e32
=node_stop     part_ctrlr_simple_resolve__2024_10_16__11_00_31@6a265b352e32
=ended         2024-10-16 11:01:24
=result        ok
=elapsed       53.431992s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-16 11:01:24
=result        skipped: Broken in docker
=== *** Skipping test case #664 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-16 11:01:24
=node_start    n_1_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
=node_stop     n_1_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
=node_stop     z_2_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
=node_stop     part_ctrlr_simple_resolve3__2024_10_16__11_01_24@6a265b352e32
=ended         2024-10-16 11:01:27
=result        ok
=elapsed       2.766591s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-16 11:01:27
=node_start    n_1_leftover_name__2024_10_16__11_01_27@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_16__11_01_27@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_16__11_01_27@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_16__11_01_27@6a265b352e32
=node_stop     n_1_leftover_name__2024_10_16__11_01_27@6a265b352e32
=node_stop     a_2_leftover_name__2024_10_16__11_01_27@6a265b352e32
=node_stop     z_2_leftover_name__2024_10_16__11_01_27@6a265b352e32
=node_stop     part_ctrlr_leftover_name__2024_10_16__11_01_27@6a265b352e32
=ended         2024-10-16 11:01:30
=result        ok
=elapsed       3.045194s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-16 11:01:30
=ended         2024-10-16 11:01:31
=result        ok
=elapsed       0.000774s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-16 11:01:31
=node_start    n_1_name_exit__2024_10_16__11_01_31@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_16__11_01_31@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_16__11_01_31@6a265b352e32
=node_stop     n_2_name_exit__2024_10_16__11_01_31@6a265b352e32
=ended         2024-10-16 11:01:35
=result        ok
=elapsed       3.781044s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-16 11:01:35
=node_start    b_external_nodes__2024_10_16__11_01_35@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
