=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-08-06 15:44:53
=ended         2024-08-06 15:44:53
=result        ok
=elapsed       0.105645
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-08-06 15:44:53
=ended         2024-08-06 15:44:54
=result        ok
=elapsed       0.362786
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-08-06 15:44:54
=ended         2024-08-06 15:44:54
=result        ok
=elapsed       0.362823
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-08-06 15:44:54
=ended         2024-08-06 15:44:54
=result        ok
=elapsed       0.057219
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-08-06 15:44:54
=ended         2024-08-06 15:44:54
=result        ok
=elapsed       0.064251
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-08-06 15:44:54
=ended         2024-08-06 15:44:55
=result        ok
=elapsed       0.144278
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-08-06 15:44:55
=ended         2024-08-06 15:44:55
=result        ok
=elapsed       0.076148
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-08-06 15:44:55
=ended         2024-08-06 15:44:55
=result        ok
=elapsed       0.160784
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-08-06 15:44:55
=ended         2024-08-06 15:44:55
=result        ok
=elapsed       0.055838
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-08-06 15:44:55
=ended         2024-08-06 15:44:56
=result        ok
=elapsed       0.894029
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-08-06 15:44:56
=ended         2024-08-06 15:44:56
=result        ok
=elapsed       0.152904
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-08-06 15:44:56
=ended         2024-08-06 15:44:56
=result        ok
=elapsed       0.059811
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-08-06 15:44:56
=ended         2024-08-06 15:44:57
=result        ok
=elapsed       0.517109
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-08-06 15:44:57
=ended         2024-08-06 15:44:57
=result        ok
=elapsed       0.27573
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-08-06 15:44:57
=ended         2024-08-06 15:44:57
=result        ok
=elapsed       0.214771
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-08-06 15:44:57
=ended         2024-08-06 15:44:57
=result        ok
=elapsed       0.13867
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-08-06 15:44:57
=ended         2024-08-06 15:44:57
=result        ok
=elapsed       0.167071
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-08-06 15:44:57
=ended         2024-08-06 15:44:58
=result        ok
=elapsed       0.066888
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-08-06 15:44:58
=ended         2024-08-06 15:44:58
=result        ok
=elapsed       0.295678
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-08-06 15:44:58
=ended         2024-08-06 15:44:58
=result        ok
=elapsed       0.219769
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-08-06 15:44:58
=ended         2024-08-06 15:44:58
=result        ok
=elapsed       0.122361
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-08-06 15:44:58
=ended         2024-08-06 15:44:58
=result        ok
=elapsed       0.138004
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-08-06 15:44:58
=ended         2024-08-06 15:44:59
=result        ok
=elapsed       0.062273
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-08-06 15:44:59
=ended         2024-08-06 15:44:59
=result        ok
=elapsed       0.068997
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-08-06 15:44:59
=ended         2024-08-06 15:44:59
=result        ok
=elapsed       0.369456
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-08-06 15:44:59
=ended         2024-08-06 15:45:00
=result        ok
=elapsed       0.593186
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-08-06 15:45:00
=ended         2024-08-06 15:45:00
=result        ok
=elapsed       0.597165
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-08-06 15:45:00
=ended         2024-08-06 15:45:00
=result        ok
=elapsed       0.131047
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-08-06 15:45:00
=ended         2024-08-06 15:45:01
=result        ok
=elapsed       0.123346
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-08-06 15:45:01
=ended         2024-08-06 15:45:01
=result        ok
=elapsed       0.07358
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-08-06 15:45:01
=ended         2024-08-06 15:45:01
=result        ok
=elapsed       0.783735
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-08-06 15:45:01
=ended         2024-08-06 15:45:02
=result        ok
=elapsed       0.865836
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-08-06 15:45:02
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.132124
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.088294
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.140416
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.076106
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.186988
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.07237
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.135503
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:03
=result        ok
=elapsed       0.119947
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-08-06 15:45:03
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.069194
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.13089
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.064316
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.068838
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.132924
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.059426
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.132114
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:04
=result        ok
=elapsed       0.121426
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-08-06 15:45:04
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.057953
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.001142
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.001192
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.051278
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.067902
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.130535
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.055506
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.057866
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.11859
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:05
=result        ok
=elapsed       0.198753
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-08-06 15:45:05
=ended         2024-08-06 15:45:06
=result        ok
=elapsed       0.180734
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-08-06 15:45:06
=ended         2024-08-06 15:45:06
