=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       rand_suite.interval_int.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:56
=result        ok
=elapsed       0.658850s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-10-15 11:53:56
=ended         2024-10-15 11:53:56
=result        ok
=elapsed       0.312459s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-10-15 11:53:56
=ended         2024-10-15 11:53:56
=result        ok
=elapsed       0.010945s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-10-15 11:53:56
=ended         2024-10-15 11:53:57
=result        ok
=elapsed       0.026807s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-10-15 11:53:57
=ended         2024-10-15 11:53:57
=result        ok
=elapsed       0.043201s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-10-15 11:53:57
=ended         2024-10-15 11:53:57
=result        ok
=elapsed       0.056478s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-10-15 11:53:57
=ended         2024-10-15 11:53:57
=result        ok
=elapsed       0.061150s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-10-15 11:53:57
=ended         2024-10-15 11:53:57
=result        ok
=elapsed       0.027409s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-10-15 11:53:57
=ended         2024-10-15 11:53:58
=result        ok
=elapsed       1.156379s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.607266.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:53:58
=ended         2024-10-15 11:53:58
=result        ok
=elapsed       0.000030s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.607298.html
=started       2024-10-15 11:53:58
=ended         2024-10-15 11:54:01
=result        ok
=elapsed       3.440962s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.607330.html
=started       2024-10-15 11:53:58
=ended         2024-10-15 11:54:01
=result        ok
=elapsed       3.287026s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.384803.html
=started       2024-10-15 11:53:58
=ended         2024-10-15 11:54:00
=result        ok
=elapsed       2.420926s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.607362.html
=started       2024-10-15 11:53:58
=ended         2024-10-15 11:54:01
=result        ok
=elapsed       2.827341s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.607650.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:54:01
=ended         2024-10-15 11:54:01
=result        ok
=elapsed       0.000041s
=group_time    3.490s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.607682.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:54:01
=ended         2024-10-15 11:54:02
=result        ok
=elapsed       0.000032s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.607714.html
=started       2024-10-15 11:54:02
=ended         2024-10-15 11:54:09
=result        ok: {tp,7.392897628565391,op,0.9306794960979005}
=elapsed       7.727855s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.607746.html
=started       2024-10-15 11:54:02
=ended         2024-10-15 11:54:17
=result        ok: {tp,9.267487630042426,op,2.947887774928225}
=elapsed       15.696952s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.607778.html
=started       2024-10-15 11:54:02
=ended         2024-10-15 11:54:09
=result        ok: {tp,8.066312616181055,op,8.508556964707118}
=elapsed       7.841768s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.607842.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:54:17
=ended         2024-10-15 11:54:17
=result        ok
=elapsed       0.000032s
=group_time    15.745s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-10-15 11:54:17
=ended         2024-10-15 11:54:17
=result        ok
=elapsed       0.008209s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-10-15 11:54:17
=ended         2024-10-15 11:54:17
=result        ok
=elapsed       0.000072s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-10-15 11:54:17
=ended         2024-10-15 11:54:35
=result        ok
=elapsed       17.472825s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19812994.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:54:35
=ended         2024-10-15 11:54:35
=result        ok
=elapsed       0.000042s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19813026.html
=started       2024-10-15 11:54:35
=ended         2024-10-15 11:54:36
=result        ok
=elapsed       1.172010s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19813058.html
=started       2024-10-15 11:54:35
=ended         2024-10-15 11:54:36
=result        ok
=elapsed       1.220077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19813122.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-15 11:54:36
=ended         2024-10-15 11:54:36
=result        ok
=elapsed       0.000039s
=group_time    1.267s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-10-15 11:54:36
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.447181s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19813154.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000000s
=group_time    41.204s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.002015s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000010s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000058s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.665087s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000060s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:37
=result        ok
=elapsed       0.000103s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-10-15 11:54:37
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000081s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.024925s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000099s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000012s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000034s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000172s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.038503s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000163s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000025s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000084s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000005s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000124s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.443128s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000007s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000189s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000179s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000011s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000008s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000025s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000012s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.001688s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:38
=result        ok
=elapsed       0.000175s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-10-15 11:54:38
=ended         2024-10-15 11:54:39
=result        ok
=elapsed       0.000008s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-10-15 11:54:39
