=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-11-06 13:48:00
=ended         2024-11-06 13:48:01
=result        ok
=elapsed       1.001499s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-11-06 13:48:01
=ended         2024-11-06 13:48:02
=result        ok
=elapsed       1.001212s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-11-06 13:48:02
=ended         2024-11-06 13:48:03
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-11-06 13:48:03
=ended         2024-11-06 13:48:04
=result        ok
=elapsed       1.000917s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-11-06 13:48:04
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       1.000826s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000155s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000158s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000154s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000183s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000152s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000148s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000010s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000021s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:05
=result        ok
=elapsed       0.000266s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-11-06 13:48:05
=ended         2024-11-06 13:48:06
=result        ok
=elapsed       1.003242s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-11-06 13:48:06
=ended         2024-11-06 13:48:07
=result        ok
=elapsed       1.001837s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3490.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-06 13:48:07
=ended         2024-11-06 13:48:07
=result        ok
=elapsed       0.000000s
=group_time    37.189s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3522.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-06 13:48:07
=ended         2024-11-06 13:48:07
=result        ok
=elapsed       0.000485s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-06 13:48:07
=ended         2024-11-06 13:48:08
=result        ok
=elapsed       1.001055s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-06 13:48:08
=ended         2024-11-06 13:48:09
=result        ok
=elapsed       1.000803s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-06 13:48:09
=ended         2024-11-06 13:48:10
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-06 13:48:10
=ended         2024-11-06 13:48:11
=result        ok
=elapsed       1.000838s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-06 13:48:11
=ended         2024-11-06 13:48:12
=result        ok
=elapsed       1.001563s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-06 13:48:12
=ended         2024-11-06 13:48:13
=result        ok
=elapsed       1.001593s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-06 13:48:13
=ended         2024-11-06 13:48:15
=result        ok
=elapsed       1.001449s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-06 13:48:15
=ended         2024-11-06 13:48:16
=result        ok
=elapsed       1.000644s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-11-06 13:48:16
=ended         2024-11-06 13:48:17
=result        ok
=elapsed       1.001175s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-06 13:48:17
=ended         2024-11-06 13:48:18
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-06 13:48:18
=ended         2024-11-06 13:48:19
=result        ok
=elapsed       1.001318s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-06 13:48:19
=ended         2024-11-06 13:48:20
=result        ok
=elapsed       1.001048s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-06 13:48:20
=ended         2024-11-06 13:48:21
=result        ok
=elapsed       1.001180s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-11-06 13:48:21
=ended         2024-11-06 13:48:22
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-11-06 13:48:22
=ended         2024-11-06 13:48:23
=result        ok
=elapsed       1.001102s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-11-06 13:48:23
=ended         2024-11-06 13:48:24
=result        ok
=elapsed       1.001088s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-11-06 13:48:24
=ended         2024-11-06 13:48:25
=result        ok
=elapsed       1.000825s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-06 13:48:25
=ended         2024-11-06 13:48:26
=result        ok
=elapsed       1.000993s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-06 13:48:26
=ended         2024-11-06 13:48:27
=result        ok
=elapsed       1.000840s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-06 13:48:27
=ended         2024-11-06 13:48:28
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-06 13:48:28
=ended         2024-11-06 13:48:29
=result        ok
=elapsed       1.001049s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-06 13:48:29
=ended         2024-11-06 13:48:30
=result        ok
=elapsed       1.000810s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-06 13:48:30
=ended         2024-11-06 13:48:31
=result        ok
=elapsed       1.001027s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-06 13:48:31
=ended         2024-11-06 13:48:32
=result        ok
=elapsed       1.001023s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3554.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-06 13:48:32
=ended         2024-11-06 13:48:32
=result        ok
=elapsed       0.000001s
=group_time    24.615s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3586.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:48:32
=ended         2024-11-06 13:48:32
=result        ok
=elapsed       0.000000s
=group_time    108.787s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-11-06 13:48:32
=ended         2024-11-06 13:48:32
=result        ok
=elapsed       0.000601s
=group_time    126.025s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-11-06 13:48:32
=ended         2024-11-06 13:48:32
=result        ok
=elapsed       0.016389s
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-11-06 13:48:32
=ended         2024-11-06 13:48:33
=result        ok
=elapsed       1.015898s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-11-06 13:48:33
=ended         2024-11-06 13:48:33
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:transaction_id_counter_mg
=logfile       megaco_config_suite.transaction_id_counter_mg.html
=started       2024-11-06 13:48:33
=ended         2024-11-06 13:48:33
=result        ok
=elapsed       0.021083s
=case          megaco_config_SUITE:transaction_id_counter_mgc
=logfile       megaco_config_suite.transaction_id_counter_mgc.html
=started       2024-11-06 13:48:33
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       1.165047s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.000000s
=group_time    1.258s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.35.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:otp_7216
=logfile       megaco_config_suite.otp_7216.html
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.001231s
=case          megaco_config_SUITE:otp_8167
=logfile       megaco_config_suite.otp_8167.html
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.001812s
=case          megaco_config_SUITE:otp_8183
=logfile       megaco_config_suite.otp_8183.html
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.001323s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.67.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:34
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          megaco_config_SUITE:end_per_suite
=logfile       megaco_config_suite.end_per_suite.html
=started       2024-11-06 13:48:34
=ended         2024-11-06 13:48:35
=result        ok
=elapsed       0.000164s
=group_time    2.494s
=case          megaco_digit_map_SUITE:init_per_suite
=logfile       megaco_digit_map_suite.init_per_suite.html
=started       2024-11-06 13:48:35
=ended         2024-11-06 13:48:35
=result        ok
=elapsed       0.016740s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:48:35
=ended         2024-11-06 13:48:35
=result        ok
=elapsed       0.000001s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.3618.html
=group_props   [{name,otp_5750}]
=started       2024-11-06 13:48:35
=ended         2024-11-06 13:48:35
=result        ok
=elapsed       0.000001s
=case          megaco_digit_map_SUITE:otp_5750_01
=logfile       megaco_digit_map_suite.otp_5750_01.html
=started       2024-11-06 13:48:35
=ended         2024-11-06 13:48:38
=result        ok
=elapsed       3.000309s
=case          megaco_digit_map_SUITE:otp_5750_02
=logfile       megaco_digit_map_suite.otp_5750_02.html
=started       2024-11-06 13:48:38
=ended         2024-11-06 13:48:46
=result        ok
=elapsed       8.008088s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.html
=group_props   [{name,otp_5750}]
=started       2024-11-06 13:48:46
=ended         2024-11-06 13:48:46
=result        ok
=elapsed       0.000000s
=group_time    11.081s
=case          megaco_digit_map_SUITE:init_per_group
