=== Suite started at 2024-09-10 14:56:34
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-09-10 15:16:28
=ended         2024-09-10 15:16:28
=result        ok
=elapsed       0.507413
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-09-10 15:16:28
=ended         2024-09-10 15:16:29
=result        ok
=elapsed       0.507072
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-09-10 15:16:29
=ended         2024-09-10 15:16:29
=result        ok
=elapsed       0.506389
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-09-10 15:16:29
=ended         2024-09-10 15:16:30
=result        ok
=elapsed       0.506353
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63746.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-10 15:16:30
=ended         2024-09-10 15:16:30
=result        ok
=elapsed       1.0e-6
=group_time    7.402s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63778.html
=group_props   [{name,dhe_dss}]
=started       2024-09-10 15:16:30
=ended         2024-09-10 15:16:31
=result        ok
=elapsed       0.50641
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-09-10 15:16:31
=ended         2024-09-10 15:16:31
=result        ok
=elapsed       0.512808
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-09-10 15:16:31
=ended         2024-09-10 15:16:32
=result        ok
=elapsed       1.027323
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-09-10 15:16:32
=ended         2024-09-10 15:16:33
=result        ok
=elapsed       1.024008
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64066.html
=group_props   [{name,dhe_dss}]
=started       2024-09-10 15:16:33
=ended         2024-09-10 15:16:33
=result        ok
=elapsed       1.0e-6
=group_time    3.194s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64098.html
=group_props   [{name,srp_dss}]
=started       2024-09-10 15:16:33
=ended         2024-09-10 15:16:34
=result        ok
=elapsed       0.506563
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-09-10 15:16:34
=ended         2024-09-10 15:16:34
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2066 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-09-10 15:16:34
=ended         2024-09-10 15:16:34
=result        ok
=elapsed       0.507892
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-09-10 15:16:34
=ended         2024-09-10 15:16:35
=result        ok
=elapsed       0.507913
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64258.html
=group_props   [{name,srp_dss}]
=started       2024-09-10 15:16:35
=ended         2024-09-10 15:16:35
=result        ok
=elapsed       1.0e-6
=group_time    1.642s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64290.html
=group_props   [{name,dh_anon}]
=started       2024-09-10 15:16:35
=ended         2024-09-10 15:16:35
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-09-10 15:16:35
=ended         2024-09-10 15:16:37
=result        ok
=elapsed       1.529589
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-09-10 15:16:37
=ended         2024-09-10 15:16:37
=result        ok
=elapsed       0.510243
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-09-10 15:16:37
=ended         2024-09-10 15:16:38
=result        ok
=elapsed       0.509986
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-09-10 15:16:38
=ended         2024-09-10 15:16:38
=result        ok
=elapsed       0.509213
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-09-10 15:16:38
=ended         2024-09-10 15:16:39
=result        ok
=elapsed       0.509547
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-09-10 15:16:39
=ended         2024-09-10 15:16:39
=result        ok
=elapsed       0.50984
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64450.html
=group_props   [{name,dh_anon}]
=started       2024-09-10 15:16:39
=ended         2024-09-10 15:16:39
=result        ok
=elapsed       1.0e-6
=group_time    4.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20996.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 15:16:39
=ended         2024-09-10 15:16:39
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-09-10 15:16:39
=ended         2024-09-10 15:16:40
=result        ok
=elapsed       1.007857
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-09-10 15:16:40
=ended         2024-09-10 15:16:41
=result        ok
=elapsed       1.007819
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-09-10 15:16:41
=ended         2024-09-10 15:16:42
=result        ok
=elapsed       1.009009
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55139.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 15:16:42
=ended         2024-09-10 15:16:42
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64546.html
=group_props   [{name,psk}]
=started       2024-09-10 15:16:42
=ended         2024-09-10 15:16:42
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-09-10 15:16:42
=ended         2024-09-10 15:16:43
=result        ok
=elapsed       0.503534
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-09-10 15:16:43
=ended         2024-09-10 15:16:43
=result        ok
=elapsed       0.504268
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-09-10 15:16:43
=ended         2024-09-10 15:16:44
=result        ok
=elapsed       1.007816
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-09-10 15:16:44
=ended         2024-09-10 15:16:45
=result        ok
=elapsed       0.504073
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-09-10 15:16:45
=ended         2024-09-10 15:16:46
=result        ok
=elapsed       0.503156
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-09-10 15:16:46
=ended         2024-09-10 15:16:47
=result        ok
=elapsed       1.007943
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-09-10 15:16:47
=ended         2024-09-10 15:16:47
=result        ok
=elapsed       0.503378
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-09-10 15:16:47
=ended         2024-09-10 15:16:48
=result        ok
=elapsed       0.504013
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55363.html
=group_props   [{name,psk}]
=started       2024-09-10 15:16:48
=ended         2024-09-10 15:16:48
=result        ok
=elapsed       1.0e-6
=group_time    5.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21604.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 15:16:48
=ended         2024-09-10 15:16:48
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-09-10 15:16:48
=ended         2024-09-10 15:16:48
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2086 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-09-10 15:16:48
=ended         2024-09-10 15:16:48
=result        ok
=elapsed       0.509874
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-09-10 15:16:48
=ended         2024-09-10 15:16:49
=result        ok
=elapsed       0.509795
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-09-10 15:16:49
=ended         2024-09-10 15:16:50
=result        ok
=elapsed       1.019291
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-09-10 15:16:50
=ended         2024-09-10 15:16:50
=result        ok
=elapsed       0.509579
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-09-10 15:16:50
=ended         2024-09-10 15:16:51
=result        ok
=elapsed       0.509798
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-09-10 15:16:51
=ended         2024-09-10 15:16:51
=result        ok
=elapsed       0.509726
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-09-10 15:16:51
=ended         2024-09-10 15:16:52
=result        ok
=elapsed       1.018504
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-09-10 15:16:52
=ended         2024-09-10 15:16:53
=result        ok
=elapsed       0.508894
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-09-10 15:16:53
=ended         2024-09-10 15:16:54
=result        ok
=elapsed       0.509146
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-09-10 15:16:54
=ended         2024-09-10 15:16:54
=result        ok
=elapsed       0.509049
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22020.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 15:16:54
=ended         2024-09-10 15:16:54
=result        ok
=elapsed       1.0e-6
=group_time    6.405s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65090.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 15:16:54
=ended         2024-09-10 15:16:54
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-09-10 15:16:54
=ended         2024-09-10 15:16:55
=result        ok
=elapsed       0.504378
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-09-10 15:16:55
=ended         2024-09-10 15:16:56
=result        ok
=elapsed       1.008955
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-09-10 15:16:56
=ended         2024-09-10 15:16:57
=result        ok
=elapsed       1.008607
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-09-10 15:16:57
=ended         2024-09-10 15:16:58
=result        ok
=elapsed       1.008063
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-09-10 15:16:58
=ended         2024-09-10 15:16:58
=result        ok
=elapsed       0.504371
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-09-10 15:16:58
=ended         2024-09-10 15:16:59
=result        ok
=elapsed       1.008176
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-09-10 15:16:59
=ended         2024-09-10 15:17:00
=result        ok
=elapsed       0.504498
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-09-10 15:17:00
=ended         2024-09-10 15:17:00
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2104 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65250.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 15:17:00
=ended         2024-09-10 15:17:00
=result        ok
=elapsed       1.0e-6
=group_time    5.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65282.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 15:17:00
=ended         2024-09-10 15:17:00
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-09-10 15:17:00
=ended         2024-09-10 15:17:00
=result        ok
=elapsed       0.504371
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-09-10 15:17:00
=ended         2024-09-10 15:17:01
=result        ok
=elapsed       0.505084
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-09-10 15:17:01
=ended         2024-09-10 15:17:01
=result        ok
=elapsed       0.504998
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65378.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 15:17:01
=ended         2024-09-10 15:17:02
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65410.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 15:17:02
=ended         2024-09-10 15:17:02
