=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=logfile       fun_no_copt_suite.coverage.17125.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.002364
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.26274.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.88e-4
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.26306.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.26338.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.26402.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.26370.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.5e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.23812.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.23844.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.23780.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.4e-5
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.23876.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.23908.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.23940.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.6e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.23972.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.001524
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.24004.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       5.61e-4
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.24164.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.24132.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.24036.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.24068.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.3e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.24100.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.24259.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.24196.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       6.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.24260.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.24228.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.24291.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       2.8e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.24292.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.001875
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.24324.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.75e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.24388.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.24356.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.24420.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.24452.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.4e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.24484.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.24516.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.0e-6
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.24548.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.3e-5
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.24580.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.24612.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.24644.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.5e-5
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.24676.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.00178
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.24772.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.99e-4
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.24740.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.24804.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.24868.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.24708.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.3e-5
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.24836.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.0e-6
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.24900.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       4.0e-6
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.24932.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       8.0e-6
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.17157.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.24964.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.24323.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       3.0e-5
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.24355.html
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:18
=ended         2024-03-01 11:19:18
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
