=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000454s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000246s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000187s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.002071s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000035s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003347s
=== *** SKIPPED test case 735 of 1657 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003271s
=== *** SKIPPED test case 736 of 1657 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.46434.html
=group_props   [{name,socknames}]
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 737 of 1657 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:22
=result        ok
=elapsed       1.003817s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-22 13:41:22
=ended         2024-10-22 13:41:23
=result        ok
=elapsed       1.004580s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.46466.html
=group_props   [{name,socknames}]
=started       2024-10-22 13:41:23
=ended         2024-10-22 13:41:23
=result        ok
=elapsed       0.000000s
=group_time    2.105s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-22 13:41:23
=ended         2024-10-22 13:41:23
=result        ok
=elapsed       0.000450s
=group_time    18.689s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-22 13:41:23
=ended         2024-10-22 13:41:23
=result        ok
=elapsed       0.016685s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-22 13:41:23
=ended         2024-10-22 13:41:28
=result        ok
=elapsed       0.116553s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-22 13:41:28
=ended         2024-10-22 13:41:33
=result        ok
=elapsed       0.067495s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-22 13:41:33
=ended         2024-10-22 13:41:38
=result        ok
=elapsed       0.004218s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-22 13:41:38
=ended         2024-10-22 13:41:43
=result        ok
=elapsed       0.002596s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-22 13:41:43
=ended         2024-10-22 13:41:48
=result        ok
=elapsed       0.000324s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-22 13:41:48
=ended         2024-10-22 13:41:48
=result        ok
=elapsed       0.438293s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-22 13:41:48
=ended         2024-10-22 13:41:55
=result        ok
=elapsed       7.003057s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-22 13:41:55
=ended         2024-10-22 13:42:00
=result        ok
=elapsed       0.000985s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-22 13:42:00
=ended         2024-10-22 13:42:05
=result        ok
=elapsed       0.716843s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-22 13:42:05
=ended         2024-10-22 13:42:06
=result        ok
=elapsed       0.500730s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-22 13:42:06
=ended         2024-10-22 13:42:08
=result        ok
=elapsed       1.502406s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-22 13:42:08
=ended         2024-10-22 13:42:09
=result        ok
=elapsed       1.002632s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-22 13:42:09
=ended         2024-10-22 13:42:09
=result        ok
=elapsed       0.012540s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-22 13:42:09
=ended         2024-10-22 13:42:14
=result        ok
=elapsed       0.009314s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-22 13:42:14
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.002942s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.007943s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.000044s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1657 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1657 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1657 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1657 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1657 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1657 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1657 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1657 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.000495s
=group_time    56.349s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.016760s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:19
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-22 13:42:19
=ended         2024-10-22 13:42:20
=result        ok
=elapsed       1.003135s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-22 13:42:20
=ended         2024-10-22 13:42:21
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.059574s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-22 13:42:21
=ended         2024-10-22 13:42:21
=result        ok
=elapsed       0.002354s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-22 13:42:21
=ended         2024-10-22 13:42:21
=result        ok
=elapsed       0.002052s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-22 13:42:21
=ended         2024-10-22 13:42:22
=result        ok
=elapsed       1.003487s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-22 13:42:22
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       1.002926s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.002519s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.002224s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.003908s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.003932s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.011893s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.011481s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.000275s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:23
=result        ok
=elapsed       0.000663s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-22 13:42:23
=ended         2024-10-22 13:42:24
=result        ok
=elapsed       0.000275s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-22 13:42:24
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       1.002689s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.007866s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 782 of 1657 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.000000s
=group_time    5.579s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.000242s
=group_time    5.652s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.165659s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.161088s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:42:25
=result        ok
=elapsed       0.302941s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-22 13:42:25
=ended         2024-10-22 13:43:22
=result        ok
=elapsed       56.156431s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
