=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.53475.html
=started       2024-04-23 12:55:56
=ended         2024-04-23 12:55:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2243 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.53507.html
=started       2024-04-23 12:55:56
=ended         2024-04-23 12:55:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2244 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.53539.html
=started       2024-04-23 12:55:56
=ended         2024-04-23 12:55:57
=result        ok
=elapsed       1.036242
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.53635.html
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:57
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2246 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.53667.html
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2247 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.53699.html
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2248 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53731.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:57
=result        ok
=elapsed       1.0e-6
=group_time    3.416s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53763.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:57
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.53795.html
=started       2024-04-23 12:55:57
=ended         2024-04-23 12:55:58
=result        ok
=elapsed       0.504755
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.53827.html
=started       2024-04-23 12:55:58
=ended         2024-04-23 12:55:59
=result        ok
=elapsed       1.008743
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.53923.html
=started       2024-04-23 12:55:59
=ended         2024-04-23 12:56:00
=result        ok
=elapsed       1.009208
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.53955.html
=started       2024-04-23 12:56:00
=ended         2024-04-23 12:56:00
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2252 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.53987.html
=started       2024-04-23 12:56:00
=ended         2024-04-23 12:56:00
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2253 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.54019.html
=started       2024-04-23 12:56:00
=ended         2024-04-23 12:56:00
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2254 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.54051.html
=started       2024-04-23 12:56:00
=ended         2024-04-23 12:56:01
=result        ok
=elapsed       0.505412
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.54147.html
=started       2024-04-23 12:56:01
=ended         2024-04-23 12:56:01
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2256 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54179.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 12:56:01
=ended         2024-04-23 12:56:01
=result        ok
=elapsed       1.0e-6
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54211.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 12:56:01
=ended         2024-04-23 12:56:01
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.54243.html
=started       2024-04-23 12:56:01
=ended         2024-04-23 12:56:01
=result        ok
=elapsed       0.505271
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.54275.html
=started       2024-04-23 12:56:01
=ended         2024-04-23 12:56:02
=result        ok
=elapsed       0.504495
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.54307.html
=started       2024-04-23 12:56:02
=ended         2024-04-23 12:56:02
=result        ok
=elapsed       0.505029
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54339.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 12:56:02
=ended         2024-04-23 12:56:02
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54371.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 12:56:02
=ended         2024-04-23 12:56:02
=result        ok
=elapsed       1.8e-5
=group_time    35.107s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54403.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 12:56:02
=ended         2024-04-23 12:56:02
=result        ok
=elapsed       0.001955
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54435.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 12:56:02
=ended         2024-04-23 12:56:03
=result        ok
=elapsed       0.510953
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.54467.html
=started       2024-04-23 12:56:03
=ended         2024-04-23 12:56:03
=result        ok
=elapsed       0.528599
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.54499.html
=started       2024-04-23 12:56:03
=ended         2024-04-23 12:56:05
=result        ok
=elapsed       1.049771
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.54723.html
=started       2024-04-23 12:56:05
=ended         2024-04-23 12:56:05
=result        ok
=elapsed       0.525523
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.54851.html
=started       2024-04-23 12:56:05
=ended         2024-04-23 12:56:06
=result        ok
=elapsed       1.048583
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.54979.html
=started       2024-04-23 12:56:06
=ended         2024-04-23 12:56:07
=result        ok
=elapsed       0.521052
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.55043.html
=started       2024-04-23 12:56:07
=ended         2024-04-23 12:56:07
=result        ok
=elapsed       0.520865
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55107.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 12:56:07
=ended         2024-04-23 12:56:07
=result        ok
=elapsed       1.0e-6
=group_time    4.909s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55139.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 12:56:07
=ended         2024-04-23 12:56:08
=result        ok
=elapsed       0.511081
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.55171.html
=started       2024-04-23 12:56:08
=ended         2024-04-23 12:56:08
=result        ok
=elapsed       0.508901
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.55203.html
=started       2024-04-23 12:56:08
=ended         2024-04-23 12:56:09
=result        ok
=elapsed       1.02187
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.4293.html
=started       2024-04-23 12:56:09
=ended         2024-04-23 12:56:10
=result        ok
=elapsed       0.507836
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.4325.html
=started       2024-04-23 12:56:10
=ended         2024-04-23 12:56:11
=result        ok
=elapsed       1.019954
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.4357.html
=started       2024-04-23 12:56:11
=ended         2024-04-23 12:56:12
=result        ok
=elapsed       0.508314
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.4389.html
=started       2024-04-23 12:56:12
=ended         2024-04-23 12:56:12
=result        ok
=elapsed       0.508619
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74914.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 12:56:12
=ended         2024-04-23 12:56:12
=result        ok
=elapsed       1.0e-6
=group_time    4.793s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74946.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:56:12
=ended         2024-04-23 12:56:13
=result        ok
=elapsed       0.512228
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.74978.html
=started       2024-04-23 12:56:13
=ended         2024-04-23 12:56:13
=result        ok
=elapsed       0.511087
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.75010.html
=started       2024-04-23 12:56:13
=ended         2024-04-23 12:56:14
=result        ok
=elapsed       1.019807
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.75138.html
=started       2024-04-23 12:56:14
=ended         2024-04-23 12:56:15
=result        ok
=elapsed       1.018539
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.24132.html
=started       2024-04-23 12:56:15
=ended         2024-04-23 12:56:15
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2275 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24164.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:56:15
=ended         2024-04-23 12:56:15
=result        ok
=elapsed       1.0e-6
=group_time    3.185s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75330.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 12:56:15
=ended         2024-04-23 12:56:16
=result        ok
=elapsed       0.510902
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.75362.html
=started       2024-04-23 12:56:16
=ended         2024-04-23 12:56:16
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2276 of 3645 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.75394.html
=started       2024-04-23 12:56:16
=ended         2024-04-23 12:56:16
=result        ok
=elapsed       0.508629
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.75522.html
=started       2024-04-23 12:56:16
=ended         2024-04-23 12:56:17
=result        ok
=elapsed       0.509335
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75618.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 12:56:17
=ended         2024-04-23 12:56:17
=result        ok
=elapsed       1.0e-6
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75650.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 12:56:17
=ended         2024-04-23 12:56:18
=result        ok
=elapsed       0.51313
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.4421.html
=started       2024-04-23 12:56:18
=ended         2024-04-23 12:56:18
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2279 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.4453.html
=started       2024-04-23 12:56:18
=ended         2024-04-23 12:56:18
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2280 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.75682.html
=started       2024-04-23 12:56:18
=ended         2024-04-23 12:56:19
=result        ok
=elapsed       1.01537
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.24292.html
=started       2024-04-23 12:56:19
=ended         2024-04-23 12:56:20
=result        ok
=elapsed       1.014496
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24420.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 12:56:20
=ended         2024-04-23 12:56:20
=result        ok
=elapsed       1.0e-6
=group_time    2.670s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24452.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 12:56:20
=ended         2024-04-23 12:56:20
=result        ok
=elapsed       0.505358
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.24484.html
=started       2024-04-23 12:56:20
=ended         2024-04-23 12:56:20
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2283 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.24516.html
=started       2024-04-23 12:56:20
=ended         2024-04-23 12:56:21
=result        ok
=elapsed       0.508229
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.24644.html
=started       2024-04-23 12:56:21
=ended         2024-04-23 12:56:22
=result        ok
=elapsed       1.015144
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.55779.html
=started       2024-04-23 12:56:22
=ended         2024-04-23 12:56:22
=result        ok
=elapsed       0.507016
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.55811.html
=started       2024-04-23 12:56:22
=ended         2024-04-23 12:56:23
=result        ok
=elapsed       1.014889
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.55843.html
=started       2024-04-23 12:56:23
=ended         2024-04-23 12:56:24
=result        ok
=elapsed       0.507763
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.55875.html
=started       2024-04-23 12:56:24
=ended         2024-04-23 12:56:25
=result        ok
=elapsed       0.508641
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.55907.html
=started       2024-04-23 12:56:25
=ended         2024-04-23 12:56:25
=result        ok
=elapsed       0.507012
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.55939.html
=started       2024-04-23 12:56:25
=ended         2024-04-23 12:56:26
=result        ok
=elapsed       0.507615
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.55971.html
=started       2024-04-23 12:56:26
=ended         2024-04-23 12:56:26
=result        ok
=elapsed       0.506978
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.56003.html
=started       2024-04-23 12:56:26
=ended         2024-04-23 12:56:27
=result        ok
=elapsed       0.507303
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56035.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 12:56:27
=ended         2024-04-23 12:56:27
=result        ok
=elapsed       1.0e-6
=group_time    6.919s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56067.html
