=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2447 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.66275.html
=started       2024-04-09 13:05:41
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:42
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2448 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81890.html
=started       2024-04-09 13:05:42
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:44
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2449 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.66307.html
=started       2024-04-09 13:05:44
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:45
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2450 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81922.html
