=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=logfile       logger_suite.change_config.html
=started       2024-12-03 14:49:04
=ended         2024-12-03 14:49:04
=result        ok
=elapsed       0.000231s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-03 14:49:04
=ended         2024-12-03 14:49:04
=result        ok
=elapsed       0.000125s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-03 14:49:04
=ended         2024-12-03 14:49:06
=result        ok
=elapsed       1.503253s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-03 14:49:06
=ended         2024-12-03 14:49:06
=result        ok
=elapsed       0.509071s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-03 14:49:06
=ended         2024-12-03 14:49:06
=result        ok
=elapsed       0.001343s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-03 14:49:06
=ended         2024-12-03 14:49:07
=result        ok
=elapsed       0.501459s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-03 14:49:07
=ended         2024-12-03 14:49:07
=result        ok
=elapsed       0.501186s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-03 14:49:07
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       0.000968s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       0.000569s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       0.501716s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       0.001378s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       1.506579s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.002615s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.502789s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.000109s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.000261s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.165217s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:10
=result        ok
=elapsed       0.000579s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-03 14:49:10
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.519755s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.194119s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.003193s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.000733s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.000093s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.000171s
=group_time    9.132s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:11
=result        ok
=elapsed       0.000032s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-03 14:49:11
=ended         2024-12-03 14:49:12
=result        ok
=elapsed       0.502191s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-03 14:49:12
=ended         2024-12-03 14:49:13
=result        ok
=elapsed       1.007982s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-03 14:49:13
=ended         2024-12-03 14:49:14
=result        ok
=elapsed       1.008765s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-03 14:49:14
=ended         2024-12-03 14:49:18
=result        ok
=elapsed       4.016201s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-03 14:49:18
=ended         2024-12-03 14:49:23
=result        ok
=elapsed       5.005000s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-03 14:49:23
=ended         2024-12-03 14:49:24
=result        ok
=elapsed       0.503799s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-03 14:49:24
=ended         2024-12-03 14:49:24
=result        ok
=elapsed       0.000972s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-03 14:49:24
=ended         2024-12-03 14:49:24
=result        ok
=elapsed       0.001511s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-03 14:49:24
=ended         2024-12-03 14:49:25
=result        ok
=elapsed       0.407663s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-03 14:49:25
=ended         2024-12-03 14:49:25
=result        ok
=elapsed       0.000983s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-03 14:49:25
=ended         2024-12-03 14:49:25
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-03 14:49:25
=ended         2024-12-03 14:49:25
=result        ok
=elapsed       0.002841s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-03 14:49:25
=ended         2024-12-03 14:49:30
=result        ok
=elapsed       5.016638s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-03 14:49:30
=ended         2024-12-03 14:49:32
=result        ok
=elapsed       2.002976s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-03 14:49:32
=ended         2024-12-03 14:49:48
=result        ok
=elapsed       16.014578s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-03 14:49:48
=ended         2024-12-03 14:49:50
=result        ok
=elapsed       2.004266s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-03 14:49:50
=ended         2024-12-03 14:49:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-03 14:49:50
=ended         2024-12-03 14:49:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-03 14:49:50
=ended         2024-12-03 14:49:55
=result        ok
=elapsed       5.056789s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-12-03 14:49:55
=ended         2024-12-03 14:50:00
=result        ok
=elapsed       5.321878s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-12-03 14:50:00
=ended         2024-12-03 14:50:38
=result        ok
=elapsed       38.089437s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-12-03 14:50:38
=ended         2024-12-03 14:50:43
=result        ok
=elapsed       5.011669s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-12-03 14:50:43
=ended         2024-12-03 14:50:48
=result        ok
=elapsed       5.010604s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-12-03 14:50:48
=ended         2024-12-03 14:50:56
=result        ok
=elapsed       8.005643s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-12-03 14:50:56
=ended         2024-12-03 14:51:01
=result        ok
=elapsed       5.011437s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-12-03 14:51:01
=ended         2024-12-03 14:51:07
=result        ok
=elapsed       5.512604s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-12-03 14:51:07
=ended         2024-12-03 14:51:12
=result        ok
=elapsed       5.086293s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-12-03 14:51:12
=ended         2024-12-03 14:51:33
=result        ok
=elapsed       20.871346s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-12-03 14:51:33
=ended         2024-12-03 14:51:54
=result        ok
=elapsed       20.932462s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-12-03 14:51:54
=ended         2024-12-03 14:51:54
=result        ok
=elapsed       0.000000s
=group_time    162.667s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-12-03 14:51:54
=ended         2024-12-03 14:51:54
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
