=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.004714s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42146.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42210.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006025s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35075.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.000371s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35107.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35139.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.004710s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35203.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.005956s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35299.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35363.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.111931s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35427.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.000392s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35459.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.002503s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35491.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42370.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.005898s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42466.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.006698s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35555.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.111737s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42594.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.000356s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35587.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.002359s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35619.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.004966s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35683.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.005969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35747.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.006370s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42722.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.111770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42786.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.000466s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35811.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.002370s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35843.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.005015s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35939.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42850.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.006489s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42914.html
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:58
=result        ok
=elapsed       0.112769s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42978.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:58
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000598s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43010.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.002378s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36035.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.004838s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36099.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005818s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36131.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36163.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000360s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43106.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.002694s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43138.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43202.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43298.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.006401s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43394.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000376s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43426.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.001754s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43458.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.004547s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43522.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005417s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43586.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.006958s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43650.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.112423s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36227.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000358s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43714.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36259.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005063s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36323.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005693s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36387.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.006192s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36451.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000362s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36483.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.002309s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43842.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36547.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.005730s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36643.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43970.html
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.111536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44002.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:07:59
=result        ok
=elapsed       0.000358s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44034.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-28 14:07:59
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.002661s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36707.html
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.005130s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44098.html
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.005910s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36803.html
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36867.html
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.111536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44194.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
=result        ok
=elapsed       0.000300s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44226.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-28 14:08:00
=ended         2025-01-28 14:08:00
