=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8036.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.101239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8068.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8100.html
=group_props   [{name,'ssh-dss'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001576
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8132.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.004691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8196.html
=group_props   [{name,'ssh-dss'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8228.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8260.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.005102
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45890.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45922.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45954.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001529
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45986.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.005641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46050.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46082.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.00137
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46114.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.006156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46178.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46210.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.003291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46242.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.006047
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46306.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46338.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001829
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46370.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.005259
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46466.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46498.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004767
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46562.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46594.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46626.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.00203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46658.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004686
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46690.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46722.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42627.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.001936
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42659.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004022
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42723.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42755.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42787.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004203
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42851.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42883.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8484.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46754.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004851
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46818.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46850.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46882.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.004753
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46946.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.002468
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47010.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47074.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47138.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.006673
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8548.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8580.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.002001
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8612.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8708.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47202.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.001904
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47234.html
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.006308
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8772.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-04-19 17:06:24
=ended         2024-04-19 17:06:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47298.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-04-19 17:06:24
