=== Suite started at 2024-06-28 18:08:22
=== Starting test, 3651 test cases
=cases         3651
=started       2024-06-28 18:30:55
=ended         2024-06-28 18:30:55
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2349 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.32164.html
=started       2024-06-28 18:30:55
=ended         2024-06-28 18:30:55
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2350 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32196.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-28 18:30:55
=ended         2024-06-28 18:30:55
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76994.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-28 18:30:55
=ended         2024-06-28 18:30:56
=result        ok
=elapsed       0.514282
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.77026.html
=started       2024-06-28 18:30:56
=ended         2024-06-28 18:30:56
=result        ok
=elapsed       0.509387
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.77154.html
=started       2024-06-28 18:30:56
=ended         2024-06-28 18:30:57
=result        ok
=elapsed       0.509099
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.77186.html
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:57
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2353 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.77218.html
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:57
=result        ok
=elapsed       0.50947
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.32324.html
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:57
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2355 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.32356.html
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:57
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2356 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32388.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:57
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32420.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:30:57
=ended         2024-06-28 18:30:58
=result        ok
=elapsed       0.512436
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.32452.html
=started       2024-06-28 18:30:58
=ended         2024-06-28 18:30:58
=result        ok
=elapsed       0.510518
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.32580.html
=started       2024-06-28 18:30:58
=ended         2024-06-28 18:30:59
=result        ok
=elapsed       0.509662
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.32676.html
=started       2024-06-28 18:30:59
=ended         2024-06-28 18:31:00
=result        ok
=elapsed       0.50986
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.32804.html
=started       2024-06-28 18:31:00
=ended         2024-06-28 18:31:00
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2360 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32836.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:31:00
=ended         2024-06-28 18:31:00
=result        ok
=elapsed       1.0e-6
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32868.html
=group_props   [{name,srp_rsa}]
=started       2024-06-28 18:31:00
=ended         2024-06-28 18:31:00
=result        ok
=elapsed       0.511647
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.32900.html
=started       2024-06-28 18:31:00
=ended         2024-06-28 18:31:01
=result        ok
=elapsed       0.50839
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.32932.html
=started       2024-06-28 18:31:01
=ended         2024-06-28 18:31:01
=result        ok
=elapsed       0.509001
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.77346.html
=started       2024-06-28 18:31:01
=ended         2024-06-28 18:31:02
=result        ok
=elapsed       0.508654
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77378.html
=group_props   [{name,srp_rsa}]
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        ok
=elapsed       1.0e-6
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60931.html
=group_props   [{name,rsa_psk}]
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        ok
=elapsed       0.512527
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.60963.html
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2364 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.77410.html
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2365 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.77442.html
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2366 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.77474.html
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2367 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77506.html
=group_props   [{name,rsa_psk}]
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:02
=result        ok
=elapsed       1.0e-6
=group_time    0.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77538.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:31:02
=ended         2024-06-28 18:31:03
=result        ok
=elapsed       0.505052
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.77570.html
=started       2024-06-28 18:31:03
=ended         2024-06-28 18:31:03
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2368 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.77602.html
=started       2024-06-28 18:31:03
=ended         2024-06-28 18:31:04
=result        ok
=elapsed       0.509748
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.32964.html
=started       2024-06-28 18:31:04
=ended         2024-06-28 18:31:04
=result        ok
=elapsed       0.507669
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.33028.html
=started       2024-06-28 18:31:04
=ended         2024-06-28 18:31:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2371 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.33060.html
=started       2024-06-28 18:31:04
=ended         2024-06-28 18:31:05
=result        ok
=elapsed       0.509302
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.33092.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2373 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.61123.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2374 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.33124.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2375 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.33156.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2376 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.33188.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2377 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.33220.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2378 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33252.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        ok
=elapsed       1.0e-6
=group_time    2.393s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33284.html
=group_props   [{name,dhe_dss}]
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:05
=result        ok
=elapsed       0.506197
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.77762.html
=started       2024-06-28 18:31:05
=ended         2024-06-28 18:31:06
=result        ok
=elapsed       0.524129
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.77890.html
=started       2024-06-28 18:31:06
=ended         2024-06-28 18:31:07
=result        ok
=elapsed       0.523252
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.78018.html
=started       2024-06-28 18:31:07
=ended         2024-06-28 18:31:07
=result        ok
=elapsed       0.523864
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78082.html
=group_props   [{name,dhe_dss}]
=started       2024-06-28 18:31:07
=ended         2024-06-28 18:31:07
=result        ok
=elapsed       1.0e-6
=group_time    2.202s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78114.html
=group_props   [{name,srp_dss}]
=started       2024-06-28 18:31:07
=ended         2024-06-28 18:31:08
=result        ok
=elapsed       0.506455
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.78146.html
=started       2024-06-28 18:31:08
=ended         2024-06-28 18:31:08
=result        ok
=elapsed       0.508435
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.78274.html
=started       2024-06-28 18:31:08
=ended         2024-06-28 18:31:09
=result        ok
=elapsed       0.508264
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.61219.html
=started       2024-06-28 18:31:09
=ended         2024-06-28 18:31:09
=result        ok
=elapsed       0.509673
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78402.html
=group_props   [{name,srp_dss}]
=started       2024-06-28 18:31:09
=ended         2024-06-28 18:31:09
=result        ok
=elapsed       1.0e-6
=group_time    2.160s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78434.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:31:09
=ended         2024-06-28 18:31:09
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.78466.html
=started       2024-06-28 18:31:09
=ended         2024-06-28 18:31:09
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2385 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.78498.html
=started       2024-06-28 18:31:09
=ended         2024-06-28 18:31:10
=result        ok
=elapsed       0.517716
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.61347.html
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2387 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.61379.html
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2388 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.61411.html
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2389 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.61443.html
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2390 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61475.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        ok
=elapsed       1.0e-6
=group_time    0.710s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61507.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:10
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.61539.html
=started       2024-06-28 18:31:10
=ended         2024-06-28 18:31:11
=result        ok
=elapsed       0.504621
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.61571.html
=started       2024-06-28 18:31:11
=ended         2024-06-28 18:31:11
=result        ok
=elapsed       0.504799
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.78722.html
=started       2024-06-28 18:31:11
=ended         2024-06-28 18:31:12
=result        ok
=elapsed       0.505577
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78850.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:31:12
=ended         2024-06-28 18:31:12
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78882.html
=group_props   [{name,psk}]
=started       2024-06-28 18:31:12
=ended         2024-06-28 18:31:12
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.78914.html
=started       2024-06-28 18:31:12
=ended         2024-06-28 18:31:12
=result        ok
=elapsed       0.504698
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.79042.html
=started       2024-06-28 18:31:12
=ended         2024-06-28 18:31:12
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
