=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2220 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.69154.html
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2221 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.66115.html
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2222 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.66147.html
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2223 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.66179.html
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2224 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.66211.html
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2225 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66243.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:52
=result        ok
=elapsed       0.000001s
=group_time    2.870s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66275.html
=group_props   [{name,dhe_dss}]
=started       2024-11-08 09:10:52
=ended         2024-11-08 09:10:53
=result        ok
=elapsed       0.505737s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.66307.html
=started       2024-11-08 09:10:53
=ended         2024-11-08 09:10:54
=result        ok
=elapsed       1.545331s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.66467.html
=started       2024-11-08 09:10:54
=ended         2024-11-08 09:10:55
=result        ok
=elapsed       0.512876s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.66499.html
=started       2024-11-08 09:10:55
=ended         2024-11-08 09:10:55
=result        ok
=elapsed       0.512313s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66531.html
=group_props   [{name,dhe_dss}]
=started       2024-11-08 09:10:55
=ended         2024-11-08 09:10:55
=result        ok
=elapsed       0.000001s
=group_time    3.192s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66563.html
=group_props   [{name,srp_dss}]
=started       2024-11-08 09:10:55
=ended         2024-11-08 09:10:56
=result        ok
=elapsed       0.505965s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.66595.html
=started       2024-11-08 09:10:56
=ended         2024-11-08 09:10:56
=result        ok
=elapsed       0.509165s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.66691.html
=started       2024-11-08 09:10:56
=ended         2024-11-08 09:10:57
=result        ok
=elapsed       0.508099s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.66723.html
=started       2024-11-08 09:10:57
=ended         2024-11-08 09:10:58
=result        ok
=elapsed       0.508125s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66755.html
=group_props   [{name,srp_dss}]
=started       2024-11-08 09:10:58
=ended         2024-11-08 09:10:58
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66787.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 09:10:58
=ended         2024-11-08 09:10:58
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.66819.html
=started       2024-11-08 09:10:58
=ended         2024-11-08 09:10:58
=result        ok
=elapsed       0.510121s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.66915.html
=started       2024-11-08 09:10:58
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.509735s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.69378.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2234 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.67011.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2235 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.67043.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2236 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.67075.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2237 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67107.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.000001s
=group_time    1.194s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67139.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.67171.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2238 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.67203.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2239 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.67235.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2240 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67267.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67299.html
=group_props   [{name,psk}]
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.67331.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:10:59
=result        ok
=elapsed       0.503607s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.67427.html
=started       2024-11-08 09:10:59
=ended         2024-11-08 09:11:00
=result        ok
=elapsed       0.503642s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.67523.html
=started       2024-11-08 09:11:00
=ended         2024-11-08 09:11:01
=result        ok
=elapsed       1.007829s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.69410.html
=started       2024-11-08 09:11:01
=ended         2024-11-08 09:11:01
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2244 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.67619.html
=started       2024-11-08 09:11:01
=ended         2024-11-08 09:11:01
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2245 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.67651.html
=started       2024-11-08 09:11:01
=ended         2024-11-08 09:11:02
=result        ok
=elapsed       1.008499s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.67683.html
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:02
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2247 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.67715.html
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:02
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2248 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67747.html
=group_props   [{name,psk}]
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:02
=result        ok
=elapsed       0.000001s
=group_time    3.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67779.html
=group_props   [{name,dhe_psk}]
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:02
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.67811.html
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:02
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2249 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.67843.html
=started       2024-11-08 09:11:02
=ended         2024-11-08 09:11:03
=result        ok
=elapsed       0.509343s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.67939.html
=started       2024-11-08 09:11:03
=ended         2024-11-08 09:11:03
=result        ok
=elapsed       0.509887s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.18756.html
=started       2024-11-08 09:11:03
=ended         2024-11-08 09:11:04
=result        ok
=elapsed       1.018690s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.68035.html
=started       2024-11-08 09:11:04
=ended         2024-11-08 09:11:04
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2253 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.68067.html
=started       2024-11-08 09:11:04
=ended         2024-11-08 09:11:04
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2254 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.68099.html
=started       2024-11-08 09:11:04
=ended         2024-11-08 09:11:04
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2255 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.68131.html
=started       2024-11-08 09:11:04
=ended         2024-11-08 09:11:05
=result        ok
=elapsed       1.019959s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.68227.html
=started       2024-11-08 09:11:05
=ended         2024-11-08 09:11:05
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2257 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.68259.html
=started       2024-11-08 09:11:05
=ended         2024-11-08 09:11:06
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2258 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.68291.html
=started       2024-11-08 09:11:06
=ended         2024-11-08 09:11:06
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2259 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68323.html
=group_props   [{name,dhe_psk}]
=started       2024-11-08 09:11:06
=ended         2024-11-08 09:11:06
=result        ok
=elapsed       0.000001s
=group_time    3.361s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68355.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-08 09:11:06
=ended         2024-11-08 09:11:06
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.68387.html
=started       2024-11-08 09:11:06
=ended         2024-11-08 09:11:06
=result        ok
=elapsed       0.503977s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.68483.html
=started       2024-11-08 09:11:06
=ended         2024-11-08 09:11:07
=result        ok
=elapsed       1.007877s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.68579.html
=started       2024-11-08 09:11:07
=ended         2024-11-08 09:11:08
=result        ok
=elapsed       1.007698s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.68611.html
=started       2024-11-08 09:11:08
=ended         2024-11-08 09:11:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2263 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.68643.html
=started       2024-11-08 09:11:08
=ended         2024-11-08 09:11:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2264 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.68675.html
=started       2024-11-08 09:11:08
=ended         2024-11-08 09:11:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2265 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.68707.html
=started       2024-11-08 09:11:08
=ended         2024-11-08 09:11:09
=result        ok
=elapsed       0.505847s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.68803.html
=started       2024-11-08 09:11:09
=ended         2024-11-08 09:11:09
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2267 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68835.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-08 09:11:09
=ended         2024-11-08 09:11:09
=result        ok
=elapsed       0.000001s
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68867.html
=group_props   [{name,srp_anon}]
=started       2024-11-08 09:11:09
=ended         2024-11-08 09:11:09
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.68899.html
