=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=started       2024-10-30 16:40:16
=ended         2024-10-30 16:40:17
=result        ok
=elapsed       0.512993s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30084.html
=group_props   [{name,dhe_dss}]
=started       2024-10-30 16:40:17
=ended         2024-10-30 16:40:17
=result        ok
=elapsed       0.000001s
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30116.html
=group_props   [{name,srp_dss}]
=started       2024-10-30 16:40:17
=ended         2024-10-30 16:40:18
=result        ok
=elapsed       0.505689s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.30148.html
=started       2024-10-30 16:40:18
=ended         2024-10-30 16:40:18
=result        ok
=elapsed       0.508247s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.30276.html
=started       2024-10-30 16:40:18
=ended         2024-10-30 16:40:19
=result        ok
=elapsed       0.511693s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.30308.html
=started       2024-10-30 16:40:19
=ended         2024-10-30 16:40:19
=result        ok
=elapsed       0.508281s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30436.html
=group_props   [{name,srp_dss}]
=started       2024-10-30 16:40:19
=ended         2024-10-30 16:40:19
=result        ok
=elapsed       0.000001s
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30468.html
=group_props   [{name,dh_anon}]
=started       2024-10-30 16:40:19
=ended         2024-10-30 16:40:19
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.30500.html
=started       2024-10-30 16:40:19
=ended         2024-10-30 16:40:19
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=elapsed       0.000046s
=== *** SKIPPED test case 2390 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.30532.html
=started       2024-10-30 16:40:19
=ended         2024-10-30 16:40:20
=result        ok
=elapsed       0.510307s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.30564.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2392 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.30596.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2393 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.30628.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2394 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.30660.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2395 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30692.html
=group_props   [{name,dh_anon}]
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        ok
=elapsed       0.000001s
=group_time    0.694s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30724.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        ok
=elapsed       0.000006s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.30756.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:20
=result        ok
=elapsed       0.504830s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.30884.html
=started       2024-10-30 16:40:20
=ended         2024-10-30 16:40:21
=result        ok
=elapsed       0.505399s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.61699.html
=started       2024-10-30 16:40:21
=ended         2024-10-30 16:40:22
=result        ok
=elapsed       0.505142s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61795.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-30 16:40:22
=ended         2024-10-30 16:40:22
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61827.html
=group_props   [{name,psk}]
=started       2024-10-30 16:40:22
=ended         2024-10-30 16:40:22
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.61859.html
=started       2024-10-30 16:40:22
=ended         2024-10-30 16:40:22
=result        ok
=elapsed       0.504258s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.61955.html
=started       2024-10-30 16:40:22
=ended         2024-10-30 16:40:22
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2400 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.61987.html
=started       2024-10-30 16:40:22
=ended         2024-10-30 16:40:23
=result        ok
=elapsed       1.008280s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.62147.html
=started       2024-10-30 16:40:23
=ended         2024-10-30 16:40:23
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2402 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.31044.html
=started       2024-10-30 16:40:23
=ended         2024-10-30 16:40:23
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2403 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.31076.html
=started       2024-10-30 16:40:23
=ended         2024-10-30 16:40:24
=result        ok
=elapsed       1.008883s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.31300.html
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:24
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2405 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.31332.html
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:24
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2406 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31364.html
=group_props   [{name,psk}]
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:24
=result        ok
=elapsed       0.000001s
=group_time    2.751s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31396.html
=group_props   [{name,dhe_psk}]
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:24
=result        ok
=elapsed       0.000007s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.62179.html
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:24
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2407 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.31428.html
=started       2024-10-30 16:40:24
=ended         2024-10-30 16:40:25
=result        ok
=elapsed       0.510402s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.31556.html
=started       2024-10-30 16:40:25
=ended         2024-10-30 16:40:25
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2409 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.31588.html
=started       2024-10-30 16:40:25
=ended         2024-10-30 16:40:26
=result        ok
=elapsed       1.019908s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.31620.html
=started       2024-10-30 16:40:26
=ended         2024-10-30 16:40:26
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2411 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.31652.html
=started       2024-10-30 16:40:26
=ended         2024-10-30 16:40:26
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2412 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.31684.html
=started       2024-10-30 16:40:26
=ended         2024-10-30 16:40:26
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2413 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.31716.html
=started       2024-10-30 16:40:26
=ended         2024-10-30 16:40:27
=result        ok
=elapsed       1.019879s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.31908.html
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:27
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2415 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.62435.html
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:27
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2416 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.31940.html
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:27
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2417 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31972.html
=group_props   [{name,dhe_psk}]
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:27
=result        ok
=elapsed       0.000001s
=group_time    2.869s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32004.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:27
=result        ok
=elapsed       0.000006s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.32036.html
=started       2024-10-30 16:40:27
=ended         2024-10-30 16:40:28
=result        ok
=elapsed       0.505376s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.32164.html
=started       2024-10-30 16:40:28
=ended         2024-10-30 16:40:28
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2419 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.32196.html
=started       2024-10-30 16:40:28
=ended         2024-10-30 16:40:29
=result        ok
=elapsed       1.010751s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.32292.html
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2421 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.32324.html
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2422 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.32356.html
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2423 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.32388.html
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        ok
=elapsed       0.505342s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.32516.html
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2425 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32548.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:29
=result        ok
=elapsed       0.000001s
=group_time    2.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32580.html
=group_props   [{name,srp_anon}]
=started       2024-10-30 16:40:29
=ended         2024-10-30 16:40:30
=result        ok
=elapsed       0.000007s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.32612.html
=started       2024-10-30 16:40:30
=ended         2024-10-30 16:40:30
=result        ok
=elapsed       0.505888s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.32644.html
=started       2024-10-30 16:40:30
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.505169s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.32676.html
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.504994s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32708.html
=group_props   [{name,srp_anon}]
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.000001s
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32740.html
=group_props   [{name,dtlsv1}]
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.000017s
=group_time    28.387s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.001420s
=group_time    209.492s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.004378s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:31
=result        ok
=elapsed       0.000000s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.62883.html
=group_props   [{name,v2_crl}]
=started       2024-10-30 16:40:31
=ended         2024-10-30 16:40:34
=result        ok
=elapsed       2.259458s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-10-30 16:40:34
=ended         2024-10-30 16:40:34
=result        ok
=elapsed       0.013134s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-10-30 16:40:34
=ended         2024-10-30 16:40:34
=result        ok
=elapsed       0.005993s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-10-30 16:40:34
=ended         2024-10-30 16:40:34
=result        ok
=elapsed       0.007207s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-10-30 16:40:34
=ended         2024-10-30 16:40:34
=result        ok
=elapsed       0.006897s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
