=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49794.html
=started       2024-10-04 11:08:55
=ended         2024-10-04 11:08:55
=result        ok
=elapsed       0.510009
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.12804.html
=started       2024-10-04 11:08:55
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.511167
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12836.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.008981
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12932.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.011056
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.49954.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       3.52e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.49986.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.015599
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50018.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.012123
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50050.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.016339
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50082.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.00429
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50178.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:56
=result        ok
=elapsed       0.015431
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50274.html
=started       2024-10-04 11:08:56
=ended         2024-10-04 11:08:57
=result        ok
=elapsed       0.520357
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42915.html
=started       2024-10-04 11:08:57
=ended         2024-10-04 11:08:58
=result        ok
=elapsed       0.520771
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42947.html
=started       2024-10-04 11:08:58
=ended         2024-10-04 11:08:58
=result        ok
=elapsed       0.017277
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.13380.html
=started       2024-10-04 11:08:58
=ended         2024-10-04 11:08:58
=result        ok
=elapsed       0.004857
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.13412.html
=started       2024-10-04 11:08:58
=ended         2024-10-04 11:08:58
=result        ok
=elapsed       0.509736
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.13508.html
=started       2024-10-04 11:08:58
=ended         2024-10-04 11:08:59
=result        ok
=elapsed       0.520676
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50530.html
=started       2024-10-04 11:08:59
=ended         2024-10-04 11:08:59
=result        ok
=elapsed       0.517814
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50626.html
=started       2024-10-04 11:08:59
=ended         2024-10-04 11:09:00
=result        ok
=elapsed       0.517781
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50722.html
=started       2024-10-04 11:09:00
=ended         2024-10-04 11:09:00
=result        ok
=elapsed       0.52026
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50818.html
=started       2024-10-04 11:09:00
=ended         2024-10-04 11:09:01
=result        ok
=elapsed       0.510793
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50850.html
=started       2024-10-04 11:09:01
=ended         2024-10-04 11:09:01
=result        ok
=elapsed       0.519804
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50946.html
=started       2024-10-04 11:09:01
=ended         2024-10-04 11:09:02
=result        ok
=elapsed       0.520408
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42979.html
=group_props   [{name,dsa}]
=started       2024-10-04 11:09:02
=ended         2024-10-04 11:09:02
=result        ok
=elapsed       1.0e-6
=group_time    8.542s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51042.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:09:02
=ended         2024-10-04 11:09:02
=result        ok
=elapsed       1.3e-5
=group_time    18.704s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51074.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:09:02
=ended         2024-10-04 11:09:02
=result        ok
=elapsed       0.003603
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51106.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:09:02
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.516161
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51138.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.007466
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51202.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.009186
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51266.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.009507
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51298.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.006454
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43331.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.009711
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51426.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:03
=result        ok
=elapsed       0.518844
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51458.html
=started       2024-10-04 11:09:03
=ended         2024-10-04 11:09:04
=result        ok
=elapsed       0.517933
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.51490.html
=started       2024-10-04 11:09:04
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.517894
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51522.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.010873
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.51586.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.006631
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43779.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       3.59e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43811.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.011141
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.51714.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.010236
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.51842.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.011088
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43939.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.005287
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52002.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:05
=result        ok
=elapsed       0.014307
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44163.html
=started       2024-10-04 11:09:05
=ended         2024-10-04 11:09:06
=result        ok
=elapsed       0.520594
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44291.html
=started       2024-10-04 11:09:06
=ended         2024-10-04 11:09:07
=result        ok
=elapsed       0.521316
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44419.html
=started       2024-10-04 11:09:07
=ended         2024-10-04 11:09:07
=result        ok
=elapsed       0.020646
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44515.html
=started       2024-10-04 11:09:07
=ended         2024-10-04 11:09:07
=result        ok
=elapsed       0.007269
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44579.html
=started       2024-10-04 11:09:07
=ended         2024-10-04 11:09:07
=result        ok
=elapsed       0.516219
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44707.html
=started       2024-10-04 11:09:07
=ended         2024-10-04 11:09:08
=result        ok
=elapsed       0.530609
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44771.html
=started       2024-10-04 11:09:08
=ended         2024-10-04 11:09:08
=result        ok
=elapsed       0.51833
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44899.html
=started       2024-10-04 11:09:08
=ended         2024-10-04 11:09:09
=result        ok
=elapsed       0.519878
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45027.html
=started       2024-10-04 11:09:09
=ended         2024-10-04 11:09:10
=result        ok
=elapsed       0.521168
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45155.html
=started       2024-10-04 11:09:10
=ended         2024-10-04 11:09:10
=result        ok
=elapsed       0.516769
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45283.html
=started       2024-10-04 11:09:10
=ended         2024-10-04 11:09:11
=result        ok
=elapsed       0.521114
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52258.html
=started       2024-10-04 11:09:11
=ended         2024-10-04 11:09:11
=result        ok
=elapsed       0.52103
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.52290.html
=started       2024-10-04 11:09:11
=ended         2024-10-04 11:09:11
=result        ok
=elapsed       0.021395
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.52322.html
=started       2024-10-04 11:09:11
=ended         2024-10-04 11:09:11
=result        ok
=elapsed       0.042973
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.52418.html
=started       2024-10-04 11:09:11
=ended         2024-10-04 11:09:11
=result        ok
=elapsed       0.029314
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.52546.html
=started       2024-10-04 11:09:11
=ended         2024-10-04 11:09:12
=result        ok
=elapsed       0.522257
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.52578.html
=started       2024-10-04 11:09:12
=ended         2024-10-04 11:09:12
=result        ok
=elapsed       0.005308
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.52674.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:09:12
=ended         2024-10-04 11:09:12
=result        ok
=elapsed       1.0e-6
=group_time    9.997s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.52706.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 11:09:12
=ended         2024-10-04 11:09:13
=result        ok
=elapsed       0.505573
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.52738.html
=started       2024-10-04 11:09:13
=ended         2024-10-04 11:09:13
=result        ok
=elapsed       0.006573
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45731.html
