=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:00
=result        ok
=elapsed       0.000179s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:00
=result        ok
=elapsed       0.000388s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:00
=result        ok
=elapsed       0.000000s
=group_time    3.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22064834.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:00
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:00
=result        ok: 162 cases
=elapsed       0.787169s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-11-04 22:38:00
=ended         2024-11-04 22:38:01
=result        ok: 27 cases
=elapsed       0.122768s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-11-04 22:38:01
=ended         2024-11-04 22:38:01
=result        ok: 4 cases
=elapsed       0.030230s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-11-04 22:38:01
=ended         2024-11-04 22:38:01
=result        ok
=elapsed       0.049171s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-11-04 22:38:01
=ended         2024-11-04 22:38:06
=result        ok: 2888 cases
=elapsed       5.223394s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-11-04 22:38:06
=ended         2024-11-04 22:38:16
=result        ok: 4608 cases
=elapsed       9.830188s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000013s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.004402s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000006s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000019s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4658052.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000000s
=group_time    16.336s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:16
=result        ok
=elapsed       0.000223s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-11-04 22:38:16
=ended         2024-11-04 22:38:18
=result        ok
=elapsed       1.826944s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-11-04 22:38:18
=ended         2024-11-04 22:38:20
=result        ok
=elapsed       1.827936s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-11-04 22:38:20
=ended         2024-11-04 22:38:22
=result        ok
=elapsed       1.827092s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-11-04 22:38:22
=ended         2024-11-04 22:38:23
=result        ok
=elapsed       1.826713s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-11-04 22:38:23
=ended         2024-11-04 22:38:32
=result        ok
=elapsed       9.003290s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-11-04 22:38:32
=ended         2024-11-04 22:38:34
=result        ok
=elapsed       1.826924s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-11-04 22:38:34
=ended         2024-11-04 22:38:37
=result        ok
=elapsed       3.003003s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-11-04 22:38:37
=ended         2024-11-04 22:38:39
=result        ok
=elapsed       1.826894s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-11-04 22:38:39
=ended         2024-11-04 22:38:39
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-11-04 22:38:39
=ended         2024-11-04 22:38:39
=result        ok
=elapsed       0.000023s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-11-04 22:38:39
=ended         2024-11-04 22:38:39
=result        ok
=elapsed       0.000000s
=group_time    23.231s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-11-04 22:38:39
=ended         2024-11-04 22:38:39
=result        ok
=elapsed       0.000133s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-11-04 22:38:39
=ended         2024-11-04 22:38:45
=result        ok
=elapsed       5.338730s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-11-04 22:38:45
=ended         2024-11-04 22:38:45
=result        ok
=elapsed       0.029077s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-11-04 22:38:45
=ended         2024-11-04 22:38:45
=result        ok
=elapsed       0.012436s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-11-04 22:38:45
=ended         2024-11-04 22:38:46
=result        ok
=elapsed       1.293631s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-11-04 22:38:46
=ended         2024-11-04 22:38:47
=result        ok
=elapsed       1.155143s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-11-04 22:38:47
=ended         2024-11-04 22:38:48
=result        ok
=elapsed       1.268158s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-11-04 22:38:48
=ended         2024-11-04 22:38:49
=result        ok
=elapsed       0.268497s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-11-04 22:38:49
=ended         2024-11-04 22:38:51
=result        ok
=elapsed       2.000506s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-11-04 22:38:51
=ended         2024-11-04 22:39:04
=result        ok
=elapsed       12.696609s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-11-04 22:39:04
=ended         2024-11-04 22:39:04
=result        ok
=elapsed       0.012655s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-11-04 22:39:04
=ended         2024-11-04 22:39:04
=result        ok
=elapsed       0.013772s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-11-04 22:39:04
=ended         2024-11-04 22:39:04
=result        ok
=elapsed       0.015519s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-11-04 22:39:04
=ended         2024-11-04 22:39:06
=result        ok
=elapsed       2.517917s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-11-04 22:39:06
=ended         2024-11-04 22:39:12
=result        ok
=elapsed       5.771406s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-11-04 22:39:12
=ended         2024-11-04 22:39:39
=result        ok
=elapsed       27.125260s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-11-04 22:39:39
=ended         2024-11-04 22:40:06
=result        ok
=elapsed       27.297438s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-11-04 22:40:06
=ended         2024-11-04 22:40:06
=result        ok
=elapsed       0.000404s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-11-04 22:40:06
=ended         2024-11-04 22:40:09
=result        ok
=elapsed       2.005942s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-11-04 22:40:09
=ended         2024-11-04 22:40:09
=result        ok
=elapsed       0.000487s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-11-04 22:40:09
=ended         2024-11-04 22:40:13
=result        ok
=elapsed       4.009339s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-11-04 22:40:13
=ended         2024-11-04 22:40:23
=result        ok
=elapsed       10.002675s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-11-04 22:40:23
=ended         2024-11-04 22:40:23
=result        ok
=elapsed       0.000579s
=group_time    103.414s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-11-04 22:40:23
=ended         2024-11-04 22:40:23
=result        ok
=elapsed       0.000084s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-11-04 22:40:23
=ended         2024-11-04 22:40:23
=result        ok
=elapsed       0.000228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643331.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-04 22:40:23
=ended         2024-11-04 22:40:23
=result        ok
=elapsed       0.000068s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-11-04 22:40:23
=ended         2024-11-04 22:40:24
=result        ok
=elapsed       1.507069s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:24
=result        ok
=elapsed       0.018397s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4661605.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:24
=result        ok
=elapsed       0.000760s
=group_time    1.617s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:24
=result        ok
=elapsed       0.054190s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-11-04 22:40:24
=ended         2024-11-04 22:40:32
=result        ok
=elapsed       8.015274s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.004400s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.000882s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643363.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.000042s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.039656s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.003268s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-11-04 22:40:33
=ended         2024-11-04 22:40:33
=result        ok
=elapsed       0.009409s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
