=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.011687s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.000460s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.000420s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.000383s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       1.002254s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       0.007969s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 782 of 1657 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       0.000000s
=group_time    5.610s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       0.000604s
=group_time    5.686s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:56
=result        ok
=elapsed       0.162986s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-14 20:07:56
=ended         2024-10-14 20:07:57
=result        ok
=elapsed       0.161661s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-14 20:07:57
=ended         2024-10-14 20:07:57
=result        ok
=elapsed       0.311119s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-14 20:07:57
=ended         2024-10-14 20:08:57
=result        ok
=elapsed       59.807398s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-14 20:08:57
=ended         2024-10-14 20:09:00
=result        ok
=elapsed       3.408820s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-14 20:09:00
=ended         2024-10-14 20:09:00
=result        ok
=elapsed       0.164533s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-14 20:09:00
=ended         2024-10-14 20:09:02
=result        ok
=elapsed       1.808872s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-14 20:09:02
=ended         2024-10-14 20:09:04
=result        ok
=elapsed       2.195927s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-14 20:09:04
=ended         2024-10-14 20:09:04
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-14 20:09:04
=ended         2024-10-14 20:09:04
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-14 20:09:04
=ended         2024-10-14 20:09:04
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-14 20:09:04
=ended         2024-10-14 20:09:05
=result        ok
=elapsed       0.504221s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-14 20:09:05
=ended         2024-10-14 20:09:05
=result        ok
=elapsed       0.282213s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-14 20:09:05
=ended         2024-10-14 20:09:05
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-14 20:09:05
=ended         2024-10-14 20:09:06
=result        ok
=elapsed       0.316941s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-14 20:09:06
=ended         2024-10-14 20:09:06
=result        ok
=elapsed       0.168497s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-14 20:09:06
=ended         2024-10-14 20:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.558s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-14 20:09:06
=ended         2024-10-14 20:09:08
=result        ok
=elapsed       2.424707s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-14 20:09:08
=ended         2024-10-14 20:09:10
=result        ok
=elapsed       1.998112s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-14 20:09:10
=ended         2024-10-14 20:09:13
=result        ok
=elapsed       2.778011s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55394.html
=started       2024-10-14 20:09:13
=ended         2024-10-14 20:09:16
=result        ok
=elapsed       2.752318s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-14 20:09:16
=ended         2024-10-14 20:09:16
=result        ok
=elapsed       0.000000s
=group_time    79.770s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-14 20:09:16
=ended         2024-10-14 20:09:16
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-14 20:09:16
=ended         2024-10-14 20:09:19
=result        ok
=elapsed       2.699746s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-14 20:09:19
=ended         2024-10-14 20:09:21
=result        ok
=elapsed       2.289222s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-14 20:09:21
=ended         2024-10-14 20:09:30
=result        ok
=elapsed       9.460381s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-14 20:09:30
=ended         2024-10-14 20:09:36
=result        ok
=elapsed       5.440723s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-14 20:09:36
=ended         2024-10-14 20:09:45
=result        ok
=elapsed       8.926485s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-14 20:09:45
=ended         2024-10-14 20:09:48
=result        ok
=elapsed       3.010505s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-14 20:09:48
=ended         2024-10-14 20:09:51
=result        ok
=elapsed       2.994219s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-14 20:09:51
=ended         2024-10-14 20:09:54
=result        ok
=elapsed       2.704923s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-14 20:09:54
=ended         2024-10-14 20:09:55
=result        ok
=elapsed       1.183494s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-14 20:09:55
=ended         2024-10-14 20:09:57
=result        ok
=elapsed       2.024914s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-14 20:09:57
=ended         2024-10-14 20:10:00
=result        ok
=elapsed       2.701425s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-14 20:10:00
=ended         2024-10-14 20:10:05
=result        ok
=elapsed       5.410728s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56322.html
=group_props   [{name,shell_history}]
=started       2024-10-14 20:10:05
=ended         2024-10-14 20:10:05
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-14 20:10:05
=ended         2024-10-14 20:10:15
=result        ok
=elapsed       10.258561s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-14 20:10:15
=ended         2024-10-14 20:10:21
=result        ok
=elapsed       5.510365s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-14 20:10:21
=ended         2024-10-14 20:10:26
=result        ok
=elapsed       5.416884s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-14 20:10:26
=ended         2024-10-14 20:10:33
=result        ok
=elapsed       6.910146s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-14 20:10:33
=ended         2024-10-14 20:10:40
=result        ok
=elapsed       6.901966s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-14 20:10:40
=ended         2024-10-14 20:10:46
=result        ok
=elapsed       5.403338s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-14 20:10:46
=ended         2024-10-14 20:10:48
=result        ok
=elapsed       2.714531s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57250.html
=group_props   [{name,sh_custom}]
=started       2024-10-14 20:10:48
=ended         2024-10-14 20:10:49
=result        ok
=elapsed       0.159149s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-14 20:10:49
=ended         2024-10-14 20:10:51
=result        ok
=elapsed       2.702417s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-14 20:10:51
=ended         2024-10-14 20:11:05
=result        ok
=elapsed       13.487017s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-14 20:11:05
=ended         2024-10-14 20:11:05
=result        ok
=elapsed       0.000000s
=group_time    16.422s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57730.html
=group_props   [{name,shell_history}]
=started       2024-10-14 20:11:05
=ended         2024-10-14 20:11:05
=result        ok
=elapsed       0.000000s
=group_time    59.748s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57762.html
=group_props   [{name,remsh}]
=started       2024-10-14 20:11:05
=ended         2024-10-14 20:11:05
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-14 20:11:05
=ended         2024-10-14 20:11:11
=result        ok
=elapsed       6.273022s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-14 20:11:11
=ended         2024-10-14 20:11:11
=result        ok
=elapsed       0.180149s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-14 20:11:11
=ended         2024-10-14 20:11:15
=result        ok
=elapsed       4.050476s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-14 20:11:15
=ended         2024-10-14 20:11:20
=result        ok
=elapsed       4.050847s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-14 20:11:20
=ended         2024-10-14 20:11:33
=result        ok
=elapsed       13.905107s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-14 20:11:33
=ended         2024-10-14 20:11:48
=result        ok
=elapsed       14.272118s
=case          interactive_shell_SUITE:end_per_group
