=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-12-20 14:20:08
=ended         2024-12-20 14:20:13
=result        ok
=elapsed       5.426221s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-12-20 14:20:13
=ended         2024-12-20 14:20:21
=result        ok
=elapsed       8.097036s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-12-20 14:20:21
=ended         2024-12-20 14:20:21
=result        ok
=elapsed       0.152226s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-12-20 14:20:21
=ended         2024-12-20 14:20:24
=result        ok
=elapsed       2.712070s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-12-20 14:20:24
=ended         2024-12-20 14:20:24
=result        ok
=elapsed       0.165822s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-12-20 14:20:24
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.157023s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.154723s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.152052s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.159197s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.158581s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:25
=result        ok
=elapsed       0.163004s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-12-20 14:20:25
=ended         2024-12-20 14:20:26
=result        ok
=elapsed       0.158949s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-12-20 14:20:26
=ended         2024-12-20 14:20:27
=result        ok
=elapsed       0.898187s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-12-20 14:20:27
=ended         2024-12-20 14:20:28
=result        ok
=elapsed       1.346051s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-12-20 14:20:28
=ended         2024-12-20 14:20:28
=result        ok
=elapsed       0.467594s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-12-20 14:20:28
=ended         2024-12-20 14:20:29
=result        ok
=elapsed       0.828702s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-12-20 14:20:29
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.314322s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.156756s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000002s
=group_time    74.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.563426.html
=group_props   [{suite,json_SUITE}]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.563458.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.004016s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.563490.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003892s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.563522.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.004437s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.394660.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003577s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.394596.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003679s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.394628.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003556s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.394692.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003847s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.394724.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.003943s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.414371.html
=group_props   [{name,decode},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000001s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.414403.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000014s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.414435.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000137s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.563554.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000311s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.563586.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000050s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.563618.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000086s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.563650.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000136s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.563682.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000022s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.414467.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000321s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.414499.html
=group_props   [{name,decode},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.563714.html
=group_props   [{name,format},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.563746.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000027s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.371685.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000063s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.371717.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000035s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.563778.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000019s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.563810.html
=group_props   [{name,format},parallel]
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:30
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-12-20 14:20:30
=ended         2024-12-20 14:20:31
=result        ok
=elapsed       0.548512s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.563842.html
=group_props   [{name,properties},parallel]
=started       2024-12-20 14:20:31
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       1.233801s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.563906.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.008407s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.563874.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.005589s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.563938.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.007171s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.414531.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.010430s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.563970.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.009062s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.564066.html
=group_props   [{name,properties},parallel]
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000000s
=group_time    1.295s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000015s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.564098.html
=group_props   [{suite,json_SUITE}]
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000000s
=group_time    2.190s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.564130.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.564162.html
=started       2024-12-20 14:20:32
=ended         2024-12-20 14:20:32
=result        ok
=elapsed       0.097787s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
