=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-05 09:28:04
=result        ok
=elapsed       1.007931
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-05 09:28:04
=ended         2024-03-05 09:28:06
=result        ok
=elapsed       1.007919
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-05 09:28:06
=ended         2024-03-05 09:28:07
=result        ok
=elapsed       1.008224
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58978.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 09:28:07
=ended         2024-03-05 09:28:07
=result        ok
=elapsed       1.0e-6
=group_time    3.119s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59010.html
=group_props   [{name,psk}]
=started       2024-03-05 09:28:07
=ended         2024-03-05 09:28:07
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-05 09:28:07
=ended         2024-03-05 09:28:07
=result        ok
=elapsed       0.504074
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-05 09:28:07
=ended         2024-03-05 09:28:08
=result        ok
=elapsed       0.503674
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-05 09:28:08
=ended         2024-03-05 09:28:09
=result        ok
=elapsed       1.008164
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-05 09:28:09
=ended         2024-03-05 09:28:09
=result        ok
=elapsed       0.503885
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-05 09:28:09
=ended         2024-03-05 09:28:10
=result        ok
=elapsed       0.504147
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-05 09:28:10
=ended         2024-03-05 09:28:11
=result        ok
=elapsed       1.008069
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-05 09:28:11
=ended         2024-03-05 09:28:11
=result        ok
=elapsed       0.504073
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-05 09:28:11
=ended         2024-03-05 09:28:12
=result        ok
=elapsed       0.504065
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28420.html
=group_props   [{name,psk}]
=started       2024-03-05 09:28:12
=ended         2024-03-05 09:28:12
=result        ok
=elapsed       1.0e-6
=group_time    5.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28452.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 09:28:12
=ended         2024-03-05 09:28:12
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-05 09:28:12
=ended         2024-03-05 09:28:12
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2027 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-05 09:28:12
=ended         2024-03-05 09:28:12
=result        ok
=elapsed       0.517447
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-05 09:28:12
=ended         2024-03-05 09:28:13
=result        ok
=elapsed       0.517488
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-05 09:28:13
=ended         2024-03-05 09:28:14
=result        ok
=elapsed       1.035176
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-05 09:28:14
=ended         2024-03-05 09:28:15
=result        ok
=elapsed       0.517189
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-05 09:28:15
=ended         2024-03-05 09:28:15
=result        ok
=elapsed       0.518037
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-05 09:28:15
=ended         2024-03-05 09:28:16
=result        ok
=elapsed       0.517313
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-05 09:28:16
=ended         2024-03-05 09:28:17
=result        ok
=elapsed       1.034053
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-05 09:28:17
=ended         2024-03-05 09:28:17
=result        ok
=elapsed       0.51735
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-05 09:28:17
=ended         2024-03-05 09:28:18
=result        ok
=elapsed       0.517426
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-05 09:28:18
=ended         2024-03-05 09:28:18
=result        ok
=elapsed       0.517312
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45283.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 09:28:18
=ended         2024-03-05 09:28:18
=result        ok
=elapsed       1.0e-6
=group_time    6.506s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28676.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-05 09:28:18
=ended         2024-03-05 09:28:18
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-05 09:28:18
=ended         2024-03-05 09:28:19
=result        ok
=elapsed       0.504675
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-05 09:28:19
=ended         2024-03-05 09:28:20
=result        ok
=elapsed       1.009656
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-05 09:28:20
=ended         2024-03-05 09:28:21
=result        ok
=elapsed       1.010068
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-05 09:28:21
=ended         2024-03-05 09:28:22
=result        ok
=elapsed       1.008888
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-05 09:28:22
=ended         2024-03-05 09:28:23
=result        ok
=elapsed       0.503859
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-05 09:28:23
=ended         2024-03-05 09:28:24
=result        ok
=elapsed       1.008456
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-05 09:28:24
=ended         2024-03-05 09:28:24
=result        ok
=elapsed       0.504423
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-05 09:28:24
=ended         2024-03-05 09:28:24
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2045 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45507.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-05 09:28:24
=ended         2024-03-05 09:28:24
=result        ok
=elapsed       1.0e-6
=group_time    5.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45539.html
=group_props   [{name,srp_anon}]
=started       2024-03-05 09:28:24
=ended         2024-03-05 09:28:24
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-05 09:28:24
=ended         2024-03-05 09:28:25
=result        ok
=elapsed       0.505116
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-05 09:28:25
=ended         2024-03-05 09:28:25
=result        ok
=elapsed       0.504445
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-05 09:28:25
=ended         2024-03-05 09:28:26
=result        ok
=elapsed       0.504314
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45635.html
=group_props   [{name,srp_anon}]
=started       2024-03-05 09:28:26
=ended         2024-03-05 09:28:26
=result        ok
=elapsed       2.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45667.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:28:26
=ended         2024-03-05 09:28:26
=result        ok
=elapsed       2.9e-5
=group_time    57.917s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45699.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:28:26
=ended         2024-03-05 09:28:26
=result        ok
=elapsed       0.001711
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28964.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:28:26
=ended         2024-03-05 09:28:26
=result        ok
=elapsed       0.511451
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.45731.html
=started       2024-03-05 09:28:26
=ended         2024-03-05 09:28:27
=result        ok
=elapsed       0.526949
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.45827.html
=started       2024-03-05 09:28:27
=ended         2024-03-05 09:28:28
=result        ok
=elapsed       0.520677
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.45923.html
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:28
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2051 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.45955.html
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:28
=result        ok
=elapsed       0.520795
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.45987.html
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:28
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2053 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.46019.html
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:28
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2054 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46051.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:28
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46083.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:28:28
=ended         2024-03-05 09:28:29
=result        ok
=elapsed       0.51144
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.46115.html
=started       2024-03-05 09:28:29
=ended         2024-03-05 09:28:29
=result        ok
=elapsed       0.507462
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.46211.html
=started       2024-03-05 09:28:29
=ended         2024-03-05 09:28:30
=result        ok
=elapsed       0.508244
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.46243.html
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:30
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2057 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.46275.html
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:30
=result        ok
=elapsed       0.507512
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.46307.html
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:30
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2059 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.46339.html
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:30
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2060 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46371.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:30
=result        ok
=elapsed       1.0e-6
=group_time    2.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46403.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:28:30
=ended         2024-03-05 09:28:31
=result        ok
=elapsed       0.512851
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.29060.html
=started       2024-03-05 09:28:31
=ended         2024-03-05 09:28:32
=result        ok
=elapsed       0.50957
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.46499.html
=started       2024-03-05 09:28:32
=ended         2024-03-05 09:28:32
=result        ok
=elapsed       0.508977
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.46531.html
=started       2024-03-05 09:28:32
=ended         2024-03-05 09:28:33
=result        ok
=elapsed       0.508779
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.46563.html
=started       2024-03-05 09:28:33
=ended         2024-03-05 09:28:34
=result        ok
=elapsed       1.017953
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46723.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:28:34
=ended         2024-03-05 09:28:34
=result        ok
=elapsed       2.0e-6
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46755.html
=group_props   [{name,srp_rsa}]
=started       2024-03-05 09:28:34
=ended         2024-03-05 09:28:34
=result        ok
=elapsed       0.511907
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.46787.html
=started       2024-03-05 09:28:34
=ended         2024-03-05 09:28:35
=result        ok
=elapsed       0.508724
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
