=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47042.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       4.93e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41251.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.002808
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41283.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.005742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47074.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47138.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.00787
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47202.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       6.56e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47234.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.002429
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47266.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.005606
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47362.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.006918
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41475.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.007691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47458.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       4.3e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47490.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.002565
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47522.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.005394
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47618.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.006632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41539.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.007468
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41603.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.106652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47746.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       4.96e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47778.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47810.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.005603
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41699.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.006967
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41763.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.00947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41827.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       5.65e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47938.html
=group_props   [{name,compression}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.0
=group_time    1.857s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47970.html
=group_props   [{name,public_key}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       2.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48002.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001513
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48034.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48098.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48130.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48162.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001307
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41891.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.007646
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48226.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48258.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001111
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48290.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.006719
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6820.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6852.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001371
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48354.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.006348
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48418.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.095849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48450.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48482.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001402
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48514.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.006582
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6948.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.094823
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6980.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7012.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.001556
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7044.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       0.006159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7108.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7140.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.001041
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7172.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.005235
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7236.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7300.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.001602
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7332.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.006428
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7396.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7428.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.001337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7460.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.007059
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42115.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42147.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.003008
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42179.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.006294
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42243.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42275.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       0.002265
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42307.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:43:50
