=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.519267
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-10-01 19:28:56
=ended         2024-10-01 19:28:56
=result        ok
=elapsed       0.196264
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-10-01 19:28:56
=ended         2024-10-01 19:28:57
=result        ok
=elapsed       0.303908
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-10-01 19:28:57
=ended         2024-10-01 19:28:57
=result        ok
=elapsed       0.203996
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-10-01 19:28:57
=ended         2024-10-01 19:28:57
=result        ok
=elapsed       0.186897
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-10-01 19:28:57
=ended         2024-10-01 19:29:00
=result        ok
=elapsed       2.83761
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-10-01 19:29:00
=ended         2024-10-01 19:29:00
=result        ok
=elapsed       0.597031
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-10-01 19:29:00
=ended         2024-10-01 19:29:01
=result        ok
=elapsed       0.579783
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-10-01 19:29:01
=ended         2024-10-01 19:29:01
=result        ok
=elapsed       0.390382
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-10-01 19:29:01
=ended         2024-10-01 19:29:02
=result        ok
=elapsed       0.192667
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-10-01 19:29:02
=ended         2024-10-01 19:29:02
=result        ok
=elapsed       0.3555
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-10-01 19:29:02
=ended         2024-10-01 19:29:02
=result        ok
=elapsed       0.116489
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-10-01 19:29:02
=ended         2024-10-01 19:29:03
=result        ok
=elapsed       0.422806
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-10-01 19:29:03
=ended         2024-10-01 19:29:03
=result        ok
=elapsed       0.511881
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-10-01 19:29:03
=ended         2024-10-01 19:29:03
=result        ok
=elapsed       0.18291
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-10-01 19:29:03
=ended         2024-10-01 19:29:04
=result        ok
=elapsed       0.602956
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-10-01 19:29:04
=ended         2024-10-01 19:29:04
=result        ok
=elapsed       0.189272
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-10-01 19:29:04
=ended         2024-10-01 19:29:07
=result        ok
=elapsed       2.819845
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-10-01 19:29:07
=ended         2024-10-01 19:29:08
=result        ok
=elapsed       0.594763
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-10-01 19:29:08
=ended         2024-10-01 19:29:09
=result        ok
=elapsed       1.721085
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-10-01 19:29:09
=ended         2024-10-01 19:29:09
=result        ok
=elapsed       0.0
=group_time    15.908s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-10-01 19:29:09
=ended         2024-10-01 19:29:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-10-01 19:29:09
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.007956
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.001146
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.076135
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.025888
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.178793
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.029087
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.006783
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.00128
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       1.06e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:10
=result        ok
=elapsed       0.020333
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-10-01 19:29:10
=ended         2024-10-01 19:29:55
=result        ok
=elapsed       44.994171
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-10-01 19:29:55
=ended         2024-10-01 19:30:08
=result        ok
=elapsed       12.978896
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-10-01 19:30:08
=ended         2024-10-01 19:30:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-10-01 19:30:08
=ended         2024-10-01 19:30:08
=result        ok
=elapsed       0.008467
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-10-01 19:30:08
=ended         2024-10-01 19:30:08
=result        ok
=elapsed       0.003434
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-10-01 19:30:08
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.756564
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.009767
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=group_time    0.906s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19801730.html
=group_props   [{name,refman}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.001619
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19801762.html
=group_props   [{name,refman}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19801794.html
=group_props   [{name,progex}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.002684
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0142
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.106721
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.032573
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19801826.html
=group_props   [{name,progex}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19801858.html
=group_props   [{name,tickets}]
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:09
=result        ok
=elapsed       0.00137
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-10-01 19:30:09
=ended         2024-10-01 19:30:10
=result        ok
=elapsed       0.002365
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-10-01 19:30:10
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       1.990111
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.005508
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.002113
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.015591
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.235057
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.002916
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.18063
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.012868
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19801954.html
=group_props   [{name,tickets}]
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.0
=group_time    2.739s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.382115.html
=group_props   [{name,restricted}]
=started       2024-10-01 19:30:12
=ended         2024-10-01 19:30:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
