=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=node_stop     cp10_undefined__2024_09_11__19_12_38@48af3ee4e668
=node_stop     cp11_undefined__2024_09_11__19_12_39@48af3ee4e668
=node_stop     cp12_undefined__2024_09_11__19_12_39@48af3ee4e668
=node_stop     cp13_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_stop     cp14_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_stop     cp15_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_stop     cp16_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_stop     cp17_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_stop     cp18_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_stop     cp19_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_stop     cp20_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_stop     cp21_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_stop     cp22_undefined__2024_09_11__19_12_43@48af3ee4e668
=node_stop     cp23_undefined__2024_09_11__19_12_43@48af3ee4e668
=node_stop     cp24_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_stop     cp25_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_stop     cp26_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_stop     cp27_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_stop     cp28_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_stop     cp29_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_stop     cp30_undefined__2024_09_11__19_12_46@48af3ee4e668
=ended         2024-09-11 19:12:47
=result        ok
=elapsed       11.448587
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-09-11 19:12:47
=node_start    cp1_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cp2_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cp3_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpA_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpB_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpC_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpD_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpE_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpC_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_start    cpC_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cp1_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cp2_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cp3_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpA_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpB_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpC_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpD_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=node_stop     cpE_global_groups_change__2024_09_11__19_12_47@48af3ee4e668
=ended         2024-09-11 19:12:56
=result        ok
=elapsed       9.311758
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-09-11 19:12:56
=ended         2024-09-11 19:12:57
=result        ok
=elapsed       0.636745
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-09-11 19:12:57
=ended         2024-09-11 19:12:58
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 671 of 1651 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-09-11 19:12:58
=ended         2024-09-11 19:12:58
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 672 of 1651 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-09-11 19:12:58
=node_start    cp1_mass_death__2024_09_11__19_12_58@48af3ee4e668
=node_start    cp2_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_start    cp3_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_start    cp4_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_start    cp5_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_stop     cp1_mass_death__2024_09_11__19_12_58@48af3ee4e668
=node_stop     cp2_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_stop     cp3_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_stop     cp4_mass_death__2024_09_11__19_12_59@48af3ee4e668
=node_stop     cp5_mass_death__2024_09_11__19_12_59@48af3ee4e668
=ended         2024-09-11 19:13:11
=result        ok: 1.002 s

=elapsed       12.068939
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-09-11 19:13:11
=node_start    garbage_messages_garbage_messages__2024_09_11__19_13_11@48af3ee4e668
=node_stop     garbage_messages_garbage_messages__2024_09_11__19_13_11@48af3ee4e668
=ended         2024-09-11 19:13:14
=result        ok
=elapsed       2.163608
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-09-11 19:13:14
=node_start    part_ctrlr_flaw1__2024_09_11__19_13_14@48af3ee4e668
=node_start    a_flaw1__2024_09_11__19_13_14@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_09_11__19_13_14@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_09_11__19_13_14@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_09_11__19_13_14@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_09_11__19_13_14@48af3ee4e668
=node_stop     b_flaw1__2024_09_11__19_13_14@48af3ee4e668
=node_stop     c_flaw1__2024_09_11__19_13_14@48af3ee4e668
=node_stop     d_flaw1__2024_09_11__19_13_14@48af3ee4e668
=node_stop     part_ctrlr_flaw1__2024_09_11__19_13_14@48af3ee4e668
=ended         2024-09-11 19:13:17
=result        ok
=elapsed       3.242744
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-09-11 19:13:17
=node_start    cp1_lost_connection__2024_09_11__19_13_17@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_09_11__19_13_17@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_09_11__19_13_18@48af3ee4e668
=node_stop     cp1_lost_connection__2024_09_11__19_13_17@48af3ee4e668
=node_stop     part_ctrlr_lost_connection__2024_09_11__19_13_18@48af3ee4e668
=ended         2024-09-11 19:13:20
=result        ok: Re-connected Cp1
=elapsed       2.665123
=== 
=case          global_SUITE:lost_connection2
=started       2024-09-11 19:13:20
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-09-11 19:13:20
=node_start    h1_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
=node_start    h2_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
=node_start    cp1_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_09_11__19_13_21@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_09_11__19_13_21@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
=node_stop     cp2_global_disconnect__2024_09_11__19_13_21@48af3ee4e668
=node_stop     cp3_global_disconnect__2024_09_11__19_13_21@48af3ee4e668
=node_stop     h1_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
=node_stop     h2_global_disconnect__2024_09_11__19_13_20@48af3ee4e668
=ended         2024-09-11 19:13:24
=result        ok
=elapsed       3.235955
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-09-11 19:13:24
=ended         2024-09-11 19:13:24
=result        ok
=elapsed       0.0
=group_time    194.954s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-09-11 19:13:24
=ended         2024-09-11 19:13:24
=result        ok
=elapsed       1.36e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-09-11 19:13:24
=ended         2024-09-11 19:13:27
=result        ok
=elapsed       3.484704
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-09-11 19:13:27
=ended         2024-09-11 19:13:31
=result        ok
=elapsed       4.174127
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-09-11 19:13:31
=ended         2024-09-11 19:13:41
=result        ok
=elapsed       9.95989
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-09-11 19:13:41
=ended         2024-09-11 19:13:53
=result        ok
=elapsed       11.54216
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-09-11 19:13:53
=ended         2024-09-11 19:13:57
=result        ok
=elapsed       4.503933
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-09-11 19:13:57
=ended         2024-09-11 19:14:04
=result        ok
=elapsed       6.514065
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-09-11 19:14:04
=ended         2024-09-11 19:14:25
=result        ok
=elapsed       20.785488
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-09-11 19:14:25
=ended         2024-09-11 19:14:30
=result        ok
=elapsed       5.49071
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-09-11 19:14:30
=ended         2024-09-11 19:14:38
=result        ok
=elapsed       7.189327
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-09-11 19:14:38
=ended         2024-09-11 19:14:46
=result        ok
=elapsed       8.296071
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-09-11 19:14:46
=ended         2024-09-11 19:14:46
=result        ok
=elapsed       5.3e-5
=group_time    82.217s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-09-11 19:14:46
=ended         2024-09-11 19:14:46
=result        ok
=elapsed       5.8e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-09-11 19:14:46
=ended         2024-09-11 19:14:52
=result        ok
=elapsed       6.157493
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-09-11 19:14:52
=ended         2024-09-11 19:14:59
=result        ok
=elapsed       7.180972
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-09-11 19:14:59
=ended         2024-09-11 19:15:07
=result        ok
=elapsed       7.23674
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-09-11 19:15:07
=ended         2024-09-11 19:15:11
=result        ok
=elapsed       4.831625
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-09-11 19:15:11
=ended         2024-09-11 19:15:33
=result        ok
=elapsed       21.823246
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-09-11 19:15:34
=ended         2024-09-11 19:15:34
=result        ok
=elapsed       0.163552
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-09-11 19:15:34
=ended         2024-09-11 19:15:46
=result        ok
=elapsed       12.181153
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-09-11 19:15:46
=ended         2024-09-11 19:15:46
=result        ok
=elapsed       0.167301
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-09-11 19:15:46
=ended         2024-09-11 19:15:47
=result        ok
=elapsed       0.663712
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-09-11 19:15:47
=ended         2024-09-11 19:15:50
=result        ok
=elapsed       3.17086
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-09-11 19:15:50
=ended         2024-09-11 19:16:05
=result        ok
=elapsed       15.170552
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-09-11 19:16:05
=ended         2024-09-11 19:16:36
=result        ok
=elapsed       30.158513
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        ok
=elapsed       0.003563
=group_time    109.712s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        ok
=elapsed       0.016769
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 701 of 1651 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 702 of 1651 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        ok
=elapsed       0.004416
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 704 of 1651 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 705 of 1651 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 706 of 1651 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-09-11 19:16:36
=ended         2024-09-11 19:16:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
