=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.end_per_group.417956.html
=group_props   [{name,tickets},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417988.html
=group_props   [{name,zip},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.418020.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.418052.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.390851.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.390883.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.390915.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.418084.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.418116.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.390947.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.390979.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.391011.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.391043.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.391075.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.551074.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.391107.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.551106.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.551138.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.551170.html
=group_props   [{name,zip},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388421.html
=group_props   [{name,misc},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.418244.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.007726
=case          lists_SUITE:member
=logfile       lists_suite.member.418180.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.009352
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.418276.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.418340.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.418148.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.418308.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.024546
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.418212.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:34
=result        ok
=elapsed       3.262743
=case          lists_SUITE:join
=logfile       lists_suite.join.388453.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.388485.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.388517.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.388549.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.388581.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.388613.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.007177
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.551202.html
=group_props   [{name,misc},parallel]
=started       2024-04-28 13:32:34
=ended         2024-04-28 13:32:34
=result        ok
=elapsed       0.0
=group_time    3.323s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-28 13:32:34
=ended         2024-04-28 13:32:34
=result        ok
=elapsed       0.0
=group_time    4.547s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-28 13:32:34
=ended         2024-04-28 13:32:36
=result        ok
=elapsed       1.327343
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-28 13:32:36
=ended         2024-04-28 13:32:36
=result        ok
=elapsed       0.065776
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-28 13:32:36
=ended         2024-04-28 13:32:36
=result        ok
=elapsed       0.122307
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-28 13:32:36
=ended         2024-04-28 13:32:36
=result        ok
=elapsed       0.124614
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-28 13:32:36
=ended         2024-04-28 13:32:36
=result        ok
=elapsed       0.058331
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-28 13:32:36
=ended         2024-04-28 13:32:37
=result        ok
=elapsed       0.893329
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-28 13:32:37
=ended         2024-04-28 13:32:37
=result        ok
=elapsed       0.133116
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-28 13:32:37
=ended         2024-04-28 13:32:37
=result        ok
=elapsed       0.023173
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-28 13:32:37
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.140261
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.062741
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.065532
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.164808
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.012651
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.15688
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.152628
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:38
=result        ok
=elapsed       0.153203
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-28 13:32:38
=ended         2024-04-28 13:32:39
=result        ok
=elapsed       0.149752
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-28 13:32:39
=ended         2024-04-28 13:32:39
=result        ok
=elapsed       0.23304
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-28 13:32:39
=ended         2024-04-28 13:32:39
=result        ok
=elapsed       0.042894
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-28 13:32:39
=ended         2024-04-28 13:32:43
=result        ok
=elapsed       3.585569
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-28 13:32:43
=ended         2024-04-28 13:32:43
=result        ok
=elapsed       0.051012
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-28 13:32:43
=ended         2024-04-28 13:32:43
=result        ok
=elapsed       0.128856
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-28 13:32:43
=ended         2024-04-28 13:32:43
=result        ok
=elapsed       0.378167
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-28 13:32:43
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.362184
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.0555
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.061821
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.146059
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.067239
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
=result        ok
=elapsed       0.150858
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-28 13:32:44
=ended         2024-04-28 13:32:44
