=== Suite started at 2024-08-13 09:22:50
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.012367
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45859.html
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:49
=result        ok
=elapsed       0.518349
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54466.html
=started       2024-08-13 09:41:49
=ended         2024-08-13 09:41:49
=result        ok
=elapsed       0.511647
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54498.html
=started       2024-08-13 09:41:49
=ended         2024-08-13 09:41:50
=result        ok
=elapsed       0.510807
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.54530.html
=started       2024-08-13 09:41:50
=ended         2024-08-13 09:41:50
=result        ok
=elapsed       0.009483
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.54562.html
=started       2024-08-13 09:41:50
=ended         2024-08-13 09:41:50
=result        ok
=elapsed       0.011351
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.54594.html
=started       2024-08-13 09:41:50
=ended         2024-08-13 09:41:50
=result        ok
=elapsed       3.62e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.54626.html
=started       2024-08-13 09:41:50
=ended         2024-08-13 09:41:50
=result        ok
=elapsed       0.017718
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.54690.html
=started       2024-08-13 09:41:50
=ended         2024-08-13 09:41:51
=result        ok
=elapsed       0.01115
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54722.html
=started       2024-08-13 09:41:51
=ended         2024-08-13 09:41:51
=result        ok
=elapsed       0.017099
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54754.html
=started       2024-08-13 09:41:51
=ended         2024-08-13 09:41:51
=result        ok
=elapsed       0.005097
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54786.html
=started       2024-08-13 09:41:51
=ended         2024-08-13 09:41:51
=result        ok
=elapsed       0.01235
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54818.html
=started       2024-08-13 09:41:51
=ended         2024-08-13 09:41:51
=result        ok
=elapsed       0.519653
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46787.html
=started       2024-08-13 09:41:51
=ended         2024-08-13 09:41:52
=result        ok
=elapsed       0.518758
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46819.html
=started       2024-08-13 09:41:52
=ended         2024-08-13 09:41:52
=result        ok
=elapsed       0.01361
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46979.html
=started       2024-08-13 09:41:52
=ended         2024-08-13 09:41:52
=result        ok
=elapsed       0.005611
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54946.html
=started       2024-08-13 09:41:52
=ended         2024-08-13 09:41:52
=result        ok
=elapsed       0.510401
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47203.html
=started       2024-08-13 09:41:52
=ended         2024-08-13 09:41:53
=result        ok
=elapsed       0.523619
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47235.html
=started       2024-08-13 09:41:53
=ended         2024-08-13 09:41:54
=result        ok
=elapsed       0.517963
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.55106.html
=started       2024-08-13 09:41:54
=ended         2024-08-13 09:41:54
=result        ok
=elapsed       0.517412
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.55234.html
=started       2024-08-13 09:41:54
=ended         2024-08-13 09:41:55
=result        ok
=elapsed       0.520136
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47363.html
=started       2024-08-13 09:41:55
=ended         2024-08-13 09:41:55
=result        ok
=elapsed       0.510641
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.55362.html
=started       2024-08-13 09:41:55
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.520834
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47491.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.520797
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47619.html
=group_props   [{name,dsa}]
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       2.0e-6
=group_time    8.631s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55490.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.008814
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.55522.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.007531
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.55650.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.009048
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55746.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.008752
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55874.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.00619
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.56002.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.007321
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.56130.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:56
=result        ok
=elapsed       0.015137
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.56258.html
=started       2024-08-13 09:41:56
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.013386
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.56322.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.013242
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.56354.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.009553
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.56418.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.006126
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56450.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       3.98e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56482.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.01211
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56546.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.008857
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56674.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.011152
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56802.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.005148
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56930.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.011966
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.57026.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.017301
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.57058.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.018211
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.57090.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.012811
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.57186.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.006698
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.57218.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:57
=result        ok
=elapsed       0.013943
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48707.html
=started       2024-08-13 09:41:57
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.027627
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.57282.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.015074
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48931.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.014927
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49059.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.017798
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57378.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.013584
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.57410.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.017499
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.57538.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.017789
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.57602.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.005893
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.49315.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.012973
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.57794.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       2.0e-6
=group_time    1.596s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.57826.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.009025
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.57858.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.007358
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.57986.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.010367
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.58018.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.010168
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.58146.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
=result        ok
=elapsed       0.006382
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.16580.html
=started       2024-08-13 09:41:58
=ended         2024-08-13 09:41:58
