=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-09-09 16:28:52
=ended         2024-09-09 16:28:53
=result        ok
=elapsed       0.898155
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-09-09 16:28:53
=ended         2024-09-09 16:28:53
=result        ok
=elapsed       0.134066
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-09-09 16:28:53
=ended         2024-09-09 16:28:53
=result        ok
=elapsed       0.071989
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-09-09 16:28:53
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.139216
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.073856
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.171037
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.075167
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.135881
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.131332
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.073613
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:54
=result        ok
=elapsed       0.129206
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-09-09 16:28:54
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.066161
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.065874
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.120356
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.055265
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.12341
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.122622
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.053912
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.001162
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.001245
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.051565
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:55
=result        ok
=elapsed       0.072549
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-09-09 16:28:55
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.111853
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.057345
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.065318
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.119725
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.173824
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.177383
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.121051
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:56
=result        ok
=elapsed       0.004018
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-09-09 16:28:56
=ended         2024-09-09 16:28:57
=result        ok
=elapsed       0.142157
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-09-09 16:28:57
=ended         2024-09-09 16:28:57
=result        ok
=elapsed       0.509006
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-09-09 16:28:57
=ended         2024-09-09 16:28:57
=result        ok
=elapsed       0.289587
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-09-09 16:28:57
=ended         2024-09-09 16:28:58
=result        ok
=elapsed       0.273658
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-09-09 16:28:58
=ended         2024-09-09 16:28:59
=result        ok
=elapsed       1.006429
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-09-09 16:28:59
=ended         2024-09-09 16:29:00
=result        ok
=elapsed       0.978256
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-09-09 16:29:00
=ended         2024-09-09 16:29:00
=result        ok
=elapsed       0.144322
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-09-09 16:29:00
=ended         2024-09-09 16:29:00
=result        ok
=elapsed       0.069018
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-09-09 16:29:00
=ended         2024-09-09 16:29:00
=result        ok
=elapsed       0.128029
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-09-09 16:29:00
=ended         2024-09-09 16:29:00
=result        ok
=elapsed       0.077207
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-09-09 16:29:00
=ended         2024-09-09 16:29:01
=result        ok
=elapsed       0.178287
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-09-09 16:29:01
=ended         2024-09-09 16:29:01
=result        ok
=elapsed       0.087849
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-09-09 16:29:01
=ended         2024-09-09 16:29:01
=result        ok
=elapsed       0.129283
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-09-09 16:29:01
=ended         2024-09-09 16:29:01
=result        ok
=elapsed       0.061351
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-09-09 16:29:01
=ended         2024-09-09 16:29:01
=result        ok
=elapsed       0.280749
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-09-09 16:29:01
=ended         2024-09-09 16:29:02
=result        ok
=elapsed       0.430528
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-09-09 16:29:02
=ended         2024-09-09 16:29:02
=result        ok
=elapsed       0.073193
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-09-09 16:29:02
=ended         2024-09-09 16:29:02
=result        ok
=elapsed       0.081248
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-09-09 16:29:02
=ended         2024-09-09 16:29:02
=result        ok
=elapsed       0.287014
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-09-09 16:29:02
=ended         2024-09-09 16:29:02
=result        ok
=elapsed       0.335859
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-09-09 16:29:02
=ended         2024-09-09 16:29:03
=result        ok
=elapsed       0.423033
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-09-09 16:29:03
=ended         2024-09-09 16:29:03
=result        ok
=elapsed       0.518052
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-09-09 16:29:03
=ended         2024-09-09 16:29:04
=result        ok
=elapsed       0.53178
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-09-09 16:29:04
=ended         2024-09-09 16:29:06
=result        ok
=elapsed       1.655443
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-09-09 16:29:06
=ended         2024-09-09 16:29:06
=result        ok
=elapsed       0.666515
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-09-09 16:29:06
=ended         2024-09-09 16:29:10
=result        ok
=elapsed       3.530605
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-09-09 16:29:10
=ended         2024-09-09 16:29:10
=result        ok
=elapsed       0.0
=group_time    34.330s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-09-09 16:29:10
=ended         2024-09-09 16:29:10
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-09-09 16:29:10
=ended         2024-09-09 16:29:10
=result        ok
=elapsed       0.006938
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
