=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.00182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40354.html
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.004071
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40418.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40450.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.001708
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40482.html
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.00466
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40514.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40546.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-09-27 17:37:03
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001959
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39779.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004621
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39811.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39843.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001995
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39875.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004303
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39939.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 907 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39971.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40003.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.002129
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40035.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40099.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40131.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001903
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40163.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.00482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40227.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40259.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.002073
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40291.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004955
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40355.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 911 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40387.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40419.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.00168
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40451.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004833
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40515.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 913 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40547.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40579.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40611.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004236
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40675.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40707.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.00202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40739.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40866.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40898.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.00183
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40803.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004744
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40835.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40867.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40962.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.004641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41026.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40931.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001643
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40963.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.00645
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41027.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25924.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.001855
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25956.html
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:04
=result        ok
=elapsed       0.005346
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26020.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-09-27 17:37:04
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26052.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.001526
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26084.html
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.005237
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26180.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26212.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.001779
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26244.html
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.005236
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26308.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26340.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.002143
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26372.html
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.004891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26436.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26468.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.001815
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26500.html
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.005258
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26564.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2024-09-27 17:37:05
=ended         2024-09-27 17:37:05
=result        ok
=elapsed       0.0
=group_time    0.057s
