=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.516194.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516418.html
=group_props   [{name,keysort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.516450.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.516482.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.516514.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.516546.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.037158
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.516578.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.011429
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.351492.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.516610.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516642.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.351684.html
=group_props   [{name,uniq},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.351716.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.405637.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516674.html
=group_props   [{name,uniq},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.516706.html
=group_props   [{name,sublist},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.516738.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.516770.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.473379.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.473411.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.473443.html
=group_props   [{name,sublist},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.473475.html
=group_props   [{name,flatten},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.473507.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.516802.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.473539.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.473571.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.473603.html
=group_props   [{name,flatten},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.516834.html
=group_props   [{name,seq},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.516866.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.516898.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.516930.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.516962.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.516994.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.517026.html
=group_props   [{name,seq},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.517058.html
=group_props   [{name,tickets},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.517090.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.405669.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.473635.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.405701.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.003471
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.405733.html
=group_props   [{name,tickets},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.405765.html
=group_props   [{name,zip},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.405797.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       5.2e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.405829.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.405861.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.405893.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.517122.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.517154.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.517186.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.473667.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.473699.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.517218.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.351748.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.351780.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.351812.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.351844.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.351876.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.351908.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.351940.html
=group_props   [{name,zip},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.351972.html
=group_props   [{name,misc},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.352068.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.011792
=case          lists_SUITE:member
=logfile       lists_suite.member.352036.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.008942
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.352132.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.352196.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       6.0e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.352004.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.352100.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.032176
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.352164.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:02:01
=result        ok
=elapsed       3.217373
=case          lists_SUITE:join
=logfile       lists_suite.join.352228.html
=started       2024-06-17 15:01:57
