=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.keysort_error.436036.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514434.html
=group_props   [{name,keysort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.363429.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.514466.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.363461.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.514530.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.031276s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.514498.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.008980s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.514562.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.514594.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514882.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432643.html
=group_props   [{name,uniq},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.432675.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.432707.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432739.html
=group_props   [{name,uniq},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432771.html
=group_props   [{name,sublist},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.432803.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.432835.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.432867.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.432899.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000035s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432931.html
=group_props   [{name,sublist},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432963.html
=group_props   [{name,flatten},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.432995.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.433027.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.514914.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.514946.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514978.html
=group_props   [{name,flatten},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515010.html
=group_props   [{name,seq},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.515042.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.433059.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.433091.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.433155.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.433123.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433187.html
=group_props   [{name,seq},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433219.html
=group_props   [{name,tickets},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.433251.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.433283.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.515074.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.515106.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.003083s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515138.html
=group_props   [{name,tickets},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515170.html
=group_props   [{name,zip},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.433315.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.433347.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000043s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.433379.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.433411.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.433443.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.433475.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.515202.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.515234.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.515266.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.515298.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.515330.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.515362.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.515394.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.515426.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.436132.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.436164.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.436196.html
=group_props   [{name,zip},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.363493.html
=group_props   [{name,misc},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.436292.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:34
=result        ok
=elapsed       0.016627s
=case          lists_SUITE:member
=logfile       lists_suite.member.436228.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:34
=result        ok
=elapsed       0.010638s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.436356.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:34
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.436324.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:34
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.436260.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.436420.html
=started       2025-01-22 18:36:33
