=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=elapsed       24.550254
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-04-26 14:19:23
=ended         2024-04-26 14:19:23
=result        ok
=elapsed       4.1e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-04-26 14:19:23
=ended         2024-04-26 14:19:25
=result        ok
=elapsed       2.002647
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-04-26 14:19:25
=ended         2024-04-26 14:19:25
=result        ok
=elapsed       3.54e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-04-26 14:19:25
=ended         2024-04-26 14:19:29
=result        ok
=elapsed       4.007506
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-04-26 14:19:29
=ended         2024-04-26 14:19:39
=result        ok
=elapsed       10.000999
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-04-26 14:19:39
=ended         2024-04-26 14:19:39
=result        ok
=elapsed       6.49e-4
=group_time    95.229s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-04-26 14:19:39
=ended         2024-04-26 14:19:39
=result        ok
=elapsed       8.8e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-04-26 14:19:39
=ended         2024-04-26 14:19:39
=result        ok
=elapsed       2.88e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15519298.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-04-26 14:19:39
=ended         2024-04-26 14:19:39
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-04-26 14:19:39
=ended         2024-04-26 14:19:41
=result        ok
=elapsed       1.507412
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-04-26 14:19:41
=ended         2024-04-26 14:19:41
=result        ok
=elapsed       0.017172
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15519330.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-04-26 14:19:41
=ended         2024-04-26 14:19:41
=result        ok
=elapsed       4.6e-5
=group_time    1.613s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-04-26 14:19:41
=ended         2024-04-26 14:19:41
=result        ok
=elapsed       0.044966
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-04-26 14:19:41
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       8.01314
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       0.00412
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       9.91e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4678595.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       4.2e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       0.0412
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       0.001826
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:49
=result        ok
=elapsed       0.009007
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-04-26 14:19:49
=ended         2024-04-26 14:19:50
=result        ok
=elapsed       0.505237
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4678659.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-04-26 14:19:50
=ended         2024-04-26 14:19:50
=result        ok
=elapsed       4.6e-5
=group_time    0.697s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4650468.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-04-26 14:19:50
=ended         2024-04-26 14:19:50
=result        ok
=elapsed       4.1e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-04-26 14:19:50
=ended         2024-04-26 14:19:50
=result        ok
=elapsed       0.030653
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-04-26 14:19:50
=ended         2024-04-26 14:19:52
=result        ok
=elapsed       2.00455
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4678723.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-04-26 14:19:52
=ended         2024-04-26 14:19:52
=result        ok
=elapsed       4.1e-5
=group_time    2.124s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-04-26 14:19:52
=ended         2024-04-26 14:19:57
=result        ok
=elapsed       5.511715
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-04-26 14:19:57
=ended         2024-04-26 14:20:02
=result        ok
=elapsed       5.009353
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-04-26 14:20:02
=ended         2024-04-26 14:20:04
=result        ok
=elapsed       1.749801
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-04-26 14:20:04
=ended         2024-04-26 14:20:04
=result        ok
=elapsed       0.002481
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-04-26 14:20:04
=ended         2024-04-26 14:20:04
=result        ok
=elapsed       0.001991
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-04-26 14:20:04
=ended         2024-04-26 14:20:05
=result        ok
=elapsed       0.929582
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-04-26 14:20:05
=ended         2024-04-26 14:20:06
=result        ok
=elapsed       0.444879
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-04-26 14:20:06
=ended         2024-04-26 14:20:06
=result        ok
=elapsed       1.1e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-04-26 14:20:06
=ended         2024-04-26 14:20:06
=result        ok
=elapsed       0.478016
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-04-26 14:20:06
=ended         2024-04-26 14:20:07
=result        ok
=elapsed       0.447015
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-04-26 14:20:07
=ended         2024-04-26 14:20:07
=result        ok
=elapsed       0.097619
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-04-26 14:20:07
=ended         2024-04-26 14:20:07
=result        ok
=elapsed       6.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-04-26 14:20:07
=ended         2024-04-26 14:20:07
=result        ok
=elapsed       5.2e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-04-26 14:20:07
=ended         2024-04-26 14:20:07
=result        ok
=elapsed       0.002385
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-04-26 14:20:07
=ended         2024-04-26 14:22:18
=result        ok: Max ports: 2042
=elapsed       130.665479
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-04-26 14:22:18
=ended         2024-04-26 14:22:22
=result        ok
=elapsed       4.008118
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:22
=result        ok
=elapsed       3.48e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4695109.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:22
=result        ok
=elapsed       5.3e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:22
=result        ok: 43693 transactions/s
=elapsed       0.229291
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:22
=result        ok: 37972 transactions/s
=elapsed       0.263735
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15519490.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:22
=result        ok
=elapsed       2.9e-5
=group_time    0.573s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-04-26 14:22:22
=ended         2024-04-26 14:22:32
=result        ok
=elapsed       10.020406
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-04-26 14:22:32
=ended         2024-04-26 14:22:37
=result        ok
=elapsed       5.007689
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-04-26 14:22:37
=ended         2024-04-26 14:22:38
=result        ok
=elapsed       0.739439
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-04-26 14:22:38
=ended         2024-04-26 14:22:39
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.55883
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-04-26 14:22:39
=ended         2024-04-26 14:22:39
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1498 of 2193 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-04-26 14:22:39
=ended         2024-04-26 14:22:40
=result        ok
=elapsed       1.411811
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-04-26 14:22:40
=ended         2024-04-26 14:22:41
=result        ok
=elapsed       1.000882
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-04-26 14:22:41
=ended         2024-04-26 14:22:42
=result        ok
=elapsed       0.47358
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-04-26 14:22:42
=ended         2024-04-26 14:23:03
=result        ok
=elapsed       21.64813
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-04-26 14:23:03
=ended         2024-04-26 14:23:05
=result        ok
=elapsed       1.201676
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-04-26 14:23:05
=ended         2024-04-26 14:23:05
=result        ok
=elapsed       3.89e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-04-26 14:23:05
=ended         2024-04-26 14:23:05
=result        ok
=elapsed       0.042227
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-04-26 14:23:05
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       5.051843
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       2.85e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       0.102141
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       2.55e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       7.2e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
=result        ok
=elapsed       0.001041
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-04-26 14:23:10
=ended         2024-04-26 14:23:10
