=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=started       2025-02-11 16:38:48
=ended         2025-02-11 16:39:21
=result        ok
=elapsed       32.703774s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-02-11 16:39:21
=ended         2025-02-11 16:39:53
=result        ok
=elapsed       32.920738s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-02-11 16:39:53
=ended         2025-02-11 16:39:53
=result        ok
=elapsed       0.000469s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-02-11 16:39:53
=ended         2025-02-11 16:39:56
=result        ok
=elapsed       2.004440s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-02-11 16:39:56
=ended         2025-02-11 16:39:56
=result        ok
=elapsed       0.000282s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-02-11 16:39:56
=ended         2025-02-11 16:40:00
=result        ok
=elapsed       4.008052s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-02-11 16:40:00
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       10.001363s
=case          persistent_term_SUITE:gc_binary_orig
=logfile       persistent_term_suite.gc_binary_orig.html
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       0.000993s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       0.001092s
=group_time    111.703s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       0.000088s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       0.000288s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4620229.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:10
=result        ok
=elapsed       0.000802s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-02-11 16:40:10
=ended         2025-02-11 16:40:11
=result        ok
=elapsed       1.510111s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-02-11 16:40:11
=ended         2025-02-11 16:40:11
=result        ok
=elapsed       0.024288s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4620293.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-11 16:40:11
=ended         2025-02-11 16:40:11
=result        ok
=elapsed       0.000059s
=group_time    1.634s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-02-11 16:40:11
=ended         2025-02-11 16:40:12
=result        ok
=elapsed       0.070752s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-02-11 16:40:12
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       8.018100s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.005462s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.001584s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15459042.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.000063s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.049501s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.003350s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.014261s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.505557s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4620357.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:20
=result        ok
=elapsed       0.000074s
=group_time    0.734s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4594916.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-11 16:40:20
=ended         2025-02-11 16:40:21
=result        ok
=elapsed       0.000056s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-02-11 16:40:21
=ended         2025-02-11 16:40:21
=result        ok
=elapsed       0.028271s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-02-11 16:40:21
=ended         2025-02-11 16:40:23
=result        ok
=elapsed       2.007105s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4574499.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-11 16:40:23
=ended         2025-02-11 16:40:23
=result        ok
=elapsed       0.000324s
=group_time    2.127s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-02-11 16:40:23
=ended         2025-02-11 16:40:28
=result        ok
=elapsed       5.511296s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-02-11 16:40:28
=ended         2025-02-11 16:40:33
=result        ok
=elapsed       5.010273s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-02-11 16:40:33
=ended         2025-02-11 16:40:35
=result        ok
=elapsed       1.780528s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-02-11 16:40:35
=ended         2025-02-11 16:40:35
=result        ok
=elapsed       0.005501s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-02-11 16:40:35
=ended         2025-02-11 16:40:35
=result        ok
=elapsed       0.002012s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-02-11 16:40:35
=ended         2025-02-11 16:40:36
=result        ok
=elapsed       1.024837s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-02-11 16:40:36
=ended         2025-02-11 16:40:37
=result        ok
=elapsed       0.441980s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-02-11 16:40:37
=ended         2025-02-11 16:40:37
=result        ok
=elapsed       0.000121s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-02-11 16:40:37
=ended         2025-02-11 16:40:37
=result        ok
=elapsed       0.510221s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-02-11 16:40:37
=ended         2025-02-11 16:40:38
=result        ok
=elapsed       0.534862s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-02-11 16:40:38
=ended         2025-02-11 16:40:38
=result        ok
=elapsed       0.098995s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-02-11 16:40:38
=ended         2025-02-11 16:40:38
=result        ok
=elapsed       0.000006s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-02-11 16:40:38
=ended         2025-02-11 16:40:38
=result        ok
=elapsed       0.000047s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-02-11 16:40:38
=ended         2025-02-11 16:40:38
=result        ok
=elapsed       0.002216s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-02-11 16:40:38
=ended         2025-02-11 16:42:49
=result        ok: Max ports: 2043
=elapsed       130.679123s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-02-11 16:42:49
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       4.008238s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.000358s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4574531.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.000034s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok: 37032 transactions/s
=elapsed       0.270315s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok: 43704 transactions/s
=elapsed       0.229095s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15459202.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.000055s
=group_time    0.576s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:43:03
=result        ok
=elapsed       10.019796s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-02-11 16:43:03
=ended         2025-02-11 16:43:08
=result        ok
=elapsed       5.008019s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-02-11 16:43:08
=ended         2025-02-11 16:43:09
=result        ok
=elapsed       0.687474s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-02-11 16:43:09
=ended         2025-02-11 16:43:10
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.463263s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-02-11 16:43:10
=ended         2025-02-11 16:43:10
=result        skipped: "Only on Windows."
=elapsed       0.000001s
=== *** SKIPPED test case 1469 of 2176 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-02-11 16:43:10
=ended         2025-02-11 16:43:11
=result        ok
=elapsed       1.433102s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-02-11 16:43:11
=ended         2025-02-11 16:43:12
=result        ok
=elapsed       1.001472s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-02-11 16:43:12
=ended         2025-02-11 16:43:13
=result        ok
=elapsed       0.500041s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-02-11 16:43:13
=ended         2025-02-11 16:43:34
=result        ok
=elapsed       21.629833s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-02-11 16:43:34
=ended         2025-02-11 16:43:36
=result        ok
=elapsed       1.201880s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-02-11 16:43:36
=ended         2025-02-11 16:43:36
=result        ok
=elapsed       0.000347s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-02-11 16:43:36
=ended         2025-02-11 16:43:36
=result        ok
=elapsed       0.040951s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-02-11 16:43:36
=ended         2025-02-11 16:43:41
=result        ok
=elapsed       5.047950s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-02-11 16:43:41
=ended         2025-02-11 16:43:41
=result        ok
=elapsed       0.000269s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-02-11 16:43:41
