=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.076459s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.009773s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.062794s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.011906s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.121455s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:55
=result        ok
=elapsed       0.005609s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-28 13:04:55
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.128764s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.005976s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.236403s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.042879s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.124122s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.005465s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.125739s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.004986s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.121208s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:56
=result        ok
=elapsed       0.005082s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2025-01-28 13:04:56
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.116847s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.009641s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.131028s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.005333s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.130806s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.006384s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.125904s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.005078s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.131066s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.006531s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:57
=result        ok
=elapsed       0.110655s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2025-01-28 13:04:57
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.005078s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.071415s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.012390s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.133098s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.051378s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.124296s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.005458s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.141750s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.000000s
=group_time    7.629s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.560034.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:58
=result        ok
=elapsed       0.000242s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2025-01-28 13:04:58
=ended         2025-01-28 13:04:59
=result        ok
=elapsed       0.667165s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2025-01-28 13:04:59
=ended         2025-01-28 13:04:59
=result        ok
=elapsed       0.332971s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2025-01-28 13:04:59
=ended         2025-01-28 13:04:59
=result        ok
=elapsed       0.011233s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2025-01-28 13:04:59
=ended         2025-01-28 13:04:59
=result        ok
=elapsed       0.028072s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2025-01-28 13:04:59
=ended         2025-01-28 13:04:59
=result        ok
=elapsed       0.043097s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2025-01-28 13:04:59
=ended         2025-01-28 13:05:00
=result        ok
=elapsed       0.048537s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2025-01-28 13:05:00
=ended         2025-01-28 13:05:00
=result        ok
=elapsed       0.056331s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2025-01-28 13:05:00
=ended         2025-01-28 13:05:00
=result        ok
=elapsed       0.029600s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2025-01-28 13:05:00
=ended         2025-01-28 13:05:01
=result        ok
=elapsed       1.205838s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.562402.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-28 13:05:01
=ended         2025-01-28 13:05:01
=result        ok
=elapsed       0.000032s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.562434.html
=started       2025-01-28 13:05:01
=ended         2025-01-28 13:05:05
=result        ok
=elapsed       3.570881s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.562498.html
=started       2025-01-28 13:05:01
=ended         2025-01-28 13:05:04
=result        ok
=elapsed       3.293231s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.562466.html
=started       2025-01-28 13:05:01
=ended         2025-01-28 13:05:03
=result        ok
=elapsed       2.437976s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.562530.html
=started       2025-01-28 13:05:01
=ended         2025-01-28 13:05:04
=result        ok
=elapsed       3.102279s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.562850.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-28 13:05:05
=ended         2025-01-28 13:05:05
=result        ok
=elapsed       0.000032s
=group_time    3.619s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.562882.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-28 13:05:05
=ended         2025-01-28 13:05:05
=result        ok
=elapsed       0.000030s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.562914.html
=started       2025-01-28 13:05:05
=ended         2025-01-28 13:05:12
=result        ok: {tp,7.214729335018004,op,1.5873610717125746}
=elapsed       7.409805s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.562946.html
=started       2025-01-28 13:05:05
=ended         2025-01-28 13:05:12
=result        ok: {tp,8.53658287188715,op,10.978012092602272}
=elapsed       7.314085s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.430691.html
=started       2025-01-28 13:05:05
=ended         2025-01-28 13:05:12
=result        ok: {tp,8.226057086529373,op,0.5942871807357081}
=elapsed       7.409708s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.563010.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-28 13:05:12
=ended         2025-01-28 13:05:12
=result        ok
=elapsed       0.000042s
=group_time    7.458s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2025-01-28 13:05:12
=ended         2025-01-28 13:05:12
=result        ok
=elapsed       0.008474s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2025-01-28 13:05:12
=ended         2025-01-28 13:05:12
=result        ok
=elapsed       0.000139s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2025-01-28 13:05:12
=ended         2025-01-28 13:05:30
=result        ok
=elapsed       17.594164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19767938.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
