=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.otp_7714.html
=started       2024-04-29 10:33:43
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.086797
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.051556
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.013643
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.545794.html
=group_props   [{name,tickets}]
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.0
=group_time    7.826s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.682267
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.459811.html
=group_props   [{name,compat}]
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:44
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-04-29 10:33:44
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.060035
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.056212
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.545826.html
=group_props   [{name,compat}]
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.0
=group_time    46.247s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       9.0e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       4.7e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       1.42e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       0.168353
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:45
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-04-29 10:33:45
=ended         2024-04-29 10:33:46
=result        ok
=elapsed       1.326278
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-04-29 10:33:46
=ended         2024-04-29 10:33:46
=result        ok
=elapsed       0.001013
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-04-29 10:33:46
=ended         2024-04-29 10:33:46
=result        ok
=elapsed       0.030549
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-04-29 10:33:46
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.060718
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.005637
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.00596
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.056824
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.031414
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.125616
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.03068
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.062219
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.011374
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.120973
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.006151
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.115404
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:47
=result        ok
=elapsed       0.009682
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-04-29 10:33:47
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.12961
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.011355
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.135919
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.040191
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.115069
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.027693
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.122385
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.005685
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.143806
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:48
=result        ok
=elapsed       0.006044
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-04-29 10:33:48
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.117956
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.023587
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.11416
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.034832
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.118036
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.027063
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.116401
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.006302
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.140301
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.006536
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.119902
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:49
=result        ok
=elapsed       0.005772
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-04-29 10:33:49
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.061605
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.015955
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.070048
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.011101
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.135373
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.007516
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.125605
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.008459
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-04-29 10:33:50
=ended         2024-04-29 10:33:50
=result        ok
=elapsed       0.249396
=case          queue_property_test_SUITE:join_invalid_case
