=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-10 16:43:47
=result        ok
=elapsed       2.400524
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-06-10 16:43:47
=ended         2024-06-10 16:43:52
=result        ok
=elapsed       5.394404
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-06-10 16:43:52
=ended         2024-06-10 16:44:00
=result        ok
=elapsed       8.070431
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-06-10 16:44:00
=ended         2024-06-10 16:44:00
=result        ok
=elapsed       0.185686
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-06-10 16:44:00
=ended         2024-06-10 16:44:03
=result        ok
=elapsed       2.692166
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-06-10 16:44:03
=ended         2024-06-10 16:44:03
=result        ok
=elapsed       0.1959
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-06-10 16:44:03
=ended         2024-06-10 16:44:04
=result        ok
=elapsed       0.18683
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-10 16:44:04
=ended         2024-06-10 16:44:04
=result        ok
=elapsed       0.194298
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-06-10 16:44:04
=ended         2024-06-10 16:44:04
=result        ok
=elapsed       0.199428
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-10 16:44:04
=ended         2024-06-10 16:44:04
=result        ok
=elapsed       0.190541
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-06-10 16:44:04
=ended         2024-06-10 16:44:04
=result        ok
=elapsed       0.203646
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-06-10 16:44:04
=ended         2024-06-10 16:44:05
=result        ok
=elapsed       0.18946
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-06-10 16:44:05
=ended         2024-06-10 16:44:05
=result        ok
=elapsed       0.19099
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-06-10 16:44:05
=ended         2024-06-10 16:44:06
=result        ok
=elapsed       0.894905
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-06-10 16:44:06
=ended         2024-06-10 16:44:07
=result        ok
=elapsed       1.433841
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-06-10 16:44:07
=ended         2024-06-10 16:44:08
=result        ok
=elapsed       0.48454
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-06-10 16:44:08
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.865398
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.397451
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.203625
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       2.0e-6
=group_time    68.693s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.492834.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       1.0e-6
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.492866.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003168
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.492898.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003256
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.410212.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003294
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.410372.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003134
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.410276.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003225
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.410308.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.00294
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.410340.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.003
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.410244.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.00319
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.492930.html
=group_props   [{name,decode},parallel]
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       1.0e-6
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.492962.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       1.7e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.493026.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       1.58e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.492994.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       3.48e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.493058.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       4.9e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.493090.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       9.1e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.410404.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       9.9e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.493122.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       2.6e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.493154.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       2.9e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.493186.html
=group_props   [{name,decode},parallel]
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:09
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-06-10 16:44:09
=ended         2024-06-10 16:44:10
=result        ok
=elapsed       0.17823
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.493218.html
=group_props   [{name,properties},parallel]
=started       2024-06-10 16:44:10
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       1.57075
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.441123.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.005747
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.441155.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.008666
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.441187.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.005265
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.493250.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.012806
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.441219.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.008859
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.493282.html
=group_props   [{name,properties},parallel]
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       1.0e-6
=group_time    1.633s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       2.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.493314.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.0
=group_time    2.083s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.493346.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.493378.html
=started       2024-06-10 16:44:11
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       0.111743
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.493410.html
=group_props   [{name,key},parallel]
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.493442.html
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       0.014598
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.493474.html
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       0.014404
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.493538.html
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.493506.html
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.493570.html
=started       2024-06-10 16:44:12
=ended         2024-06-10 16:44:12
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.410468.html
=group_props   [{name,key},parallel]
=started       2024-06-10 16:44:12
