=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@684dc84589e5
=ended         2025-02-13 15:05:01
=result        ok
=elapsed       2.208769s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2025-02-13 15:05:01
=ended         2025-02-13 15:05:01
=result        ok
=elapsed       0.000001s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2025-02-13 15:05:01
=ended         2025-02-13 15:05:01
=result        ok
=elapsed       0.001735s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2025-02-13 15:05:01
=ended         2025-02-13 15:05:01
=result        ok
=elapsed       0.502825s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2025-02-13 15:05:01
=ended         2025-02-13 15:05:02
=result        ok
=elapsed       1.003817s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2025-02-13 15:05:02
=ended         2025-02-13 15:05:08
=result        ok
=elapsed       5.524456s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2025-02-13 15:05:08
=ended         2025-02-13 15:05:08
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1078 of 1705 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2025-02-13 15:05:08
=ended         2025-02-13 15:05:08
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1079 of 1705 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2025-02-13 15:05:08
=ended         2025-02-13 15:05:13
=result        ok
=elapsed       5.082035s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2025-02-13 15:05:13
=ended         2025-02-13 15:05:13
=result        ok
=elapsed       0.050820s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2025-02-13 15:05:13
=ended         2025-02-13 15:05:19
=result        ok
=elapsed       5.413591s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2025-02-13 15:05:19
=ended         2025-02-13 15:05:19
=result        ok
=elapsed       0.085798s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2025-02-13 15:05:19
=ended         2025-02-13 15:05:36
=result        ok
=elapsed       17.250180s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2025-02-13 15:05:36
=ended         2025-02-13 15:05:47
=result        ok
=elapsed       10.773176s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2025-02-13 15:05:47
=ended         2025-02-13 15:05:52
=result        ok
=elapsed       5.011911s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2025-02-13 15:05:52
=ended         2025-02-13 15:05:57
=result        ok
=elapsed       5.015548s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2025-02-13 15:05:57
=ended         2025-02-13 15:06:05
=result        ok
=elapsed       8.005711s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2025-02-13 15:06:05
=ended         2025-02-13 15:06:10
=result        ok
=elapsed       5.019700s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2025-02-13 15:06:10
=ended         2025-02-13 15:06:15
=result        ok
=elapsed       5.028254s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2025-02-13 15:06:15
=ended         2025-02-13 15:06:15
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1091 of 1705 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2025-02-13 15:06:15
=ended         2025-02-13 15:06:20
=result        ok
=elapsed       5.028061s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2025-02-13 15:06:20
=ended         2025-02-13 15:06:20
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1093 of 1705 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2025-02-13 15:06:20
=ended         2025-02-13 15:06:41
=result        ok
=elapsed       20.620923s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2025-02-13 15:06:41
=ended         2025-02-13 15:06:56
=result        ok
=elapsed       15.586998s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2025-02-13 15:06:56
=ended         2025-02-13 15:06:56
=result        ok
=elapsed       0.004178s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2025-02-13 15:06:56
=ended         2025-02-13 15:06:56
=result        ok
=elapsed       0.003210s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2025-02-13 15:06:56
=ended         2025-02-13 15:06:57
=result        ok
=elapsed       0.028362s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2025-02-13 15:06:57
=ended         2025-02-13 15:06:57
=result        ok
=elapsed       0.046096s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2025-02-13 15:06:57
=ended         2025-02-13 15:06:57
=result        ok
=elapsed       0.015045s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2025-02-13 15:06:57
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2025-02-13 15:06:57
=result        skipped: "Disk not large enough"
=elapsed       0.006906s
=== *** SKIPPED test case 1101 of 1705 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2025-02-13 15:06:57
=ended         2025-02-13 15:06:57
=result        ok
=elapsed       0.520654s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2025-02-13 15:06:57
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.818168s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.000056s
=group_time    129.837s
=== 
=case          logger_stress_SUITE:all
=started       2025-02-13 15:06:58
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.018505s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.007231s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.001630s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.011681s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.026920s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.000000s
=group_time    0.214s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.015661s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.000000s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.3364.html
=group_props   [{name,api_basic}]
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:58
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2025-02-13 15:06:58
=ended         2025-02-13 15:06:59
=result        ok
=elapsed       1.001230s
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2025-02-13 15:06:59
=ended         2025-02-13 15:07:00
=result        ok
=elapsed       1.002405s
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2025-02-13 15:07:00
=ended         2025-02-13 15:07:01
=result        ok
=elapsed       1.001343s
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2025-02-13 15:07:01
=ended         2025-02-13 15:07:03
=result        ok
=elapsed       1.001346s
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2025-02-13 15:07:03
=ended         2025-02-13 15:07:04
=result        ok
=elapsed       1.002284s
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2025-02-13 15:07:04
=ended         2025-02-13 15:07:05
=result        ok
=elapsed       1.001444s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        ok
=elapsed       0.000000s
=group_time    6.169s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.3396.html
=group_props   [{name,api_misc}]
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1115 of 1705 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1116 of 1705 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1117 of 1705 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2025-02-13 15:07:05
=ended         2025-02-13 15:07:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
