=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=started       2024-11-05 17:15:14
=ended         2024-11-05 17:15:15
=result        ok
=elapsed       1.000691s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-11-05 17:15:15
=ended         2024-11-05 17:15:16
=result        ok
=elapsed       1.001612s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-11-05 17:15:16
=ended         2024-11-05 17:15:17
=result        ok
=elapsed       1.001033s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-11-05 17:15:17
=ended         2024-11-05 17:15:18
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-11-05 17:15:18
=ended         2024-11-05 17:15:19
=result        ok
=elapsed       1.000809s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-11-05 17:15:19
=ended         2024-11-05 17:15:20
=result        ok
=elapsed       1.000980s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-11-05 17:15:20
=ended         2024-11-05 17:15:21
=result        ok
=elapsed       1.000930s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-11-05 17:15:21
=ended         2024-11-05 17:15:22
=result        ok
=elapsed       1.000863s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-11-05 17:15:22
=ended         2024-11-05 17:15:23
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-11-05 17:15:23
=ended         2024-11-05 17:15:24
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-11-05 17:15:24
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       1.000783s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:26
=result        ok
=elapsed       1.001238s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-11-05 17:15:26
=ended         2024-11-05 17:15:27
=result        ok
=elapsed       1.000864s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-11-05 17:15:27
=ended         2024-11-05 17:15:28
=result        ok
=elapsed       1.001297s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-11-05 17:15:28
=ended         2024-11-05 17:15:29
=result        ok
=elapsed       1.000746s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-11-05 17:15:29
=ended         2024-11-05 17:15:30
=result        ok
=elapsed       1.001543s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-11-05 17:15:30
=ended         2024-11-05 17:15:31
=result        ok
=elapsed       1.001819s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-11-05 17:15:31
=ended         2024-11-05 17:15:32
=result        ok
=elapsed       1.001396s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-11-05 17:15:32
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       1.001443s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000180s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000187s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000196s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000189s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000163s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000183s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:33
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-11-05 17:15:33
=ended         2024-11-05 17:15:34
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-11-05 17:15:34
=ended         2024-11-05 17:15:34
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-11-05 17:15:34
=ended         2024-11-05 17:15:34
=result        ok
=elapsed       0.000278s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-11-05 17:15:34
=ended         2024-11-05 17:15:35
=result        ok
=elapsed       1.002604s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-11-05 17:15:35
=ended         2024-11-05 17:15:36
=result        ok
=elapsed       1.001222s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3010.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 17:15:36
=ended         2024-11-05 17:15:36
=result        ok
=elapsed       0.000000s
=group_time    37.195s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3042.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 17:15:36
=ended         2024-11-05 17:15:36
=result        ok
=elapsed       0.000468s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-05 17:15:36
=ended         2024-11-05 17:15:37
=result        ok
=elapsed       1.001005s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-05 17:15:37
=ended         2024-11-05 17:15:38
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-05 17:15:38
=ended         2024-11-05 17:15:39
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-05 17:15:39
=ended         2024-11-05 17:15:40
=result        ok
=elapsed       1.001029s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-05 17:15:40
=ended         2024-11-05 17:15:41
=result        ok
=elapsed       1.000965s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-05 17:15:41
=ended         2024-11-05 17:15:42
=result        ok
=elapsed       1.001619s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-05 17:15:42
=ended         2024-11-05 17:15:43
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-05 17:15:43
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       1.000928s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:45
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-05 17:15:45
=ended         2024-11-05 17:15:46
=result        ok
=elapsed       1.001049s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-05 17:15:46
=ended         2024-11-05 17:15:47
=result        ok
=elapsed       1.001482s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-05 17:15:47
=ended         2024-11-05 17:15:48
=result        ok
=elapsed       1.000931s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-05 17:15:48
=ended         2024-11-05 17:15:49
=result        ok
=elapsed       1.001066s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-11-05 17:15:49
=ended         2024-11-05 17:15:50
=result        ok
=elapsed       1.001011s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-11-05 17:15:50
=ended         2024-11-05 17:15:51
=result        ok
=elapsed       1.001067s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-11-05 17:15:51
=ended         2024-11-05 17:15:52
=result        ok
=elapsed       1.001117s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-11-05 17:15:52
=ended         2024-11-05 17:15:53
=result        ok
=elapsed       1.000853s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-05 17:15:53
=ended         2024-11-05 17:15:54
=result        ok
=elapsed       1.001473s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-05 17:15:54
=ended         2024-11-05 17:15:55
=result        ok
=elapsed       1.000740s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-05 17:15:55
=ended         2024-11-05 17:15:56
=result        ok
=elapsed       1.000818s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-05 17:15:56
=ended         2024-11-05 17:15:57
=result        ok
=elapsed       1.000651s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-05 17:15:57
=ended         2024-11-05 17:15:58
=result        ok
=elapsed       1.000887s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-05 17:15:58
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       1.000703s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3074.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000002s
=group_time    24.611s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3106.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    108.782s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000519s
=group_time    125.939s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.015849s
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       1.014729s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-11-05 17:16:01
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:transaction_id_counter_mg
=logfile       megaco_config_suite.transaction_id_counter_mg.html
=started       2024-11-05 17:16:01
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       0.016653s
=case          megaco_config_SUITE:transaction_id_counter_mgc
=logfile       megaco_config_suite.transaction_id_counter_mgc.html
