=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1039}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{erpc,
                                                                          call,
                                                                          702},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1039},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=elapsed       0.502958s
=== *** FAILED test case 771 of 1602 ***
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.5859.html
=started       2025-01-08 14:32:24
=ended         2025-01-08 14:32:26
=result        ok
=elapsed       1.022020s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.5891.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-08 14:32:26
=ended         2025-01-08 14:32:26
=result        ok
=elapsed       0.000000s
=group_time    15.561s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.5923.html
=group_props   [{name,tty_latin1}]
=started       2025-01-08 14:32:26
=ended         2025-01-08 14:32:26
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000006s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #773 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #774 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #775 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #776 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #777 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #778 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #779 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #780 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #781 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #782 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #783 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #784 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #785 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_receive_user_output
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #786 {interactive_shell_SUITE,shell_receive_user_output} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #787 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #788 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #789 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #790 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-08 14:32:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-08 14:32:26
=ended         2025-01-08 14:32:26
=result        ok
=elapsed       0.715735s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-08 14:32:26
=ended         2025-01-08 14:32:32
=result        ok
=elapsed       5.264413s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-08 14:32:32
=ended         2025-01-08 14:32:32
=result        ok
=elapsed       0.391121s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-08 14:32:32
=ended         2025-01-08 14:32:32
=result        skipped: "Need unbuffered to run"
=elapsed       0.000303s
=== *** SKIPPED test case 794 of 1602 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-08 14:32:32
=ended         2025-01-08 14:32:33
=result        ok
=elapsed       0.923352s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-08 14:32:33
=ended         2025-01-08 14:32:34
=result        ok
=elapsed       1.428405s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-08 14:32:34
=ended         2025-01-08 14:32:35
=result        ok
=elapsed       0.886888s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64162.html
