=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.007473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31491.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006236
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31555.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       2.77e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31587.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.001905
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31619.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35490.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.005969
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35586.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31715.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       3.81e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31747.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002683
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31779.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004998
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31811.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.005779
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31875.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006101
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31939.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       4.46e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31971.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32003.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35810.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35874.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.010712
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32131.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       4.08e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32163.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002518
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32195.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004952
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32259.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32323.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.007029
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36034.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       3.79e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36066.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002591
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36098.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36162.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006077
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36226.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8228.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       3.46e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8260.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36290.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8356.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.005787
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8420.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.006401
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36386.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.117262
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8484.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       4.19e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8516.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.002045
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36450.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.004611
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36514.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.005902
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36578.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.006836
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8612.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       3.12e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8644.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.002085
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8676.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.005214
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8708.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.005757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8804.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.006436
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8868.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.112285
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8900.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       4.26e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8932.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.002815
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8964.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.004711
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9028.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.006485
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32547.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.0064
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32643.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.113214
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32675.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       4.01e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32707.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.003003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32739.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.005275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32835.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.006011
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32931.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:02
=result        ok
=elapsed       0.006301
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33027.html
=started       2024-08-30 14:57:02
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.112951
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33091.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       5.54e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33123.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.002026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36738.html
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.004741
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33219.html
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.005791
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33283.html
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36802.html
=started       2024-08-30 14:57:03
=ended         2024-08-30 14:57:03
=result        ok
=elapsed       0.114164
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36866.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
