=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       0.175187
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       0.185903
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58210.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       2.8e-5
=group_time    1.611s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58242.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:15
=result        ok
=elapsed       0.179241
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-25 14:59:15
=ended         2024-04-25 14:59:15
=result        ok
=elapsed       0.185964
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-25 14:59:15
=ended         2024-04-25 14:59:15
=result        ok
=elapsed       0.184032
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-25 14:59:15
=ended         2024-04-25 14:59:15
=result        ok
=elapsed       0.187219
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-25 14:59:15
=ended         2024-04-25 14:59:15
=result        ok
=elapsed       0.187138
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-25 14:59:15
=ended         2024-04-25 14:59:16
=result        ok
=elapsed       0.188707
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-25 14:59:16
=ended         2024-04-25 14:59:16
=result        ok
=elapsed       0.185059
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-25 14:59:16
=ended         2024-04-25 14:59:16
=result        ok
=elapsed       0.188569
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-25 14:59:16
=ended         2024-04-25 14:59:16
=result        ok
=elapsed       0.190227
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-25 14:59:16
=ended         2024-04-25 14:59:16
=result        ok
=elapsed       0.183172
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-25 14:59:16
=ended         2024-04-25 14:59:17
=result        ok
=elapsed       0.199469
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-25 14:59:17
=ended         2024-04-25 14:59:17
=result        ok
=elapsed       0.170059
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-25 14:59:17
=ended         2024-04-25 14:59:17
=result        ok
=elapsed       0.189217
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-25 14:59:17
=ended         2024-04-25 14:59:17
=result        ok
=elapsed       0.18386
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-25 14:59:17
=ended         2024-04-25 14:59:17
=result        ok
=elapsed       0.194442
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-25 14:59:17
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.167623
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.170799
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59170.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       2.9e-5
=group_time    3.559s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.0
=group_time    10.331s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-25 14:59:18
=node_start    remote_gl@a8c033bc8b3f
=node_stop     remote_gl@a8c033bc8b3f
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.158912
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       1.93e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       3.13e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       2.65e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       5.33e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       4.63e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       0.002085
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       5.3e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       2.4e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:18
=result        ok
=elapsed       7.9e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-25 14:59:18
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       6.86e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       1.15e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       1.45e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       5.1e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       2.5e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       2.69e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       0.012692
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       1.11e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       2.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       3.91e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       4.43e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       0.002805
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       2.05e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.4196.html
=group_props   [{name,sasl}]
=started       2024-04-25 14:59:19
=ended         2024-04-25 14:59:19
=result        ok
=elapsed       0.001657
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
