=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.006269
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47042.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.019043
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47106.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:50
=result        ok
=elapsed       0.527665
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36227.html
=started       2024-03-04 09:52:50
=ended         2024-03-04 09:52:50
=result        ok
=elapsed       0.527211
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47202.html
=started       2024-03-04 09:52:50
=ended         2024-03-04 09:52:50
=result        ok
=elapsed       0.02107
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47330.html
=started       2024-03-04 09:52:50
=ended         2024-03-04 09:52:50
=result        ok
=elapsed       0.006943
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47426.html
=started       2024-03-04 09:52:50
=ended         2024-03-04 09:52:51
=result        ok
=elapsed       0.511856
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47458.html
=started       2024-03-04 09:52:51
=ended         2024-03-04 09:52:52
=result        ok
=elapsed       0.524284
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47490.html
=started       2024-03-04 09:52:52
=ended         2024-03-04 09:52:52
=result        ok
=elapsed       0.525617
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47522.html
=started       2024-03-04 09:52:52
=ended         2024-03-04 09:52:53
=result        ok
=elapsed       0.526411
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47618.html
=started       2024-03-04 09:52:53
=ended         2024-03-04 09:52:53
=result        ok
=elapsed       0.52779
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47650.html
=started       2024-03-04 09:52:53
=ended         2024-03-04 09:52:54
=result        ok
=elapsed       0.51226
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36387.html
=started       2024-03-04 09:52:54
=ended         2024-03-04 09:52:54
=result        ok
=elapsed       0.527592
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.13828.html
=started       2024-03-04 09:52:54
=ended         2024-03-04 09:52:55
=result        ok
=elapsed       0.528306
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47810.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:52:55
=ended         2024-03-04 09:52:55
=result        ok
=elapsed       1.0e-6
=group_time    8.625s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47842.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 09:52:55
=ended         2024-03-04 09:52:55
=result        ok
=elapsed       1.4e-5
=group_time    18.626s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47874.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 09:52:55
=ended         2024-03-04 09:52:55
=result        ok
=elapsed       0.00262
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47906.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:52:55
=ended         2024-03-04 09:52:55
=result        ok
=elapsed       0.516264
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47938.html
=started       2024-03-04 09:52:55
=ended         2024-03-04 09:52:56
=result        ok
=elapsed       0.007365
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48034.html
=started       2024-03-04 09:52:56
=ended         2024-03-04 09:52:56
=result        ok
=elapsed       0.008627
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36547.html
=started       2024-03-04 09:52:56
=ended         2024-03-04 09:52:56
=result        ok
=elapsed       0.006533
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36579.html
=started       2024-03-04 09:52:56
=ended         2024-03-04 09:52:56
=result        ok
=elapsed       0.015447
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36611.html
=started       2024-03-04 09:52:56
=ended         2024-03-04 09:52:56
=result        ok
=elapsed       0.517707
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36707.html
=started       2024-03-04 09:52:56
=ended         2024-03-04 09:52:57
=result        ok
=elapsed       0.517687
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36803.html
=started       2024-03-04 09:52:57
=ended         2024-03-04 09:52:57
=result        ok
=elapsed       0.516557
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48226.html
=started       2024-03-04 09:52:57
=ended         2024-03-04 09:52:57
=result        ok
=elapsed       0.009481
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48322.html
=started       2024-03-04 09:52:57
=ended         2024-03-04 09:52:57
=result        ok
=elapsed       0.006673
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36899.html
=started       2024-03-04 09:52:57
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       3.94e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36931.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       0.011927
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37027.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       0.009705
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48418.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       0.01067
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48514.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       0.005252
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48610.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:58
=result        ok
=elapsed       0.0161
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37155.html
=started       2024-03-04 09:52:58
=ended         2024-03-04 09:52:59
=result        ok
=elapsed       0.519914
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37187.html
=started       2024-03-04 09:52:59
=ended         2024-03-04 09:52:59
=result        ok
=elapsed       0.521129
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37283.html
=started       2024-03-04 09:52:59
=ended         2024-03-04 09:52:59
=result        ok
=elapsed       0.013589
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37347.html
=started       2024-03-04 09:52:59
=ended         2024-03-04 09:52:59
=result        ok
=elapsed       0.006968
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37379.html
=started       2024-03-04 09:52:59
=ended         2024-03-04 09:53:00
=result        ok
=elapsed       0.516867
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37475.html
=started       2024-03-04 09:53:00
=ended         2024-03-04 09:53:01
=result        ok
=elapsed       0.529659
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.14020.html
=started       2024-03-04 09:53:01
=ended         2024-03-04 09:53:01
=result        ok
=elapsed       0.518676
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48898.html
=started       2024-03-04 09:53:01
=ended         2024-03-04 09:53:02
=result        ok
=elapsed       0.51807
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48994.html
=started       2024-03-04 09:53:02
=ended         2024-03-04 09:53:02
=result        ok
=elapsed       0.520891
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37571.html
=started       2024-03-04 09:53:02
=ended         2024-03-04 09:53:03
=result        ok
=elapsed       0.516254
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14052.html
=started       2024-03-04 09:53:03
=ended         2024-03-04 09:53:03
=result        ok
=elapsed       0.520109
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14084.html
=started       2024-03-04 09:53:03
=ended         2024-03-04 09:53:04
=result        ok
=elapsed       0.520298
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.14180.html
=started       2024-03-04 09:53:04
=ended         2024-03-04 09:53:04
=result        ok
=elapsed       0.020428
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.14212.html
=started       2024-03-04 09:53:04
=ended         2024-03-04 09:53:04
=result        ok
=elapsed       0.042151
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.14308.html
=started       2024-03-04 09:53:04
=ended         2024-03-04 09:53:04
=result        ok
=elapsed       0.02962
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.14340.html
=started       2024-03-04 09:53:04
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       0.520445
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.14436.html
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       0.005152
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14532.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       1.0e-6
=group_time    9.891s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14564.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       0.507642
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14596.html
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       0.019538
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.14692.html
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:05
=result        ok
=elapsed       0.019872
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.14724.html
=started       2024-03-04 09:53:05
=ended         2024-03-04 09:53:06
=result        ok
=elapsed       0.018365
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37923.html
=started       2024-03-04 09:53:06
=ended         2024-03-04 09:53:06
=result        ok
=elapsed       0.016929
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38051.html
=started       2024-03-04 09:53:06
=ended         2024-03-04 09:53:06
=result        ok
=elapsed       0.525302
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.14820.html
=started       2024-03-04 09:53:06
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       0.513846
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38147.html
=started       2024-03-04 09:53:07
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       0.512741
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38243.html
=started       2024-03-04 09:53:07
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       0.013642
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38403.html
=started       2024-03-04 09:53:07
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       0.018031
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.485.html
=started       2024-03-04 09:53:07
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       2.36e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.517.html
=started       2024-03-04 09:53:07
=ended         2024-03-04 09:53:07
=result        ok
=elapsed       0.024498
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.549.html
