=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.005683s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.132600s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.005593s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.124953s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.005569s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.056749s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.010531s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.069673s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.010374s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.118346s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.006085s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.120664s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.005967s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.229720s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.052306s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.129581s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.006155s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.130547s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.005718s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.118631s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.005434s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.143107s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.010908s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.119974s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.004588s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.115960s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.005204s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.128102s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.005914s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.135695s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.005451s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.122002s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.005134s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.055112s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.010235s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.121316s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.030686s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.124698s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.006131s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.131460s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.000000s
=group_time    7.608s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.527810.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.000281s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.687913s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.334045s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.011420s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.030217s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.043259s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.048251s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.056623s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.029169s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:13
=result        ok
=elapsed       1.205866s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.530178.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:13
=result        ok
=elapsed       0.000042s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.530210.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       3.687374s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.530242.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       3.192732s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.412515.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:15
=result        ok
=elapsed       2.492709s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.530274.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       3.190787s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.530626.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-27 14:39:16
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       0.000038s
=group_time    3.737s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.530658.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-27 14:39:16
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.530690.html
=started       2025-01-27 14:39:16
=ended         2025-01-27 14:39:40
=result        failed: {test_case_failed,
                           {bucket_error,21037056,[],
                               [#{upper => 821,lower => 607,n => 842,
                                  bucket => {1604,1610}}]}}, [{test_server,
                                                               ts_tc,1794},
                                                              {test_server,
                                                               run_test_case_eval1,
                                                               1303},
