=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.009781s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.129213s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.034134s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.125176s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.027384s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.122010s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.004540s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.125277s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.006934s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.121689s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:37
=result        ok
=elapsed       0.030521s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-11 12:25:37
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.132158s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.016184s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.136641s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.033020s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.118251s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.005346s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.121148s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.005044s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.122532s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.006714s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.048376s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:38
=result        ok
=elapsed       0.011640s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-11 12:25:38
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.059454s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.009551s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.123444s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.004717s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.126657s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.006272s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.241581s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.052517s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.107727s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:39
=result        ok
=elapsed       0.005969s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-11-11 12:25:39
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.126045s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.004815s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.128773s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.005318s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.119543s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.010055s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.132815s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.005656s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.136300s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.007842s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.122894s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:40
=result        ok
=elapsed       0.005975s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-11-11 12:25:40
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.127090s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.004895s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.126958s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.005173s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.060135s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.009391s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.133288s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.037438s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.116600s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:41
=result        ok
=elapsed       0.005681s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-11-11 12:25:41
=ended         2024-11-11 12:25:42
=result        ok
=elapsed       0.144253s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-11-11 12:25:42
=ended         2024-11-11 12:25:42
=result        ok
=elapsed       0.000000s
=group_time    7.572s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.521154.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-11 12:25:42
=ended         2024-11-11 12:25:42
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-11-11 12:25:42
=ended         2024-11-11 12:25:42
=result        ok
=elapsed       0.000232s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-11-11 12:25:42
=ended         2024-11-11 12:25:42
=result        ok
=elapsed       0.653285s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-11-11 12:25:42
=ended         2024-11-11 12:25:43
=result        ok
=elapsed       0.329701s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-11-11 12:25:43
=ended         2024-11-11 12:25:43
=result        ok
=elapsed       0.011008s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-11-11 12:25:43
=ended         2024-11-11 12:25:43
=result        ok
