=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=logfile       global_suite.garbage_messages.html
=started       2024-11-06 16:26:24
=node_start    garbage_messages_garbage_messages__2024_11_06__16_26_24@46ccdbf49cf3
=node_stop     garbage_messages_garbage_messages__2024_11_06__16_26_24@46ccdbf49cf3
=ended         2024-11-06 16:26:26
=result        ok
=elapsed       2.168509s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-11-06 16:26:26
=node_start    part_ctrlr_flaw1__2024_11_06__16_26_26@46ccdbf49cf3
=node_start    a_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
=node_stop     b_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
=node_stop     c_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
=node_stop     d_flaw1__2024_11_06__16_26_27@46ccdbf49cf3
=node_stop     part_ctrlr_flaw1__2024_11_06__16_26_26@46ccdbf49cf3
=ended         2024-11-06 16:26:30
=result        ok
=elapsed       3.299327s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-11-06 16:26:30
=node_start    cp1_lost_connection__2024_11_06__16_26_30@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_11_06__16_26_30@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_11_06__16_26_31@46ccdbf49cf3
=node_stop     cp1_lost_connection__2024_11_06__16_26_30@46ccdbf49cf3
=node_stop     part_ctrlr_lost_connection__2024_11_06__16_26_31@46ccdbf49cf3
=ended         2024-11-06 16:26:33
=result        ok: Re-connected Cp1
=elapsed       2.699722s
=== 
=case          global_SUITE:lost_connection2
=started       2024-11-06 16:26:33
=result        skipped: Broken in docker
=== *** Skipping test case #683 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-11-06 16:26:33
=node_start    h1_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
=node_start    h2_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
=node_start    cp1_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_11_06__16_26_34@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_11_06__16_26_34@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
=node_stop     cp2_global_disconnect__2024_11_06__16_26_34@46ccdbf49cf3
=node_stop     cp3_global_disconnect__2024_11_06__16_26_34@46ccdbf49cf3
=node_stop     h1_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
=node_stop     h2_global_disconnect__2024_11_06__16_26_33@46ccdbf49cf3
=ended         2024-11-06 16:26:37
=result        ok
=elapsed       3.270670s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-11-06 16:26:37
=ended         2024-11-06 16:26:37
=result        ok
=elapsed       0.000000s
=group_time    198.463s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-11-06 16:26:37
=ended         2024-11-06 16:26:37
=result        ok
=elapsed       0.000169s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-11-06 16:26:37
=ended         2024-11-06 16:26:40
=result        ok
=elapsed       3.513777s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-11-06 16:26:40
=ended         2024-11-06 16:26:44
=result        ok
=elapsed       4.249096s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-11-06 16:26:44
=ended         2024-11-06 16:26:54
=result        ok
=elapsed       10.004414s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-11-06 16:26:54
=ended         2024-11-06 16:27:06
=result        ok
=elapsed       11.591073s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-11-06 16:27:06
=ended         2024-11-06 16:27:11
=result        ok
=elapsed       4.536586s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-11-06 16:27:11
=ended         2024-11-06 16:27:17
=result        ok
=elapsed       6.526691s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-11-06 16:27:17
=ended         2024-11-06 16:27:38
=result        ok
=elapsed       20.851710s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-11-06 16:27:38
=ended         2024-11-06 16:27:44
=result        ok
=elapsed       5.527310s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-11-06 16:27:44
=ended         2024-11-06 16:27:51
=result        ok
=elapsed       7.230826s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-11-06 16:27:51
=ended         2024-11-06 16:27:59
=result        ok
=elapsed       8.354009s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-11-06 16:27:59
=ended         2024-11-06 16:27:59
=result        ok
=elapsed       0.000066s
=group_time    82.659s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-11-06 16:27:59
=ended         2024-11-06 16:27:59
=result        ok
=elapsed       0.000047s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-11-06 16:27:59
=ended         2024-11-06 16:28:05
=result        ok
=elapsed       6.172444s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-11-06 16:28:06
=ended         2024-11-06 16:28:13
=result        ok
=elapsed       7.181084s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-11-06 16:28:13
=ended         2024-11-06 16:28:20
=result        ok
=elapsed       7.254089s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-11-06 16:28:20
=ended         2024-11-06 16:28:25
=result        ok
=elapsed       4.946316s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-11-06 16:28:25
=ended         2024-11-06 16:28:47
=result        ok
=elapsed       21.953670s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-11-06 16:28:48
=ended         2024-11-06 16:28:48
=result        ok
=elapsed       0.158541s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-11-06 16:28:48
=ended         2024-11-06 16:29:00
=result        ok
=elapsed       12.195324s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-11-06 16:29:00
=ended         2024-11-06 16:29:00
=result        ok
=elapsed       0.159504s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-11-06 16:29:00
=ended         2024-11-06 16:29:01
=result        ok
=elapsed       0.660253s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-06 16:29:01
=ended         2024-11-06 16:29:04
=result        ok
=elapsed       3.172522s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-06 16:29:04
=ended         2024-11-06 16:29:19
=result        ok
=elapsed       15.178893s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-06 16:29:19
=ended         2024-11-06 16:29:49
=result        ok
=elapsed       30.165734s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-06 16:29:49
=ended         2024-11-06 16:29:49
=result        ok
=elapsed       0.003700s
=group_time    110.098s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-06 16:29:49
=ended         2024-11-06 16:29:49
=result        ok
=elapsed       0.017020s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-06 16:29:49
=ended         2024-11-06 16:29:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1694 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-06 16:29:49
=ended         2024-11-06 16:29:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1694 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.005040s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1694 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1694 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1694 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1694 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1694 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1694 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.000007s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.002222s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.017120s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:29:50
=result        ok
=elapsed       0.086542s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-06 16:29:50
=ended         2024-11-06 16:30:00
=result        ok
=elapsed       10.161077s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-06 16:30:00
=ended         2024-11-06 16:30:00
=result        ok
=elapsed       0.000053s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-06 16:30:00
=ended         2024-11-06 16:30:05
=result        ok
=elapsed       5.271481s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-06 16:30:05
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.182046s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 724 of 1694 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 725 of 1694 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.000148s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.004439s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.000095s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.000212s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.008100s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-06 16:30:06
=ended         2024-11-06 16:30:06
=result        ok
=elapsed       0.000043s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-06 16:30:06
