=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       0.373177s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-01-27 15:13:48
=ended         2025-01-27 15:13:49
=result        ok
=elapsed       0.628883s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-01-27 15:13:49
=ended         2025-01-27 15:13:49
=result        ok
=elapsed       0.000044s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-01-27 15:13:49
=ended         2025-01-27 15:13:49
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-01-27 15:13:49
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.588859s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.042515s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:50
=result        ok
=elapsed       0.000069s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-01-27 15:13:50
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       2.281931s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.000797s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.000131s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.108122s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.047741s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:52
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-01-27 15:13:52
=ended         2025-01-27 15:13:53
=result        ok
=elapsed       0.202816s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-01-27 15:13:53
=ended         2025-01-27 15:13:53
=result        ok
=elapsed       0.000106s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-27 15:13:53
=ended         2025-01-27 15:13:53
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000167s
=== *** SKIPPED test case 1196 of 2207 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-01-27 15:13:53
=ended         2025-01-27 15:13:53
=result        ok
=elapsed       0.025434s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18027650.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-27 15:13:53
=ended         2025-01-27 15:13:53
=result        ok
=elapsed       0.000029s
=group_time    11.225s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-01-27 15:13:53
=ended         2025-01-27 15:13:54
=result        ok
=elapsed       1.625052s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-01-27 15:13:54
=ended         2025-01-27 15:13:54
=result        ok
=elapsed       0.001094s
=group_time    12.942s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-01-27 15:13:54
=ended         2025-01-27 15:13:54
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:13:54
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.139374s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.290456s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.018521s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.036649s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.019051s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.019201s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.018549s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.019204s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.057257s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.019575s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.072854s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.037504s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.039477s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.020845s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.020511s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.011703s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.013575s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.005584s
=group_time    1.292s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.14883.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.143948s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.14915.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.289079s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.14947.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.018169s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.14979.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.036847s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15011.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.019064s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15043.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.018995s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15075.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.019586s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15107.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:56
=result        ok
=elapsed       0.019918s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15139.html
=started       2025-01-27 15:13:56
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.057053s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15171.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.020851s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15203.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.073581s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15235.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.037902s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15267.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.040054s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15299.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15331.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.020610s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15363.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.020267s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15395.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.011879s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15427.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.015114s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15459.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.007691s
=group_time    1.300s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-27 15:13:57
=ended         2025-01-27 15:13:57
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
