=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.028931s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-25 14:54:45
=ended         2024-10-25 14:54:47
=result        ok
=elapsed       2.005353s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4654628.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-25 14:54:47
=ended         2024-10-25 14:54:47
=result        ok
=elapsed       0.000076s
=group_time    2.122s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-25 14:54:47
=ended         2024-10-25 14:54:53
=result        ok
=elapsed       5.512355s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-25 14:54:53
=ended         2024-10-25 14:54:58
=result        ok
=elapsed       5.006502s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-25 14:54:58
=ended         2024-10-25 14:54:59
=result        ok
=elapsed       1.759423s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-25 14:54:59
=ended         2024-10-25 14:54:59
=result        ok
=elapsed       0.002621s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-25 14:54:59
=ended         2024-10-25 14:54:59
=result        ok
=elapsed       0.001952s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-25 14:54:59
=ended         2024-10-25 14:55:00
=result        ok
=elapsed       0.925971s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-25 14:55:00
=ended         2024-10-25 14:55:01
=result        ok
=elapsed       0.499473s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-25 14:55:01
=ended         2024-10-25 14:55:01
=result        ok
=elapsed       0.000123s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-10-25 14:55:01
=ended         2024-10-25 14:55:01
=result        ok
=elapsed       0.452362s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:55:02
=result        ok
=elapsed       0.474007s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:55:02
=result        ok
=elapsed       0.105005s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:55:02
=result        ok
=elapsed       0.000005s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:55:02
=result        ok
=elapsed       0.000042s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:55:02
=result        ok
=elapsed       0.002318s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-10-25 14:55:02
=ended         2024-10-25 14:57:13
=result        ok: Max ports: 2042
=elapsed       130.678338s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-10-25 14:57:13
=ended         2024-10-25 14:57:17
=result        ok
=elapsed       4.008124s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-10-25 14:57:17
=ended         2024-10-25 14:57:17
=result        ok
=elapsed       0.000396s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4654820.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-25 14:57:17
=ended         2024-10-25 14:57:17
=result        ok
=elapsed       0.000036s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-10-25 14:57:17
=ended         2024-10-25 14:57:17
=result        ok: 40693 transactions/s
=elapsed       0.246086s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-10-25 14:57:17
=ended         2024-10-25 14:57:18
=result        ok: 40739 transactions/s
=elapsed       0.245864s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19320930.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-25 14:57:18
=ended         2024-10-25 14:57:18
=result        ok
=elapsed       0.000031s
=group_time    0.569s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-10-25 14:57:18
=ended         2024-10-25 14:57:28
=result        ok
=elapsed       10.017507s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-10-25 14:57:28
=ended         2024-10-25 14:57:33
=result        ok
=elapsed       5.006948s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-10-25 14:57:33
=ended         2024-10-25 14:57:33
=result        ok
=elapsed       0.745986s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-10-25 14:57:33
=ended         2024-10-25 14:57:34
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.553026s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-10-25 14:57:34
=ended         2024-10-25 14:57:34
=result        skipped: "Only on Windows."
=elapsed       0.000001s
=== *** SKIPPED test case 1467 of 2172 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-10-25 14:57:34
=ended         2024-10-25 14:57:36
=result        ok
=elapsed       1.414495s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-10-25 14:57:36
=ended         2024-10-25 14:57:37
=result        ok
=elapsed       1.001125s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-10-25 14:57:37
=ended         2024-10-25 14:57:37
=result        ok
=elapsed       0.502868s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-10-25 14:57:37
=ended         2024-10-25 14:57:59
=result        ok
=elapsed       21.653469s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-10-25 14:57:59
=ended         2024-10-25 14:58:00
=result        ok
=elapsed       1.201650s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-10-25 14:58:00
=ended         2024-10-25 14:58:00
=result        ok
=elapsed       0.000362s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-10-25 14:58:00
=ended         2024-10-25 14:58:00
=result        ok
=elapsed       0.040346s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-10-25 14:58:00
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       5.047367s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000282s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.102543s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000286s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000115s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.001067s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000009s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000005s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000284s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:05
=result        ok
=elapsed       0.000257s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-10-25 14:58:05
=ended         2024-10-25 14:58:06
=result        ok
=elapsed       0.000883s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-10-25 14:58:06
=ended         2024-10-25 14:58:06
=result        ok
=elapsed       0.000003s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-10-25 14:58:06
=ended         2024-10-25 14:58:06
=result        ok
=elapsed       0.000239s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-10-25 14:58:06
=ended         2024-10-25 14:58:06
=result        ok
=elapsed       0.000262s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-10-25 14:58:06
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       3.000497s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.404431s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19321346.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.000058s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.026652s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.031315s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.026872s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.034502s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.026559s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.026371s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:09
=result        ok
=elapsed       0.026326s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-10-25 14:58:09
=ended         2024-10-25 14:58:10
=result        ok
=elapsed       0.026646s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-10-25 14:58:10
=ended         2024-10-25 14:58:10
=result        ok
=elapsed       0.030162s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-10-25 14:58:10
=ended         2024-10-25 14:58:10
=result        ok
=elapsed       0.031000s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-10-25 14:58:10
=ended         2024-10-25 14:58:10
=result        ok
=elapsed       0.029613s
=case          port_SUITE:port_exit_control_request_race
